Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20141204 17:00;20141204 18:00;;;12.6;23.21;2.08;1.08;6.12;;9.1;3.27
NH3;uur;�g/m�;20141204 18:00;20141204 19:00;25.48;;13.85;27.95;2.27;1.21;7.47;;9.41;3.14
NH3;uur;�g/m�;20141204 19:00;20141204 20:00;42.67;;17.6;31.02;2.33;1.4;6.9;;11.29;3.04
NH3;uur;�g/m�;20141204 20:00;20141204 21:00;28.76;;19.47;32.58;2.65;1.7;6.9;;11.29;3.04
NH3;uur;�g/m�;20141204 21:00;20141204 22:00;22.98;;21.34;35.71;3.02;2.08;7.21;;10.03;3.33
NH3;uur;�g/m�;20141204 22:00;20141204 23:00;25.79;;24.78;35.71;3.52;2.27;7.83;;11.29;4.01
NH3;uur;�g/m�;20141204 23:00;20141205 00:00;20.79;;32.6;30.66;3.89;2.46;8.77;;10.66;4.45
NH3;uur;�g/m�;20141205 00:00;20141205 01:00;18.29;;47.28;25.66;4.27;2.96;9.71;;12.54;4.7
NH3;uur;�g/m�;20141205 01:00;20141205 02:00;22.04;;75.41;24.04;4.63;3.21;11.59;;14.72;5.33
NH3;uur;�g/m�;20141205 02:00;20141205 03:00;26.1;;106.03;23.73;5.08;3.83;12.84;;13.47;6.08
NH3;uur;�g/m�;20141205 03:00;20141205 04:00;27.35;;122.91;23.16;5.08;3.71;13.2;;13.16;6.87
NH3;uur;�g/m�;20141205 04:00;20141205 05:00;28.6;;92.91;23.52;5.03;3.77;13.46;;14.1;8.15
NH3;uur;�g/m�;20141205 05:00;20141205 06:00;34.23;;68.48;23.88;4.52;4.15;13.36;;13.16;8.58
NH3;uur;�g/m�;20141205 06:00;20141205 07:00;37.98;;75.1;29.51;4;4.27;13.56;;11.6;8.95
NH3;uur;�g/m�;20141205 07:00;20141205 08:00;32.04;;70.41;30.13;;4.02;12.84;;13.16;9.58
NH3;uur;�g/m�;20141205 08:00;20141205 09:00;29.85;;63.53;37.32;3.4;3.52;13.15;;13.16;10.39
NH3;uur;�g/m�;20141205 09:00;20141205 10:00;27.3;;63.53;38.83;3.52;3.46;12.84;;11.91;10.39
NH3;uur;�g/m�;20141205 10:00;20141205 11:00;;;;;;;;;;
NH3;uur;�g/m�;20141205 11:00;20141205 12:00;;;;;;;;;;
NH3;uur;�g/m�;20141205 12:00;20141205 13:00;;;;;;;;;;
NH3;uur;�g/m�;20141205 13:00;20141205 14:00;;;;;;;;;;
NH3;uur;�g/m�;20141205 14:00;20141205 15:00;17.04;;43.85;26.96;2.77;3.21;11.85;;7.85;6.58
NH3;uur;�g/m�;20141205 15:00;20141205 16:00;16.73;;53.53;26.65;2.96;3.21;13.15;;8.16;6.83
NH3;uur;�g/m�;20141205 16:00;20141205 17:00;16.1;;50.72;23.73;2.89;2.67;13.15;;7.53;6.95
NH3;uur;�g/m�;20141205 17:00;20141205 18:00;15.16;;42.91;21.33;2.67;2.59;12.84;;7.48;7.2
NH3;uur;�g/m�;20141205 18:00;20141205 19:00;14.85;;35.72;20.39;2.58;2.65;13.46;;8.47;8.14
NH3;uur;�g/m�;20141205 19:00;20141205 20:00;13.92;;33.22;19.77;2.27;2.71;12.52;;7.85;8.08
NH3;uur;�g/m�;20141205 20:00;20141205 21:00;13.92;;40.1;18.83;2.27;2.9;16.27;;7.22;8.33
NH3;uur;�g/m�;20141205 21:00;20141205 22:00;13.29;;44.47;17.58;2.58;2.96;14.09;;7.53;8.83
NH3;uur;�g/m�;20141205 22:00;20141205 23:00;12.04;;43.85;16.02;2.76;3.34;14.71;;7.53;8.39
NH3;uur;�g/m�;20141205 23:00;20141206 00:00;11.1;;35.72;14.46;2.43;2.84;11.95;;5.66;8.2
NH3;uur;�g/m�;20141206 00:00;20141206 01:00;11.42;;28.53;14.15;2.33;2.96;9.45;;4.41;7.95
NH3;uur;�g/m�;20141206 01:00;20141206 02:00;11.1;;32.28;13.52;2.21;3.21;8.77;;5.66;7.95
NH3;uur;�g/m�;20141206 02:00;20141206 03:00;10.79;;39.47;13.21;2.02;3.27;9.4;;5.03;6.95
NH3;uur;�g/m�;20141206 03:00;20141206 04:00;11.42;;35.41;13.21;2.21;3.08;9.4;;5.35;6.64
NH3;uur;�g/m�;20141206 04:00;20141206 05:00;11.42;;34.47;12.9;2.21;3.27;8.15;;4.41;5.83
NH3;uur;�g/m�;20141206 05:00;20141206 06:00;12.35;;31.66;12.27;2.08;2.52;7.21;;2.22;4.83
NH3;uur;�g/m�;20141206 06:00;20141206 07:00;13.92;;32.28;11.96;1.96;2.27;7.21;;5.66;4.7
NH3;uur;�g/m�;20141206 07:00;20141206 08:00;14.54;;37.91;11.65;1.86;2.08;7.83;;9.41;4.33
NH3;uur;�g/m�;20141206 08:00;20141206 09:00;16.1;;36.34;12.27;1.65;2.08;8.15;;14.72;4.39
NH3;uur;�g/m�;20141206 09:00;20141206 10:00;20.79;;38.53;13.52;1.58;1.92;8.72;;42.85;4.33
NH3;uur;�g/m�;20141206 10:00;20141206 11:00;23.6;;39.78;16.33;1.58;2.46;10.96;;49.1;4.52
NH3;uur;�g/m�;20141206 11:00;20141206 12:00;21.73;;39.47;21.33;1.58;3.9;11.9;;43.79;5.08
NH3;uur;�g/m�;20141206 12:00;20141206 13:00;20.79;;41.97;29.46;1.83;5.34;10.96;;33.47;5.64
NH3;uur;�g/m�;20141206 13:00;20141206 14:00;19.23;;34.16;29.14;1.89;3.77;10.65;;30.4;6.89
NH3;uur;�g/m�;20141206 14:00;20141206 15:00;17.67;;25.41;26.49;1.77;3.15;8.15;;25.04;7.52
NH3;uur;�g/m�;20141206 15:00;20141206 16:00;15.16;;21.97;23.21;1.58;2.96;7.89;;31.6;7.26
NH3;uur;�g/m�;20141206 16:00;20141206 17:00;13.29;;21.03;20.71;1.33;3.34;6.27;;40.97;6.02
NH3;uur;�g/m�;20141206 17:00;20141206 18:00;26.1;;23.53;17.74;1.14;2.96;5.65;;54.41;4.64
NH3;uur;�g/m�;20141206 18:00;20141206 19:00;28.97;;37.6;16.02;0.83;3.21;6.9;;25.19;4.01
NH3;uur;�g/m�;20141206 19:00;20141206 20:00;24.54;;41.66;15.39;0.71;3.46;10.65;;17.85;4.52
NH3;uur;�g/m�;20141206 20:00;20141206 21:00;29.54;;60.1;14.93;0.71;4.27;14.4;;17.85;3.83
NH3;uur;�g/m�;20141206 21:00;20141206 22:00;22.04;;66.87;13.21;0.71;5.34;19.08;;18.47;3.83
NH3;uur;�g/m�;20141206 22:00;20141206 23:00;17.35;;91.35;12.27;0.84;5.02;20.65;;18.47;4.52
NH3;uur;�g/m�;20141206 23:00;20141207 00:00;14.23;;157.75;10.24;0.89;4.65;16.9;;23.16;5.39
NH3;uur;�g/m�;20141207 00:00;20141207 01:00;17.67;;91.03;8.52;0.89;4.08;18.77;;22.22;7.58
NH3;uur;�g/m�;20141207 01:00;20141207 02:00;17.67;;101.35;8.83;0.89;3.65;18.77;;22.85;7.71
NH3;uur;�g/m�;20141207 02:00;20141207 03:00;18.29;;100.09;9.46;0.89;3.21;17.21;;25.04;8.26
NH3;uur;�g/m�;20141207 03:00;20141207 04:00;18.29;;94.47;9.15;0.96;3.15;19.71;;17.85;8.77
NH3;uur;�g/m�;20141207 04:00;20141207 05:00;13.92;;67.28;8.52;1.06;3.15;21.27;;15.03;8.7
NH3;uur;�g/m�;20141207 05:00;20141207 06:00;11.68;;48.85;7.89;1.08;3.15;16.9;;12.9;7.39
NH3;uur;�g/m�;20141207 06:00;20141207 07:00;9.33;;36.34;6.96;1.02;3.15;15.02;;11.6;7.58
NH3;uur;�g/m�;20141207 07:00;20141207 08:00;8.6;;36.92;6.64;1.08;2.84;15.02;;10.97;8.08
NH3;uur;�g/m�;20141207 08:00;20141207 09:00;9.54;;43.22;6.96;1.21;2.71;15.65;;9.41;8.14
NH3;uur;�g/m�;20141207 09:00;20141207 10:00;11.42;;58.22;9.04;1.46;2.84;15.96;;8.47;8.14
NH3;uur;�g/m�;20141207 10:00;20141207 11:00;13.92;;53.53;13.21;1.62;2.9;15.33;;6.28;8.33
NH3;uur;�g/m�;20141207 11:00;20141207 12:00;13.92;;43.22;15.08;1.77;2.95;14.14;;5.03;8.52
NH3;uur;�g/m�;20141207 12:00;20141207 13:00;13.24;;38.22;16.33;1.71;2.53;11.59;;5.97;9.33
NH3;uur;�g/m�;20141207 13:00;20141207 14:00;12.04;;32.28;16.96;1.6;2.27;9.71;;4.41;9.08
NH3;uur;�g/m�;20141207 14:00;20141207 15:00;11.1;;29.16;16.44;1.52;2.15;8.77;;1.6;8.2
NH3;uur;�g/m�;20141207 15:00;20141207 16:00;8.6;;21.03;11.96;1.46;2.02;8.1;;2.85;7.39
NH3;uur;�g/m�;20141207 16:00;20141207 17:00;7.98;;21.34;10.76;1.33;1.77;7.21;;1.91;7.33
NH3;uur;�g/m�;20141207 17:00;20141207 18:00;7.98;;21.66;10.71;1.39;2.08;6.64;;0.66;
NH3;uur;�g/m�;20141207 18:00;20141207 19:00;7.66;;24.16;10.39;1.39;2.4;6.27;;1.6;
NH3;uur;�g/m�;20141207 19:00;20141207 20:00;7.98;;23.22;10.39;1.33;2.27;7.52;;1.29;
NH3;uur;�g/m�;20141207 20:00;20141207 21:00;7.66;;29.16;10.39;1.21;2.02;7.21;;0.97;
NH3;uur;�g/m�;20141207 21:00;20141207 22:00;7.66;;27.44;10.39;1.21;1.9;5.65;;5.03;
NH3;uur;�g/m�;20141207 22:00;20141207 23:00;8.29;;25.1;10.71;1.14;1.68;5.65;;3.79;
NH3;uur;�g/m�;20141207 23:00;20141208 00:00;8.29;;26.03;10.08;1.08;1.65;4.71;;5.66;
NH3;uur;�g/m�;20141208 00:00;20141208 01:00;7.66;;27.91;9.77;1.02;1.52;4.4;;2.53;
NH3;uur;�g/m�;20141208 01:00;20141208 02:00;7.66;;25.41;9.46;1.02;1.58;4.4;;1.6;
NH3;uur;�g/m�;20141208 02:00;20141208 03:00;7.98;;33.53;9.46;1.02;1.46;4.09;;0.97;
NH3;uur;�g/m�;20141208 03:00;20141208 04:00;7.09;;48.53;8.52;1.02;1.46;4.09;;1.29;
NH3;uur;�g/m�;20141208 04:00;20141208 05:00;6.73;;62.6;8.52;1.08;1.52;8.46;;0.66;
NH3;uur;�g/m�;20141208 05:00;20141208 06:00;6.73;;56.66;8.21;1.08;1.46;6.9;;0.03;
NH3;uur;�g/m�;20141208 06:00;20141208 07:00;7.04;;46.34;7.89;0.96;1.44;6.58;;0.03;
NH3;uur;�g/m�;20141208 07:00;20141208 08:00;7.04;;37.28;7.58;0.96;1.46;6.9;;0.35;
NH3;uur;�g/m�;20141208 08:00;20141208 09:00;6.73;;27.91;7.58;0.96;1.41;6.27;;0.35;
NH3;uur;�g/m�;20141208 09:00;20141208 10:00;6.73;;26.97;9.15;0.96;1.46;8.77;;0.35;
NH3;uur;�g/m�;20141208 10:00;20141208 11:00;7.66;;34.47;11.96;1.02;1.71;8.46;;0.35;
NH3;uur;�g/m�;20141208 11:00;20141208 12:00;8.97;;40.1;14.77;1.02;1.84;9.09;;0.35;
NH3;uur;�g/m�;20141208 12:00;20141208 13:00;9.85;;42.91;16.65;1.02;1.65;7.83;;1.29;
NH3;uur;�g/m�;20141208 13:00;20141208 14:00;9.49;;36.34;16.96;0.96;1.71;6.27;;5.66;
NH3;uur;�g/m�;20141208 14:00;20141208 15:00;7.98;;27.91;14.82;0.96;1.65;5.02;;5.66;
NH3;uur;�g/m�;20141208 15:00;20141208 16:00;7.04;;23.48;11.96;0.89;1.4;4.4;;5.03;
NH3;uur;�g/m�;20141208 16:00;20141208 17:00;5.79;;29.21;9.51;0.77;1.21;4.09;;4.41;
NH3;uur;�g/m�;20141208 17:00;20141208 18:00;6.1;;26.92;8.83;0.71;1.21;4.09;;4.1;
NH3;uur;�g/m�;20141208 18:00;20141208 19:00;6.1;;24.47;8.52;0.77;1.21;4.71;;3.79;
NH3;uur;�g/m�;20141208 19:00;20141208 20:00;5.79;;30.51;8.21;0.71;1.33;4.09;;3.79;
NH3;uur;�g/m�;20141208 20:00;20141208 21:00;;;;;;;;;;
NH3;uur;�g/m�;20141208 21:00;20141208 22:00;;;;;;;;;;
NH3;uur;�g/m�;20141208 22:00;20141208 23:00;;;;;;;;;;
NH3;uur;�g/m�;20141208 23:00;20141209 00:00;;;;;;;;;;
NH3;uur;�g/m�;20141209 00:00;20141209 01:00;4.23;;43.22;4.46;0.77;1.33;3.77;;3.47;
NH3;uur;�g/m�;20141209 01:00;20141209 02:00;5.48;;43.53;5.29;0.89;1.08;5.33;;4.41;
NH3;uur;�g/m�;20141209 02:00;20141209 03:00;6.1;;35.62;5.45;0.65;1.02;4.4;;8.79;
NH3;uur;�g/m�;20141209 03:00;20141209 04:00;6.1;;29.73;5.71;0.58;1.21;3.15;;10.66;
NH3;uur;�g/m�;20141209 04:00;20141209 05:00;6.73;;28.22;6.64;0.52;1.65;2.83;;13.16;
NH3;uur;�g/m�;20141209 05:00;20141209 06:00;9.02;;26.61;9.77;0.46;1.58;2.83;;13.16;
NH3;uur;�g/m�;20141209 06:00;20141209 07:00;14.85;;26.66;12.27;0.46;1.67;3.15;;13.47;
NH3;uur;�g/m�;20141209 07:00;20141209 08:00;17.67;;23.84;12.9;0.33;1.77;4.09;;29.72;
NH3;uur;�g/m�;20141209 08:00;20141209 09:00;17.3;;19.11;11.65;0.39;1.58;5.96;;40.04;
NH3;uur;�g/m�;20141209 09:00;20141209 10:00;9.75;;18.22;11.96;0.39;1.65;7.83;;31.28;
NH3;uur;�g/m�;20141209 10:00;20141209 11:00;9.85;;19.21;11.33;0.52;2.21;9.71;;26.29;
NH3;uur;�g/m�;20141209 11:00;20141209 12:00;10.16;;24.47;11.96;0.71;2.34;10.65;;16.29;
NH3;uur;�g/m�;20141209 12:00;20141209 13:00;9.85;;23.12;12.27;0.89;2.65;10.33;;13.16;
NH3;uur;�g/m�;20141209 13:00;20141209 14:00;10.48;;23.95;12.58;1.08;2.77;10.02;;11.91;
NH3;uur;�g/m�;20141209 14:00;20141209 15:00;11.42;;25.62;12.58;1.21;2.65;9.71;;11.6;
NH3;uur;�g/m�;20141209 15:00;20141209 16:00;10.16;;24.47;12.58;1.18;2.65;9.09;;11.29;
NH3;uur;�g/m�;20141209 16:00;20141209 17:00;9.85;;25.72;12.9;1.14;2.77;8.77;;10.35;
NH3;uur;�g/m�;20141209 17:00;20141209 18:00;9.54;;25.82;12.9;1.02;2.96;8.46;;9.72;
NH3;uur;�g/m�;20141209 18:00;20141209 19:00;10.16;;29.05;13.83;0.96;2.96;7.83;;9.41;
NH3;uur;�g/m�;20141209 19:00;20141209 20:00;10.58;;27.96;14.46;0.96;2.9;8.77;;9.41;
NH3;uur;�g/m�;20141209 20:00;20141209 21:00;11.1;;29.21;14.46;1.08;2.71;10.02;;9.41;
NH3;uur;�g/m�;20141209 21:00;20141209 22:00;11.42;;31.08;15.39;1.21;2.59;9.09;;9.72;
NH3;uur;�g/m�;20141209 22:00;20141209 23:00;11.42;;32.91;16.65;1.27;2.52;8.77;;9.72;
NH3;uur;�g/m�;20141209 23:00;20141210 00:00;10.79;;28.43;17.9;1.33;2.34;8.77;;9.41;
NH3;uur;�g/m�;20141210 00:00;20141210 01:00;10.16;;22.28;17.58;1.39;2.27;8.46;;8.79;
NH3;uur;�g/m�;20141210 01:00;20141210 02:00;8.92;;19.16;16.65;1.38;2.21;7.83;;8.16;
NH3;uur;�g/m�;20141210 02:00;20141210 03:00;8.29;;20.41;16.02;1.46;1.84;7.21;;7.85;
NH3;uur;�g/m�;20141210 03:00;20141210 04:00;7.98;;21.03;16.02;1.27;1.58;6.58;;7.48;
NH3;uur;�g/m�;20141210 04:00;20141210 05:00;7.98;;17.91;15.08;1.13;1.52;5.96;;6.6;
NH3;uur;�g/m�;20141210 05:00;20141210 06:00;6.73;;13.12;12.27;1.08;1.58;5.33;;5.97;
NH3;uur;�g/m�;20141210 06:00;20141210 07:00;6.1;;11.03;10.71;1.27;1.71;5.02;;5.66;
NH3;uur;�g/m�;20141210 07:00;20141210 08:00;6.26;;12.28;10.45;1.08;;4.71;;5.97;
NH3;uur;�g/m�;20141210 08:00;20141210 09:00;6.41;;13.64;10.71;1.08;;4.4;;5.97;
NH3;uur;�g/m�;20141210 09:00;20141210 10:00;6.41;;16.03;10.71;1.02;;5.02;;6.6;
NH3;uur;�g/m�;20141210 10:00;20141210 11:00;6.73;;19.16;11.02;1.08;;5.65;;6.91;
NH3;uur;�g/m�;20141210 11:00;20141210 12:00;7.93;;21.76;13.52;1.14;;5.96;;7.22;
NH3;uur;�g/m�;20141210 12:00;20141210 13:00;9.85;;25.1;19.14;1.08;;5.96;;7.85;
NH3;uur;�g/m�;20141210 13:00;20141210 14:00;9.23;;20.09;21.02;0.89;;5.02;;8.16;
NH3;uur;�g/m�;20141210 14:00;20141210 15:00;8.76;;17.91;19.46;0.89;;4.4;;7.22;
NH3;uur;�g/m�;20141210 15:00;20141210 16:00;7.98;;14.47;15.71;0.94;;4.09;;6.6;
NH3;uur;�g/m�;20141210 16:00;20141210 17:00;7.35;;13.22;12.9;0.96;;3.46;;6.28;
NH3;uur;�g/m�;20141210 17:00;20141210 18:00;6.88;;12.75;10.81;0.96;;3.15;;5.66;
NH3;uur;�g/m�;20141210 18:00;20141210 19:00;6.41;;21.97;9.67;1.02;;2.83;;5.5;
NH3;uur;�g/m�;20141210 19:00;20141210 20:00;6.41;;24.63;8.52;1.02;;3.15;;5.35;
NH3;uur;�g/m�;20141210 20:00;20141210 21:00;6.26;;28.84;8.21;0.96;;3.46;;5.66;
NH3;uur;�g/m�;20141210 21:00;20141210 22:00;6.41;;31.81;7.58;1.02;;3.15;;5.66;
NH3;uur;�g/m�;20141210 22:00;20141210 23:00;6.1;;34.47;7.27;1.02;;2.52;;5.35;
NH3;uur;�g/m�;20141210 23:00;20141211 00:00;6.1;;30.88;7.27;1.02;;2.52;;5.35;
NH3;uur;�g/m�;20141211 00:00;20141211 01:00;6.1;;28.22;6.96;1.02;;2.83;;5.3;
NH3;uur;�g/m�;20141211 01:00;20141211 02:00;5.89;;29.78;6.96;1.02;;3.46;;5.03;
NH3;uur;�g/m�;20141211 02:00;20141211 03:00;6.1;;28.84;6.64;1.02;;3.46;;5.03;
NH3;uur;�g/m�;20141211 03:00;20141211 04:00;6.41;;28.53;6.96;1.02;;3.46;;5.03;
NH3;uur;�g/m�;20141211 04:00;20141211 05:00;6.41;;26.66;7.58;0.96;;3.77;;5.03;
NH3;uur;�g/m�;20141211 05:00;20141211 06:00;6.15;;26.97;7.89;0.96;;3.15;;5.35;
NH3;uur;�g/m�;20141211 06:00;20141211 07:00;6.15;;26.66;8.21;0.89;;3.15;;5.35;
NH3;uur;�g/m�;20141211 07:00;20141211 08:00;6.41;;25.1;8.52;0.89;;3.15;;5.35;
NH3;uur;�g/m�;20141211 08:00;20141211 09:00;6.1;;22.6;8.83;1.39;;3.15;;5.03;
NH3;uur;�g/m�;20141211 09:00;20141211 10:00;6.1;;21.34;8.52;0.89;;3.15;;5.03;
NH3;uur;�g/m�;20141211 10:00;20141211 11:00;6.1;;21.34;8.83;0.77;;3.46;;5.03;
NH3;uur;�g/m�;20141211 11:00;20141211 12:00;6.1;;19.94;9.46;0.71;;2.83;;5.03;
NH3;uur;�g/m�;20141211 12:00;20141211 13:00;5.48;;16.45;9.15;0.77;;2.83;;;
NH3;uur;�g/m�;20141211 13:00;20141211 14:00;3.6;;9.89;5.39;0.71;;3.15;;;
NH3;uur;�g/m�;20141211 14:00;20141211 15:00;4.54;;11.03;5.71;0.65;;2.83;;3.47;
NH3;uur;�g/m�;20141211 15:00;20141211 16:00;5.16;;12.28;6.33;0.58;;2.83;;3.47;
NH3;uur;�g/m�;20141211 16:00;20141211 17:00;4.85;;11.97;6.64;0.65;;2.52;;3.16;
NH3;uur;�g/m�;20141211 17:00;20141211 18:00;4.85;;14.05;6.33;0.71;;2.52;;3.16;
NH3;uur;�g/m�;20141211 18:00;20141211 19:00;4.54;;16.03;6.02;0.71;;2.83;;3.16;
NH3;uur;�g/m�;20141211 19:00;20141211 20:00;4.23;;16.35;5.71;0.77;;2.83;;3.16;
NH3;uur;�g/m�;20141211 20:00;20141211 21:00;4.54;;19.05;6.02;0.89;;2.83;;3.47;
NH3;uur;�g/m�;20141211 21:00;20141211 22:00;4.85;;21.97;6.33;0.89;;2.83;;3.47;
NH3;uur;�g/m�;20141211 22:00;20141211 23:00;5.16;;22.91;6.96;0.99;;2.83;;3.47;
NH3;uur;�g/m�;20141211 23:00;20141212 00:00;5.48;;22.91;7.58;1.02;;2.52;;3.79;
NH3;uur;�g/m�;20141212 00:00;20141212 01:00;4.85;;18.64;7.27;1.02;;2.21;;3.47;
NH3;uur;�g/m�;20141212 01:00;20141212 02:00;4.85;;19.05;6.33;0.96;;2.52;;3.16;
NH3;uur;�g/m�;20141212 02:00;20141212 03:00;5.16;;19.78;6.64;0.89;;2.21;;3.16;
NH3;uur;�g/m�;20141212 03:00;20141212 04:00;5.16;;18.01;6.64;0.83;;2.52;;3.16;
NH3;uur;�g/m�;20141212 04:00;20141212 05:00;4.85;;16.03;6.64;0.83;;2.21;;3.16;
NH3;uur;�g/m�;20141212 05:00;20141212 06:00;5.16;;16.24;6.64;0.77;;2.21;;2.53;
NH3;uur;�g/m�;20141212 06:00;20141212 07:00;;;;;;;;;;
NH3;uur;�g/m�;20141212 07:00;20141212 08:00;;;;;;;;;;
NH3;uur;�g/m�;20141212 08:00;20141212 09:00;;;;;;;;;;
NH3;uur;�g/m�;20141212 09:00;20141212 10:00;;;;;;;;;;
NH3;uur;�g/m�;20141212 10:00;20141212 11:00;3.6;;16.61;5.71;0.83;1.46;2.83;;2.53;
NH3;uur;�g/m�;20141212 11:00;20141212 12:00;3.92;;17.6;6.02;0.77;1.33;2.83;;2.53;
NH3;uur;�g/m�;20141212 12:00;20141212 13:00;4.54;;16.97;6.33;0.77;1.27;2.52;;2.53;
NH3;uur;�g/m�;20141212 13:00;20141212 14:00;4.85;;17.91;6.33;0.77;1.15;2.21;;2.53;
NH3;uur;�g/m�;20141212 14:00;20141212 15:00;;;17.91;6.33;0.65;1.08;2.21;;2.53;
NH3;uur;�g/m�;20141212 15:00;20141212 16:00;;;19.78;6.33;0.58;1.02;1.9;;2.53;
NH3;uur;�g/m�;20141212 16:00;20141212 17:00;;;18.84;6.33;0.58;0.9;1.9;;2.53;
NH3;uur;�g/m�;20141212 17:00;20141212 18:00;;;16.03;6.02;0.58;0.9;1.59;;2.22;
NH3;uur;�g/m�;20141212 18:00;20141212 19:00;3.29;;14.26;5.39;0.52;0.84;1.59;;2.22;
NH3;uur;�g/m�;20141212 19:00;20141212 20:00;3.92;;16.66;5.5;0.46;0.81;1.59;;2.53;
NH3;uur;�g/m�;20141212 20:00;20141212 21:00;4.23;;13.85;5.13;0.39;0.77;1.59;;2.53;
NH3;uur;�g/m�;20141212 21:00;20141212 22:00;4.54;;13.12;5.08;0.39;0.77;1.59;;2.53;
NH3;uur;�g/m�;20141212 22:00;20141212 23:00;5.11;;12.91;4.77;0.39;0.71;1.59;;2.53;
NH3;uur;�g/m�;20141212 23:00;20141213 00:00;5.48;;15.09;4.46;0.46;0.71;1.59;;2.22;
NH3;uur;�g/m�;20141213 00:00;20141213 01:00;5.16;;26.29;4.46;0.42;0.71;1.59;;2.53;
NH3;uur;�g/m�;20141213 01:00;20141213 02:00;4.85;;39.94;4.3;0.46;0.71;1.59;;2.53;
NH3;uur;�g/m�;20141213 02:00;20141213 03:00;4.85;;59.73;4.15;0.52;0.71;1.64;;2.53;
NH3;uur;�g/m�;20141213 03:00;20141213 04:00;4.85;;64.47;4.15;0.52;0.71;2.21;;2.53;
NH3;uur;�g/m�;20141213 04:00;20141213 05:00;5.16;;71.35;4.15;0.52;0.65;1.9;;2.53;
NH3;uur;�g/m�;20141213 05:00;20141213 06:00;5.48;;63.9;3.83;0.52;0.65;1.9;;2.53;
NH3;uur;�g/m�;20141213 06:00;20141213 07:00;6.1;;46.4;3.83;0.52;0.65;1.59;;2.53;
NH3;uur;�g/m�;20141213 07:00;20141213 08:00;6.41;;54.63;3.83;0.52;0.65;1.59;;2.85;
NH3;uur;�g/m�;20141213 08:00;20141213 09:00;6.73;;64.78;3.78;0.46;0.58;1.59;;2.85;
NH3;uur;�g/m�;20141213 09:00;20141213 10:00;7.35;;44.21;3.83;0.46;0.65;1.9;;3.16;
NH3;uur;�g/m�;20141213 10:00;20141213 11:00;7.66;;44.47;4.2;0.5;0.65;1.9;;3.16;
NH3;uur;�g/m�;20141213 11:00;20141213 12:00;8.29;;44.47;4.82;0.52;0.71;2.52;;3.79;
NH3;uur;�g/m�;20141213 12:00;20141213 13:00;7.98;;44.47;5.39;0.52;0.84;3.15;;4.1;
NH3;uur;�g/m�;20141213 13:00;20141213 14:00;7.66;;39.26;5.39;0.51;1.02;4.09;;4.41;
NH3;uur;�g/m�;20141213 14:00;20141213 15:00;7.35;;40.41;5.39;0.47;0.96;3.46;;3.79;
NH3;uur;�g/m�;20141213 15:00;20141213 16:00;7.04;;48.22;5.08;0.47;0.96;3.46;;3.79;
NH3;uur;�g/m�;20141213 16:00;20141213 17:00;7.04;;40.41;4.77;0.46;1.15;3.56;;3.79;
NH3;uur;�g/m�;20141213 17:00;20141213 18:00;6.41;;29.78;4.77;0.46;0.96;4.4;;3.79;
NH3;uur;�g/m�;20141213 18:00;20141213 19:00;6.1;;26.35;4.77;0.46;0.84;3.46;;3.47;
NH3;uur;�g/m�;20141213 19:00;20141213 20:00;5.48;;23.22;4.46;0.33;1.4;3.46;;3.79;
NH3;uur;�g/m�;20141213 20:00;20141213 21:00;5.48;;24.78;4.46;0.27;2.34;3.15;;3.79;
NH3;uur;�g/m�;20141213 21:00;20141213 22:00;5.16;;21.66;4.15;0.33;2.15;3.15;;3.63;
NH3;uur;�g/m�;20141213 22:00;20141213 23:00;4.85;;20.72;3.83;0.33;1.71;4.09;;3.79;
NH3;uur;�g/m�;20141213 23:00;20141214 00:00;4.85;;25.72;3.52;0.33;1.52;3.77;;3.47;
NH3;uur;�g/m�;20141214 00:00;20141214 01:00;4.85;;28.84;3.21;0.33;1.4;4.4;;3.47;
NH3;uur;�g/m�;20141214 01:00;20141214 02:00;6.73;;32.6;3.21;0.33;1.52;3.46;;3.47;
NH3;uur;�g/m�;20141214 02:00;20141214 03:00;7.04;;44.47;3.21;0.27;1.71;4.09;;3.16;
NH3;uur;�g/m�;20141214 03:00;20141214 04:00;7.35;;37.6;3.21;0.27;2.08;4.09;;2.85;
NH3;uur;�g/m�;20141214 04:00;20141214 05:00;7.98;;34.78;3.21;0.27;2.27;3.77;;2.85;
NH3;uur;�g/m�;20141214 05:00;20141214 06:00;7.04;;42.6;3.21;0.33;2.59;4.4;;2.53;
NH3;uur;�g/m�;20141214 06:00;20141214 07:00;7.04;;35.1;3.21;0.33;2.9;4.71;;2.53;
NH3;uur;�g/m�;20141214 07:00;20141214 08:00;7.04;;31.97;3.21;0.39;2.84;5.02;;2.53;
NH3;uur;�g/m�;20141214 08:00;20141214 09:00;7.35;;33.22;3.21;0.46;2.52;5.02;;2.22;
NH3;uur;�g/m�;20141214 09:00;20141214 10:00;7.35;;36.97;3.21;0.52;2.21;5.96;;2.22;
NH3;uur;�g/m�;20141214 10:00;20141214 11:00;7.35;;32.6;3.21;0.58;2.21;7.83;;2.53;
NH3;uur;�g/m�;20141214 11:00;20141214 12:00;7.66;;31.97;3.52;0.65;2.34;8.77;;3.16;
