Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130927 02:00;20130927 03:00;6.3;10.5;4.2;7.8;6.8;11;9;10.8;10;7.6;10.6;9.3;6.6;9.1;7.5;14.3;13;8.6;7.7;11;21.2;15.2;10.5;7.4;10.8;9.7
PM2.5;uur;�g/m�;20130927 03:00;20130927 04:00;8.3;9.7;8.3;10.8;7.7;7.4;7.6;8.1;10.4;8.5;10;8.4;8.8;8.6;8;12.6;11.6;6.9;2.9;11.8;14.1;8.7;9.8;9.6;8.7;10.6
PM2.5;uur;�g/m�;20130927 04:00;20130927 05:00;6.3;11;8.8;12.8;10.3;16.2;9.6;8.8;10.3;8.8;9.3;6.4;9.8;10.3;9.7;10.7;8.7;6.1;2.9;14.3;17.3;6.5;8.4;10.9;15.2;12.5
PM2.5;uur;�g/m�;20130927 05:00;20130927 06:00;7.3;14.7;16.9;13.8;15.3;18;14.9;15.7;13;9.8;9;5.1;7.7;9.6;11.5;10.9;8.3;5.9;2.9;5.9;11;6.6;10.4;9.7;13.6;15.3
PM2.5;uur;�g/m�;20130927 06:00;20130927 07:00;10.6;14.2;21.8;11.2;11.7;16.5;13.9;10.6;15.5;15.8;10.1;7.8;6.7;5.5;11.5;10.8;11.5;7.1;3.8;5.5;21.9;8.3;11;10;12.6;18.3
PM2.5;uur;�g/m�;20130927 07:00;20130927 08:00;11.1;18.8;7.1;9.9;12;18.4;13.8;14.5;11.7;14;11;14.5;8.3;5.6;11.5;10.8;8.6;8.4;4.8;7.7;19;6.6;10.5;12.3;10.7;17.5
PM2.5;uur;�g/m�;20130927 08:00;20130927 09:00;17;22.6;10.9;12.5;12.7;17.4;14;9;12.6;14.6;18;7.6;10.3;7.7;13.1;10.7;8.9;9.6;8.6;10;21;7.3;11.3;11.8;11.6;17.4
PM2.5;uur;�g/m�;20130927 09:00;20130927 10:00;17.4;19.4;24.1;16.6;14.7;17.9;16.9;10.9;18.7;15.4;13.2;8.9;9.3;7.2;13.3;8.9;7.7;10.7;;7.7;25.5;10;7.6;8.6;13.5;18.3
PM2.5;uur;�g/m�;20130927 10:00;20130927 11:00;6.6;21.2;17.2;15.3;6.9;17.3;13.4;11.8;21.8;10.3;11.7;9.3;5.5;;12.2;7.9;4.9;9;13.4;5.6;17.6;9.4;5.5;10.2;15.4;24
PM2.5;uur;�g/m�;20130927 11:00;20130927 12:00;9.9;29.1;18.8;21.3;23.2;16.8;;10.8;12.9;11.6;10.7;10.8;6.3;;10;6.8;6.6;10.9;10.6;7.6;21.8;6.6;9;12.3;24.8;33.6
PM2.5;uur;�g/m�;20130927 12:00;20130927 13:00;13;27.8;23.4;23.6;17.9;20;25.1;18.3;17;12.8;15.4;10.9;10.3;;11.4;8.6;10.5;13.6;6.7;7.1;24.1;6;8.9;10.1;26.1;20.8
PM2.5;uur;�g/m�;20130927 13:00;20130927 14:00;17.3;32.1;27.2;25.4;24.5;21.3;24.3;21.2;19.9;15.2;20.4;;12.1;10.9;13.7;11.3;8.4;14.5;6.7;9.4;18.9;;8.9;10.2;30.8;16.6
PM2.5;uur;�g/m�;20130927 14:00;20130927 15:00;21;32.3;24.1;22.9;21.1;22;25.5;21.7;20.7;14.4;16.7;;9.8;11.2;13.2;11.6;13.1;10.8;6.7;14.9;18.1;5.3;8.4;8.9;28.2;19.2
PM2.5;uur;�g/m�;20130927 15:00;20130927 16:00;20.3;24.9;22.1;25.3;20.2;17;21.9;17.3;25.2;18.1;18.7;4.7;7.4;10.7;16;10.9;8.7;11.5;4.8;12.5;20;7.9;8.8;8.2;28.1;22.1
PM2.5;uur;�g/m�;20130927 16:00;20130927 17:00;20.5;17.6;22.6;27.4;16.3;16.4;19.8;19.3;21.4;21.1;13.8;4.6;6.8;8.7;12.4;11.3;9.3;9.3;5.8;10.6;21.3;10.8;10.2;9.2;23.4;17.7
PM2.5;uur;�g/m�;20130927 17:00;20130927 18:00;18.6;24.5;18.9;18.6;18.3;16.2;18.5;10.1;20.6;20.2;12.1;1.2;7.6;6.5;11.8;12.1;9.5;3.7;6.7;8.6;14.3;7.6;9.7;10.1;21.4;22.1
PM2.5;uur;�g/m�;20130927 18:00;20130927 19:00;19.8;19.4;13.4;17.8;12.7;16.2;8.3;10.6;18.5;19.8;15.2;-2.5;10.7;6;9.9;11.6;7.5;3.2;4.8;7.3;12.3;4.1;8.5;11.9;21.3;21.3
PM2.5;uur;�g/m�;20130927 19:00;20130927 20:00;19.8;11;11.8;18;10;11.6;7.6;10.8;15.1;12.6;16.6;2.9;10.6;6;10.4;9.6;10.1;4.8;6.7;6.4;23.5;5.4;6.8;9.6;16.6;17.5
PM2.5;uur;�g/m�;20130927 20:00;20130927 21:00;12.9;16;10.1;11.3;8.5;11.5;5.9;9.3;13.3;13.4;15.9;9.9;9.1;7.5;16.7;9.2;10;4.6;8.6;6.1;19.5;9.7;6.9;10.1;18.3;16.5
PM2.5;uur;�g/m�;20130927 21:00;20130927 22:00;12.1;8.5;10.2;11.6;8.4;12.9;6.1;10.6;12.1;13.8;14.2;8.7;7;8.4;10.8;11.1;10.9;5;9.6;7.8;30.7;10;8.6;14.6;20.3;13.6
PM2.5;uur;�g/m�;20130927 22:00;20130927 23:00;9.4;9.5;9.7;15.6;8.9;15.1;7;12;14.5;11.7;12.5;7.5;4.9;9.5;14.4;12.7;12.8;7.3;9.6;9.5;27.8;9.8;9.5;12;18.4;13.5
PM2.5;uur;�g/m�;20130927 23:00;20130928 00:00;9.2;10.7;10.8;13.5;9;17.5;6.6;9.5;10.4;10.5;10.8;8.7;6.2;9.6;13;12.2;9.4;7.8;8.6;11;30.3;9.8;9.3;12.3;15.6;11.7
PM2.5;uur;�g/m�;20130928 00:00;20130928 01:00;9.5;8.1;18.4;11.3;7.5;15.1;9.3;7.4;8.8;10.4;8.9;10.4;6;7.5;11.8;9.8;11.7;6;8.6;11.7;26;7.6;8.6;11;24.8;9.7
PM2.5;uur;�g/m�;20130928 01:00;20130928 02:00;10.8;7.9;4.5;10.3;7.2;12.3;11.4;8.1;7.4;8.9;7.5;10.1;5.2;7.6;10.6;10.8;9.9;6.1;9.6;10.4;29.1;9.4;7.3;10.8;7.4;8.7
PM2.5;uur;�g/m�;20130928 02:00;20130928 03:00;11.9;10.5;8.3;10.3;6.9;13.2;9.6;10.7;9.7;8.4;7.4;8.4;4.8;8.6;6.8;10.8;15.6;6;10.6;8.3;34.1;12.3;5.4;13.1;9.6;16.1
PM2.5;uur;�g/m�;20130928 03:00;20130928 04:00;10.8;12;11.3;10.3;8.9;13.9;10.2;11.8;11.8;9.2;7.5;8.1;7.9;8.2;5.8;11.5;7.2;6.1;10.6;8.4;40.3;9.3;7.2;14.1;12.5;15.5
PM2.5;uur;�g/m�;20130928 04:00;20130928 05:00;11.5;12;11.3;14.1;9.8;16.4;11.6;17.2;12.5;9.2;10.3;9.6;10.7;6;8.8;12.8;13.8;8.3;8.6;11.4;30.4;7.1;10.6;14;13.5;11.7
PM2.5;uur;�g/m�;20130928 05:00;20130928 06:00;15.3;11.2;25;10.8;8.7;13.8;10.3;8.7;13.1;8.4;11.7;11.5;9.8;8;9.9;11.3;13.2;9.5;6.7;11.8;35.4;9.8;12.4;13.4;14.5;15.3
PM2.5;uur;�g/m�;20130928 06:00;20130928 07:00;11.1;10.8;9.5;12.1;8.1;12.2;7.8;10.5;9.9;10.4;10.8;11.2;10.2;11.3;9.2;12.2;14.1;7.9;6.7;12.1;37.7;11.6;10.7;18.1;13.6;11.8
PM2.5;uur;�g/m�;20130928 07:00;20130928 08:00;16.1;11.8;10.8;15.6;7;11.5;8.8;8.2;9.1;11.8;14.9;12.1;9.5;11.4;15.2;12.1;13.7;9.4;10.6;13.3;44.4;11.5;10.2;20.3;9.8;11.6
PM2.5;uur;�g/m�;20130928 08:00;20130928 09:00;12.9;14;9.8;11.4;7.7;12.7;12;16.2;15.3;12.6;13;12.1;10.2;10.9;13.2;11.7;17.9;11.8;12.5;12.9;42;16;11.9;16.7;15.3;12.5
PM2.5;uur;�g/m�;20130928 09:00;20130928 10:00;12.5;13.9;7.8;15.1;9.1;15.9;18.1;10.8;14.3;12.7;14.8;15.4;10.2;16.2;12;11.8;12.3;11.3;12.5;10.8;42.4;8.5;10.4;12;11.7;15.3
PM2.5;uur;�g/m�;20130928 10:00;20130928 11:00;11.2;14;8.5;14.1;9.8;14.9;15.3;11.1;9.1;9.1;17.4;14.8;8.5;7.2;12.1;9.4;11.9;10.5;11.5;16.7;35.7;8.9;10.1;11.7;12.5;16.4
PM2.5;uur;�g/m�;20130928 11:00;20130928 12:00;10.5;12;11.6;13;8.4;13.7;20.5;12.6;8.3;7.6;14.1;18.6;8.6;10.3;10.5;10.1;9.7;6.9;8.6;13.9;28.9;8;8.9;10.6;13.5;18.3
PM2.5;uur;�g/m�;20130928 12:00;20130928 13:00;8.7;11.7;13.3;11.1;8.5;11.9;9.5;12.5;8.4;9.9;16.7;5;9.3;8.3;9;8.8;6.8;5.1;6.7;10.2;26.8;6.8;5.5;8.6;13.5;12.8
PM2.5;uur;�g/m�;20130928 13:00;20130928 14:00;8.4;12.2;13.2;12.1;9.7;9.4;11.6;9.6;7.5;15.1;12.4;5.6;5.3;4.1;10.7;7.5;6.3;7.7;6.7;8.2;26.9;5.2;2.8;7.8;11.7;12.6
PM2.5;uur;�g/m�;20130928 14:00;20130928 15:00;10.3;11.5;13.8;15.9;7.6;9.6;11.2;9.2;8.3;8.7;9.9;7;6.3;5.6;9.2;9.5;8;7;4.8;7.6;22.8;6.8;5.4;9.5;11.6;15.3
PM2.5;uur;�g/m�;20130928 15:00;20130928 16:00;10;13;13.2;19;8.5;15.4;8.9;7.7;12;10.6;10.4;8.2;9.5;7;7.1;9.2;8.4;5.2;3.8;5.3;23.4;8.7;7.7;9.6;12.5;16.4
PM2.5;uur;�g/m�;20130928 16:00;20130928 17:00;8.5;11.5;14.3;13.4;8.2;11.8;8.2;8.9;12.7;10.2;17.2;5.6;8.2;7.1;10.2;7.3;12.6;5.6;3.8;7.6;25.2;8.4;6.3;8.8;10.7;14.6
PM2.5;uur;�g/m�;20130928 17:00;20130928 18:00;7.7;9.8;7.6;12.2;4.8;11.5;7.3;15.2;9.9;10.4;11.5;5.7;10.9;5.6;12.8;7;12.2;6.1;4.8;8.9;17.6;8.6;6.7;7.7;10.6;16.3
PM2.5;uur;�g/m�;20130928 18:00;20130928 19:00;6.5;10.3;6.9;9.8;5.8;12.7;5.3;-3.8;9.1;10.7;11.8;7.5;11;5.9;12.6;11;15.5;7.6;8.6;9.4;20.7;7.8;8.3;9.6;10.6;13.7
PM2.5;uur;�g/m�;20130928 19:00;20130928 20:00;7.4;10.3;6.5;9.2;6.9;14.8;5.1;2.6;8.7;7.5;11.5;3;15.5;9.9;15.5;11.4;11.9;10.3;8.6;10.8;21.2;9.5;11;13.9;11.6;13.5
PM2.5;uur;�g/m�;20130928 20:00;20130928 21:00;10.2;11.6;8.3;10.5;7.3;17.4;8;7.4;8.4;6.7;10.2;1.8;10.2;12.3;13.7;8.9;9.2;11.6;6.7;9.4;17.2;10;12.6;16;11.6;11.7
PM2.5;uur;�g/m�;20130928 21:00;20130928 22:00;11.7;11.8;8.8;8.6;9.4;14.3;9.8;8.3;10.8;8.3;9.4;5.3;8.4;11.2;15.9;8.3;7.3;12.1;5.8;7.5;17.4;6.5;10.5;11.6;12.5;11.6
PM2.5;uur;�g/m�;20130928 22:00;20130928 23:00;11.5;10.3;8.5;7.7;10.1;13.2;11.7;9.6;11.6;11.4;8.6;6;8.6;8.1;11.1;6.9;5.6;10.7;3.8;7.5;17.1;6.1;7.2;10.6;10.7;10.7
PM2.5;uur;�g/m�;20130928 23:00;20130929 00:00;11.7;8.6;10.8;7.9;7.9;13;10.2;8.8;10.4;12.6;7.2;6;8.8;6.1;9.1;6.4;6.4;6.4;3.8;5.7;20;6.8;8;9.4;8.7;9.7
PM2.5;uur;�g/m�;20130929 00:00;20130929 01:00;10.5;10;9.7;7.4;5;16.5;6.3;10.9;10.5;14.1;8.4;5.4;6.2;7.1;9.7;8.3;5.8;8.2;7.7;6.1;27.6;6.9;10.1;8.2;14.3;10.6
PM2.5;uur;�g/m�;20130929 01:00;20130929 02:00;8.9;11.2;8.2;6.9;4.6;10.4;6;9.6;12.2;9.4;10.6;5;7.4;7.2;10;9.1;8.8;11.2;8.6;9.4;19;8.3;8.1;8;14.5;10.6
PM2.5;uur;�g/m�;20130929 02:00;20130929 03:00;6.8;9;15.1;5.3;6.5;12;9.9;8.4;10.8;9.6;9.4;7.2;8.9;6.6;9.3;10.2;8.3;9;6.7;8;19.7;8.3;8.4;9.6;9.8;11.5
PM2.5;uur;�g/m�;20130929 03:00;20130929 04:00;7.5;8.1;11.3;7.6;8.8;15.9;11.7;9.2;9;9.7;8;9;7.9;7.8;10.4;11;9.5;7.3;4.8;7.9;17.4;10.8;10.1;11.5;8.7;17.1
PM2.5;uur;�g/m�;20130929 04:00;20130929 05:00;8.8;8.1;11.1;10.9;9.4;13.3;9.6;15;11.6;10.4;9.5;7.9;8;9.8;10.4;10.4;11.8;8.3;3.8;9.5;17.6;8.5;9.7;11.8;9.6;17.4
PM2.5;uur;�g/m�;20130929 05:00;20130929 06:00;9;10.5;15;10.8;9.8;12.3;11;9.6;12.5;11.4;11.9;6;6.9;9.8;9.5;9.5;8.5;7.7;4.8;8.3;17.5;6.4;8.9;9.3;8.7;18.3
PM2.5;uur;�g/m�;20130929 06:00;20130929 07:00;11;12.6;11.1;10.6;8.5;11.8;12.2;5.3;10.1;11.4;11.4;7.9;5.1;9;9.5;9.4;9;7.5;3.8;8.3;19.5;10.4;9.2;10.8;12.4;10.9
PM2.5;uur;�g/m�;20130929 07:00;20130929 08:00;10.7;10.2;9.5;9.1;8.1;9.5;9.2;5.9;11.5;10.9;9.1;15.2;8.2;8.3;8.1;10.2;8.6;8.4;4.8;9.7;16.6;10.8;9.1;12;13.5;14.3
PM2.5;uur;�g/m�;20130929 08:00;20130929 09:00;9.8;8.9;9;6.7;6.6;9.3;7.8;7.6;11.1;12;8.5;5.8;9.4;7.4;8.4;9.9;14.6;9.5;6.7;8.3;20.4;9;10.7;16.1;13.5;13.6
PM2.5;uur;�g/m�;20130929 09:00;20130929 10:00;8.6;9.8;9.1;8;2.4;12.4;8.6;7.6;8.2;10.8;14.7;7.1;9.3;7.1;15;9.4;13.7;9.8;9.6;7.8;24.7;7.3;12.4;15.6;10.7;11.7
PM2.5;uur;�g/m�;20130929 10:00;20130929 11:00;7.4;10;8.8;8.5;3.6;11.8;9.5;10.5;8.7;7.2;10.8;20.2;12.2;8.2;12.8;10.1;11;8.9;10.6;10.5;24.2;8.3;10.8;15.2;7.8;11.6
PM2.5;uur;�g/m�;20130929 11:00;20130929 12:00;9.1;10.2;8.4;9.9;5.5;12.1;10.6;9.1;10;7.6;11.4;19.9;11.7;10.3;12;10.8;10.1;9.3;7.7;11.3;26.2;8.8;9.1;15.6;7.7;12.5
PM2.5;uur;�g/m�;20130929 12:00;20130929 13:00;12.5;10.1;9.2;11.8;8.1;11;11.6;6.7;14.4;10.6;16.6;11.9;9.8;11.3;9.4;12.4;10.6;11.3;5.8;10.8;29.8;8.5;9.3;12.6;9.6;13.5
PM2.5;uur;�g/m�;20130929 13:00;20130929 14:00;11.4;10.4;11.1;18.3;10.2;16;10.8;9.7;11.3;10;17;12.1;10;8.4;8.6;12.6;10.7;10.8;6.7;11.5;36.1;18.1;11.5;11.1;11.5;11.7
PM2.5;uur;�g/m�;20130929 14:00;20130929 15:00;9.3;9.1;10.9;16;6.7;8.5;8.4;12.9;10;9.6;17.4;14.4;11.1;6.2;10.4;12;12.1;7.5;9.6;12.5;32.4;12.7;12.5;7.9;12.5;15.3
PM2.5;uur;�g/m�;20130929 15:00;20130929 16:00;9.7;10.7;9.7;10.9;6.2;10.6;10;8.1;9.4;11.1;17.1;6.6;8.7;8.4;8.9;11;11.5;5.6;7.7;10.6;47.3;12.2;10.2;9.6;12.6;6.3
PM2.5;uur;�g/m�;20130929 16:00;20130929 17:00;10.8;12.4;7.4;10.6;8;12.3;11.3;6.4;11.3;10.9;13;4.2;7.1;8.1;8.9;8.8;9.6;4.7;6.7;9.9;31.8;11.6;10.7;17.1;7.9;9.5
PM2.5;uur;�g/m�;20130929 17:00;20130929 18:00;10.3;10.2;8.9;10.8;7.3;12.7;9.3;16.4;12.3;10.3;13;2.4;9.8;7.1;10.3;8.6;8.3;4.9;6.7;8.7;35.9;9.3;10.9;11.9;5.8;11.5
PM2.5;uur;�g/m�;20130929 18:00;20130929 19:00;10.1;10.7;10.6;10.2;9.1;11.2;7.3;14.8;12.4;8.9;12.3;-0.3;8.9;8.1;9.7;8.5;12.4;8.7;5.8;6.7;29.1;8.6;7.9;9.4;7.6;11.6
PM2.5;uur;�g/m�;20130929 19:00;20130929 20:00;9.8;9.9;9.6;8.6;10.3;10.8;6.6;1.5;11.7;8.7;12.3;-1.1;6.6;6.6;10.3;8.2;14.6;9.1;5.8;7.6;30.7;8;8.4;9.2;6.8;11.6
PM2.5;uur;�g/m�;20130929 20:00;20130929 21:00;9.1;6.5;9;8.9;8.5;12.1;8.4;5.9;9.8;9.1;12.1;5.6;5.5;5.5;10.9;9;11.4;4.7;6.7;7.6;24.1;6.7;8.4;10.2;6.7;10.7
PM2.5;uur;�g/m�;20130929 21:00;20130929 22:00;6.5;6.9;6.7;5.4;7.5;12.8;7.7;10.9;9.5;8.4;11.5;8.3;4.1;6.7;10.1;8.5;10;4.2;5.8;7.3;32.3;7.9;6.1;8.4;8.6;12.5
PM2.5;uur;�g/m�;20130929 22:00;20130929 23:00;5;9.8;6.4;2;10.1;12.6;6.8;10.7;7.9;8.1;11.6;7.4;4.1;7.4;6.9;7.5;15.1;6.4;5.8;3.7;20.4;8.1;6;9;7.7;10.7
PM2.5;uur;�g/m�;20130929 23:00;20130930 00:00;8.2;8.5;8.1;5.1;10.8;12.5;5.8;9.1;9.2;6.9;8.7;9.3;4.9;6.6;4.9;9.2;10.5;6.8;4.8;3.7;28.2;7.9;7.2;8.4;5.8;9.7
PM2.5;uur;�g/m�;20130930 00:00;20130930 01:00;8.2;6.4;8.1;4.4;7.4;12.2;5.1;8.9;9.6;6.2;6.5;6.7;4.9;6.4;5.3;9;9.6;7.3;3.8;6.4;24;7.9;7.4;8;7.6;11.5
PM2.5;uur;�g/m�;20130930 01:00;20130930 02:00;8.5;7.5;8.5;2.3;7.2;8.3;5.3;6.4;8;7.3;8.4;3.3;3.6;6.7;6.7;6.4;11.1;7.6;3.8;5.7;24.4;7.4;6.1;8.5;11.5;8.8
PM2.5;uur;�g/m�;20130930 02:00;20130930 03:00;9.1;8;10.5;2.2;6.5;6;3.9;3.9;8.9;9.2;9.1;5.4;5.1;5.9;9;7.3;8.1;4;4.8;6.3;15.2;6.1;6;9.6;10.7;8.7
PM2.5;uur;�g/m�;20130930 03:00;20130930 04:00;6.9;8.1;7.1;1.4;2.9;7;4.4;3.3;8.9;7;8.6;6;8.3;6.3;10.8;8.3;9.6;4.8;5.8;7;18.1;5.5;7.4;10.8;10.6;10.5
PM2.5;uur;�g/m�;20130930 04:00;20130930 05:00;6.7;6.8;6.4;4.8;-0.4;8.4;5.8;1.4;7.8;3.5;9.1;7.1;7.6;7.2;9.7;6.2;10.1;6.5;5.8;8.3;21.3;5.1;9.6;10.2;9.7;9.7
PM2.5;uur;�g/m�;20130930 05:00;20130930 06:00;7.1;7.1;10.4;7.8;3;9.9;5.7;4.9;7.5;5.7;8.2;8.4;5.8;7;4.9;8;9.5;6.7;4.8;9.4;21.7;6;8.8;11;8.7;10.6
PM2.5;uur;�g/m�;20130930 06:00;20130930 07:00;7.5;9.2;10.5;8.2;8.1;15.6;4.7;9.8;10.2;10.6;10.1;8.8;5.6;7.2;4;10.8;13.6;9.6;5.8;7.8;23.7;7.4;7.9;12.8;10.6;11.6
PM2.5;uur;�g/m�;20130930 07:00;20130930 08:00;10.8;9.8;8.9;10.7;8.4;9.1;5.8;9.6;10.6;10.8;15;10.7;8.3;8.2;7.7;9.6;11;10.2;6.7;7.1;19.9;8.6;11.6;13.7;10.6;11.6
PM2.5;uur;�g/m�;20130930 08:00;20130930 09:00;11.6;15.4;10.8;15.5;8.5;11;6.9;17.2;11.3;10;12.4;12.2;8.7;9.7;9.5;8.2;11.6;8.3;6.7;10.1;23.6;8.4;16;13.1;11.6;13.4
PM2.5;uur;�g/m�;20130930 09:00;20130930 10:00;10.5;14.2;12.8;10.7;9.3;11.4;9.2;11.3;11.9;11.6;14.4;12.7;7.9;10.9;15.5;9.5;11.6;9.8;10.6;17.9;26.6;8.6;9.6;15.3;13.5;10.7
PM2.5;uur;�g/m�;20130930 10:00;20130930 11:00;10.9;18.3;10.5;12.4;11.2;11;14.5;18.9;;11.8;14.5;17.2;9.1;11.9;12;11.2;11.6;12.2;12.5;15.9;25.7;9.4;11.4;19.9;14.5;18.9
PM2.5;uur;�g/m�;20130930 11:00;20130930 12:00;18;15.7;15.1;18.3;14.6;14.8;14.6;14.5;;14.7;14;19.6;9.9;14.4;13.2;11.9;13.3;;12.5;16.3;37.4;15.8;15.2;13.6;11.7;11.1
PM2.5;uur;�g/m�;20130930 12:00;20130930 13:00;18;24.8;20.4;17;16.6;17.2;14.6;19;;16.5;20.1;20.9;12.3;16.1;16.5;17.8;12.7;;14.4;24.6;31.9;19.1;17.8;20.7;12.5;19.8
PM2.5;uur;�g/m�;20130930 13:00;20130930 14:00;15.5;17.6;16;22.9;8.4;17.9;13.5;9.8;16.9;16.3;23.4;;14.3;14.9;17;15.6;13.2;17.5;14.4;21.8;42;17.9;15.6;17.2;13.5;18.5
PM2.5;uur;�g/m�;20130930 14:00;20130930 15:00;18.1;20.6;18.9;22.2;11.4;16.9;17.7;16.1;18.3;20.8;22.8;25.4;15.7;16.6;16.2;16.2;15.7;15;11.5;17.4;43.2;16.7;15.6;21.2;18.2;17.5
PM2.5;uur;�g/m�;20130930 15:00;20130930 16:00;19.8;21.3;18.8;24;16.2;14.5;15;20.5;21.4;17.6;27.4;9;12.5;16.6;18.9;17.8;15.7;14.8;14.4;21;36.2;19;16.8;16.9;16.5;17.4
PM2.5;uur;�g/m�;20130930 16:00;20130930 17:00;22.5;16.7;17.7;22.2;14.5;19.5;13.4;19;17.4;15.4;25.5;15.2;13.2;23.6;15.3;17.2;17;15.3;14.4;19.5;42.2;18.9;18.6;17.3;13.6;21.2
PM2.5;uur;�g/m�;20130930 17:00;20130930 18:00;19.3;19.5;13.7;18.1;16.6;15.8;13.4;14.7;16.3;17;20.9;11;13.9;21.2;15.1;18.5;14.2;12.8;11.5;18.2;30.2;15.3;14.7;15.3;16.3;17.5
PM2.5;uur;�g/m�;20130930 18:00;20130930 19:00;17.5;21.3;16.7;18.2;15.4;19.9;17.2;15.9;16.9;19;18.3;8.2;19.1;13.2;16.9;15.4;16;13.4;11.5;14.2;24.5;17.6;14.4;17.7;18.3;18.3
PM2.5;uur;�g/m�;20130930 19:00;20130930 20:00;17.8;18.6;10.8;11;12.2;16.3;14.1;13.2;15.1;21;15.5;8.7;16.1;17;17.6;15.1;18.6;14;11.5;13;27.9;7.2;16.5;16.7;19.3;20.2
PM2.5;uur;�g/m�;20130930 20:00;20130930 21:00;13.4;16.2;11.7;11.7;9.5;20.8;13.6;20.3;19.2;13.8;15.6;16.8;17.5;16.2;15.7;17.8;16.6;12.7;11.5;12.7;30.6;15.8;19;18.8;19.4;20.3
PM2.5;uur;�g/m�;20130930 21:00;20130930 22:00;19.7;16.3;12.8;12.6;17.3;18.4;13.2;11.7;12.7;12.4;17.2;11;14.2;12.3;13.2;13.5;15.7;12;12.5;15;34.8;13.3;16;16.1;22.2;22.2
PM2.5;uur;�g/m�;20130930 22:00;20130930 23:00;13.9;23.7;13.4;13.8;14.3;24.4;14.6;20.2;16.4;16.9;16.8;11.4;13.6;11.5;13.4;15;15;13;12.5;11.6;28.6;14.6;14.7;14.8;23.2;23.2
PM2.5;uur;�g/m�;20130930 23:00;20131001 00:00;18.2;17.3;20.5;17.6;14.7;23.1;11.5;16.2;15.5;16.9;15.7;18.4;12.2;10.8;10.8;11.4;15;13;9.6;14.4;26.1;11.3;11.8;18.5;24.2;22.3
PM2.5;uur;�g/m�;20131001 00:00;20131001 01:00;14.1;19.3;22.4;15;14.9;18.5;15.4;21.5;18;17.1;13.3;13;11.6;11.6;8.7;16.7;11.1;12.5;6.7;9.9;22.1;10.9;12.1;15.3;26.1;20.4
PM2.5;uur;�g/m�;20131001 01:00;20131001 02:00;11.6;14.1;9.3;12.8;14.5;17.4;14.8;14.9;12.5;15.9;15.1;12.3;12;10.6;14.7;13.5;10.6;10.6;6.7;11.4;16.3;12.1;15.7;15.6;23.3;23.1
PM2.5;uur;�g/m�;20131001 02:00;20131001 03:00;10.7;13.9;21.9;11.3;8.2;13.9;8.5;17.2;11.6;16.3;14.3;12.3;9;9.2;10.9;12.3;10.7;8.8;7.7;14.3;22.5;11.9;15.1;12;22.3;20.5
PM2.5;uur;�g/m�;20131001 03:00;20131001 04:00;16.1;14.9;10.1;10.1;8;16.7;10.4;;15;13.2;13.5;12.6;7.8;9.2;11.6;12.5;12.6;10;9.6;15;21.9;11.8;17.6;17.1;25.1;21.2
PM2.5;uur;�g/m�;20131001 04:00;20131001 05:00;10.5;10.5;9.5;8.9;7.1;12.1;9.6;;14.1;12.5;13.4;9.2;9.6;11;13.2;15.9;12.3;11.9;9.6;10.8;18.5;13.3;15.2;18;21.4;15.7
PM2.5;uur;�g/m�;20131001 05:00;20131001 06:00;12.1;12.5;15.7;9.6;6;11.7;6.2;;10.2;12.3;17.1;18.9;10;16.5;12.9;14;11.1;11.8;8.6;15.6;26.2;16.8;17.2;20.3;20.4;11.8
PM2.5;uur;�g/m�;20131001 06:00;20131001 07:00;12.4;15.6;4.3;14.1;6.7;16.4;6.6;;10.9;12.5;22.7;21.8;11.7;15.3;19;16.7;14.4;12.2;7.7;20.8;25.7;10.3;23;18.3;20.3;8.8
PM2.5;uur;�g/m�;20131001 07:00;20131001 08:00;16.3;16;7.7;9.7;6.5;12.4;9.1;;12.2;16.5;20.9;13.8;14.8;15.6;17.4;17.2;19.6;13.2;10.6;16.9;28.9;9.2;16.3;20.4;18.4;6.8
PM2.5;uur;�g/m�;20131001 08:00;20131001 09:00;16.1;15.6;10.9;11;6.5;15.7;16;;15;14.3;18.7;15.5;16.8;15.5;19;14.3;14.9;12.1;12.5;13.9;27.4;10.7;21;20;13.7;9.6
PM2.5;uur;�g/m�;20131001 09:00;20131001 10:00;12.9;17.8;20.7;12.6;9.3;17.2;11.2;;16.4;15.6;17.2;15.3;13;13.3;16.5;13.7;17.9;16.3;19.2;13.9;30.6;17.2;18.7;17.8;14.5;15.2
PM2.5;uur;�g/m�;20131001 10:00;20131001 11:00;16.5;15.2;10.1;18.3;15;17.7;25.3;;13.6;14.6;16;19.7;13.5;15.9;17.5;14.4;14.7;13.3;22.1;13.2;28;20.4;25.2;20.2;13.6;27.4
PM2.5;uur;�g/m�;20131001 11:00;20131001 12:00;13.6;;15.3;19.2;14.1;15.6;21.7;;14.9;14.7;21.9;23.7;16.5;14.7;15.8;;18.5;18;16.3;17.4;24.2;14.5;;15.4;14.5;17
