Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20121005 03:00;20121005 04:00;10.48;2;;;0.83;1.77;7.8;5.99;;2.14
NH3;uur;�g/m�;20121005 04:00;20121005 05:00;9.54;1.96;;;0.83;1.58;7.18;5.99;;2.39
NH3;uur;�g/m�;20121005 05:00;20121005 06:00;7.98;1.94;;;0.83;1.46;6.24;5.68;;2.52
NH3;uur;�g/m�;20121005 06:00;20121005 07:00;7.66;2;;;0.77;1.4;;5.05;;2.52
NH3;uur;�g/m�;20121005 07:00;20121005 08:00;7.98;2.13;;;0.78;1.4;;4.74;;2.27
NH3;uur;�g/m�;20121005 08:00;20121005 09:00;8.92;2.57;;;1;1.27;6.24;4.74;;2.2
NH3;uur;�g/m�;20121005 09:00;20121005 10:00;10.48;2.88;;;1.08;1.46;8.01;5.05;;2.14
NH3;uur;�g/m�;20121005 10:00;20121005 11:00;11.73;2.88;;;0.96;1.84;7.18;5.36;4.72;2.39
NH3;uur;�g/m�;20121005 11:00;20121005 12:00;11.94;2.19;;;0.83;1.71;6.87;6.3;5.35;2.83
NH3;uur;�g/m�;20121005 12:00;20121005 13:00;10.95;2;;;0.77;1.65;6.55;6.93;5.03;3.4
NH3;uur;�g/m�;20121005 13:00;20121005 14:00;9.23;2.07;;9.34;0.77;1.58;6.55;6.93;5.35;3.2
NH3;uur;�g/m�;20121005 14:00;20121005 15:00;7.98;2.22;;7.78;0.71;1.52;6.87;6.61;5.35;3.08
NH3;uur;�g/m�;20121005 15:00;20121005 16:00;8.6;2.26;;8.09;0.71;1.4;6.55;6.3;5.03;2.83
NH3;uur;�g/m�;20121005 16:00;20121005 17:00;8.92;2.18;;8.09;0.58;1.33;5.93;5.99;5.35;2.64
NH3;uur;�g/m�;20121005 17:00;20121005 18:00;9.23;1.94;;7.15;0.58;1.27;5.62;5.68;5.03;2.45
NH3;uur;�g/m�;20121005 18:00;20121005 19:00;9.23;1.88;;6.53;0.58;1.27;5.3;5.36;4.72;2.33
NH3;uur;�g/m�;20121005 19:00;20121005 20:00;9.23;1.76;;5.9;0.58;1.27;5.3;5.36;4.41;2.2
NH3;uur;�g/m�;20121005 20:00;20121005 21:00;9.85;1.5;;4.97;0.58;1.33;4.68;5.16;4.1;2.14
NH3;uur;�g/m�;20121005 21:00;20121005 22:00;7.66;1.38;;4.03;0.65;1.46;4.37;5.05;3.79;2.08
NH3;uur;�g/m�;20121005 22:00;20121005 23:00;7.04;1.25;;4.34;0.65;1.27;3.79;4.43;3.47;2.14
NH3;uur;�g/m�;20121005 23:00;20121006 00:00;6.1;1.13;;4.34;0.58;1.33;3.43;4.43;3.16;2.2
NH3;uur;�g/m�;20121006 00:00;20121006 01:00;5.79;1.07;;6.22;0.52;1.33;3.12;4.12;2.85;2.14
NH3;uur;�g/m�;20121006 01:00;20121006 02:00;6.73;1.09;;8.72;0.52;1.27;3.12;3.8;2.85;1.95
NH3;uur;�g/m�;20121006 02:00;20121006 03:00;8.29;1.08;;9.97;0.46;1.02;2.8;3.49;2.85;1.83
NH3;uur;�g/m�;20121006 03:00;20121006 04:00;8.92;1.32;;12.78;0.46;1.02;2.8;3.49;3.16;1.7
NH3;uur;�g/m�;20121006 04:00;20121006 05:00;9.54;1.69;;14.34;0.46;1.08;2.8;3.49;3.52;1.58
NH3;uur;�g/m�;20121006 05:00;20121006 06:00;9.64;1.88;;14.97;0.46;1.02;2.8;3.49;4.41;1.45
NH3;uur;�g/m�;20121006 06:00;20121006 07:00;9.54;1.94;;14.65;0.39;0.96;2.8;3.8;5.66;1.39
NH3;uur;�g/m�;20121006 07:00;20121006 08:00;8.92;2;;14.03;0.39;0.96;3.12;4.12;7.85;1.33
NH3;uur;�g/m�;20121006 08:00;20121006 09:00;8.6;1.38;;13.72;0.39;0.9;3.12;4.69;9.1;1.26
NH3;uur;�g/m�;20121006 09:00;20121006 10:00;7.66;1.13;;11.53;0.45;1.02;2.96;3.8;9.57;1.26
NH3;uur;�g/m�;20121006 10:00;20121006 11:00;5.79;1.07;;8.72;0.39;1.15;3.22;3.8;11.91;1.26
NH3;uur;�g/m�;20121006 11:00;20121006 12:00;5.16;1.13;;9.34;0.39;1.08;3.74;3.8;16.6;1.51
NH3;uur;�g/m�;20121006 12:00;20121006 13:00;5.79;1.21;;13.09;0.46;1.21;4.37;4.12;19.1;1.83
NH3;uur;�g/m�;20121006 13:00;20121006 14:00;8.6;1.38;;16.79;0.33;1.27;4.06;4.74;18.78;2.01
NH3;uur;�g/m�;20121006 14:00;20121006 15:00;8.92;1.38;;17;0.33;1.27;4.06;5.05;17.54;2.08
NH3;uur;�g/m�;20121006 15:00;20121006 16:00;8.92;1.38;;15.28;0.39;1.27;3.74;5.36;22.22;2.08
NH3;uur;�g/m�;20121006 16:00;20121006 17:00;8.6;1.44;;12.78;0.39;1.4;3.43;4.74;30.97;2.01
NH3;uur;�g/m�;20121006 17:00;20121006 18:00;9.12;1.25;;10.28;0.39;1.33;3.12;4.12;33.78;1.89
NH3;uur;�g/m�;20121006 18:00;20121006 19:00;7.14;1;;6.53;0.33;1.21;2.8;3.8;23.78;1.51
NH3;uur;�g/m�;20121006 19:00;20121006 20:00;10.69;0.76;;4.97;0.39;1.15;3.74;3.49;23.16;1.33
NH3;uur;�g/m�;20121006 20:00;20121006 21:00;13.29;0.63;;4.34;0.33;1.15;5.93;3.18;15.97;1.33
NH3;uur;�g/m�;20121006 21:00;20121006 22:00;10.48;0.63;;4.03;1.17;1.15;7.8;3.18;11.6;1.2
NH3;uur;�g/m�;20121006 22:00;20121006 23:00;12.98;0.57;;4.34;1.12;1.33;9.26;3.18;10.03;1.14
NH3;uur;�g/m�;20121006 23:00;20121007 00:00;15.79;0.44;;3.72;0.52;1.9;8.12;3.18;12.22;1.14
NH3;uur;�g/m�;20121007 00:00;20121007 01:00;15.79;0.44;;4.19;0.37;2.02;9.37;3.18;12.85;1.14
NH3;uur;�g/m�;20121007 01:00;20121007 02:00;11.73;0.38;;4.34;0.33;1.96;9.06;2.86;15.66;1.04
NH3;uur;�g/m�;20121007 02:00;20121007 03:00;12.61;0.32;;4.34;0.33;1.84;9.68;2.86;14.1;1.1
NH3;uur;�g/m�;20121007 03:00;20121007 04:00;36.94;0.32;;4.65;0.33;2.02;12.18;2.86;13.79;1.23
NH3;uur;�g/m�;20121007 04:00;20121007 05:00;;;;;;;;;;
NH3;uur;�g/m�;20121007 05:00;20121007 06:00;;;;;;;;;;
NH3;uur;�g/m�;20121007 06:00;20121007 07:00;;;;;;;;;;
NH3;uur;�g/m�;20121007 07:00;20121007 08:00;;;;;;;;;;
NH3;uur;�g/m�;20121007 08:00;20121007 09:00;32.04;0.44;;9.92;0.31;1.71;15.93;3.18;43.16;1.14
NH3;uur;�g/m�;20121007 09:00;20121007 10:00;32.35;0.69;;19.03;0.33;1.65;17.49;3.8;58.79;1.51
NH3;uur;�g/m�;20121007 10:00;20121007 11:00;31.41;1.07;;33.98;0.23;1.65;13.43;4.9;44.41;1.7
NH3;uur;�g/m�;20121007 11:00;20121007 12:00;26.42;1.13;;26.84;0.23;1.46;10.3;5.36;30.04;1.83
NH3;uur;�g/m�;20121007 12:00;20121007 13:00;20.16;1.12;;19.03;0.27;1.46;8.43;5.68;25.04;1.92
NH3;uur;�g/m�;20121007 13:00;20121007 14:00;16.73;1.13;;14.97;0.39;1.46;7.8;6.3;23.47;1.95
NH3;uur;�g/m�;20121007 14:00;20121007 15:00;15.16;1.32;;12.16;0.39;1.4;7.18;6.3;22.54;2.01
NH3;uur;�g/m�;20121007 15:00;20121007 16:00;16.36;1.19;;10.59;0.46;1.52;6.24;5.99;22.85;1.77
NH3;uur;�g/m�;20121007 16:00;20121007 17:00;17.67;1.57;;10.59;0.45;1.52;5.62;5.36;24.72;1.64
NH3;uur;�g/m�;20121007 17:00;20121007 18:00;17.04;1.63;;9.65;0.46;1.46;4.68;5.05;35.35;1.58
NH3;uur;�g/m�;20121007 18:00;20121007 19:00;12.67;1.38;;7.15;0.46;1.9;4.06;4.43;25.35;1.39
NH3;uur;�g/m�;20121007 19:00;20121007 20:00;11.99;1.13;;4.97;0.46;2.08;6.24;3.8;14.72;1.26
NH3;uur;�g/m�;20121007 20:00;20121007 21:00;16.05;1;;4.65;0.46;1.71;8.12;3.49;13.79;1.2
NH3;uur;�g/m�;20121007 21:00;20121007 22:00;20.16;0.88;;4.34;0.39;1.77;5.62;3.8;15.66;1.08
NH3;uur;�g/m�;20121007 22:00;20121007 23:00;11.15;0.79;;4.24;0.33;2.02;8.43;3.8;15.97;1.08
NH3;uur;�g/m�;20121007 23:00;20121008 00:00;7.98;0.69;;4.34;0.33;2.4;10.62;3.8;22.54;1.01
NH3;uur;�g/m�;20121008 00:00;20121008 01:00;6.1;0.69;;4.34;0.27;2.59;12.81;3.49;22.85;1.08
NH3;uur;�g/m�;20121008 01:00;20121008 02:00;5.48;0.69;;4.34;0.33;2.77;13.12;3.49;22.85;0.98
NH3;uur;�g/m�;20121008 02:00;20121008 03:00;13.13;0.63;;4.65;0.27;3.15;14.37;3.49;20.35;0.95
NH3;uur;�g/m�;20121008 03:00;20121008 04:00;26.73;0.63;;5.59;0.27;3.71;14.37;3.49;20.35;0.89
NH3;uur;�g/m�;20121008 04:00;20121008 05:00;15.89;0.63;;5.9;0.27;4.08;13.12;3.49;20.03;0.88
NH3;uur;�g/m�;20121008 05:00;20121008 06:00;10.89;0.63;;5.59;0.39;3.77;14.68;3.49;18.16;0.89
NH3;uur;�g/m�;20121008 06:00;20121008 07:00;15.06;0.63;;5.9;0.39;3.52;13.43;3.49;22.54;0.89
NH3;uur;�g/m�;20121008 07:00;20121008 08:00;17.98;0.5;;6.84;0.52;3.27;11.24;3.49;26.29;0.95
NH3;uur;�g/m�;20121008 08:00;20121008 09:00;23.29;0.69;;19.65;0.71;3.29;17.18;4.12;34.41;1.33
NH3;uur;�g/m�;20121008 09:00;20121008 10:00;29.23;0.94;;31.53;0.98;3.34;20.62;6.93;36.28;1.89
NH3;uur;�g/m�;20121008 10:00;20121008 11:00;31.73;1.19;;30.28;1.21;3.27;21.55;;28.78;2.31
NH3;uur;�g/m�;20121008 11:00;20121008 12:00;29.49;1.07;;24.34;1.33;3.15;18.12;8.8;21.49;2.62
NH3;uur;�g/m�;20121008 12:00;20121008 13:00;23.6;1.19;;19.34;1.39;2.84;18.12;8.18;18.16;2.58
NH3;uur;�g/m�;20121008 13:00;20121008 14:00;15.79;1.38;;14.34;1.33;2.59;14.99;7.86;15.03;2.39
NH3;uur;�g/m�;20121008 14:00;20121008 15:00;12.35;1.5;;12.47;1.33;2.52;11.87;7.24;12.85;2.2
NH3;uur;�g/m�;20121008 15:00;20121008 16:00;12.35;1.57;;12.47;1.52;2.65;10.62;6.93;12.85;2.2
NH3;uur;�g/m�;20121008 16:00;20121008 17:00;12.35;1.69;;10.91;1.52;2.71;9.99;6.61;12.22;2.33
NH3;uur;�g/m�;20121008 17:00;20121008 18:00;12.98;1.69;;9.97;1.65;2.71;9.68;5.99;13.16;2.33
NH3;uur;�g/m�;20121008 18:00;20121008 19:00;15.48;1.63;;13.72;1.83;2.59;9.99;5.36;15.03;2.08
NH3;uur;�g/m�;20121008 19:00;20121008 20:00;33.65;1.57;;20.28;2.02;2.52;10.3;5.36;17.85;1.89
NH3;uur;�g/m�;20121008 20:00;20121008 21:00;23.91;1.5;;19.34;1.89;2.08;10.93;4.43;20.66;1.45
NH3;uur;�g/m�;20121008 21:00;20121008 22:00;22.67;1.44;;21.22;1.71;1.84;9.99;4.12;24.41;1.29
NH3;uur;�g/m�;20121008 22:00;20121008 23:00;20.16;1.38;;19.65;1.39;1.65;16.24;3.8;19.41;1.14
NH3;uur;�g/m�;20121008 23:00;20121009 00:00;28.6;1.32;;20.28;1.02;1.52;25.62;3.54;19.72;1.2
NH3;uur;�g/m�;20121009 00:00;20121009 01:00;37.35;1.25;;20.59;0.89;1.97;29.05;3.8;18.78;1.26
NH3;uur;�g/m�;20121009 01:00;20121009 02:00;51.73;1.19;;18.4;0.77;3.46;22.18;4.12;14.1;1.2
NH3;uur;�g/m�;20121009 02:00;20121009 03:00;48.29;1.07;;19.65;0.65;2.46;14.06;4.12;18.16;1.2
NH3;uur;�g/m�;20121009 03:00;20121009 04:00;38.6;0.99;;16.22;0.52;2.9;11.24;3.8;15.4;1.39
NH3;uur;�g/m�;20121009 04:00;20121009 05:00;42.67;0.82;;12.47;0.52;2.46;9.68;3.49;18.16;1.58
NH3;uur;�g/m�;20121009 05:00;20121009 06:00;37.35;0.69;;9.65;0.75;2.03;9.06;3.49;20.71;1.45
NH3;uur;�g/m�;20121009 06:00;20121009 07:00;;0.57;;8.41;0.77;1.9;10.3;3.49;20.35;1.33
NH3;uur;�g/m�;20121009 07:00;20121009 08:00;63.91;0.57;;9.97;0.77;1.84;10.93;3.49;22.22;1.39
NH3;uur;�g/m�;20121009 08:00;20121009 09:00;68.29;0.63;;18.4;0.77;1.96;13.74;5.05;36.6;1.89
NH3;uur;�g/m�;20121009 09:00;20121009 10:00;52.04;1;;32.47;0.71;2.08;15.3;;55.03;2.58
NH3;uur;�g/m�;20121009 10:00;20121009 11:00;41.41;1.32;;29.97;0.46;1.95;14.99;5.68;64.41;2.77
NH3;uur;�g/m�;20121009 11:00;20121009 12:00;28.29;1.25;;20.59;0.39;1.71;13.74;6.3;42.54;2.77
NH3;uur;�g/m�;20121009 12:00;20121009 13:00;22.67;1.19;;15.28;0.46;2.02;11.56;6.3;28.47;2.83
NH3;uur;�g/m�;20121009 13:00;20121009 14:00;18.6;1.25;;13.41;0.52;1.96;10.3;5.94;21.6;2.77
NH3;uur;�g/m�;20121009 14:00;20121009 15:00;17.98;1.25;;11.95;0.52;1.96;8.43;5.05;20.03;2.64
NH3;uur;�g/m�;20121009 15:00;20121009 16:00;17.35;1.38;;11.53;0.52;2.12;7.49;4.74;26.91;2.45
NH3;uur;�g/m�;20121009 16:00;20121009 17:00;17.98;1.32;;10.59;0.71;2.02;7.18;4.74;32.54;2.33
NH3;uur;�g/m�;20121009 17:00;20121009 18:00;15.79;1.32;;8.41;0.96;1.9;8.59;4.32;34.72;2.19
NH3;uur;�g/m�;20121009 18:00;20121009 19:00;11.42;1.19;;6.53;1.02;1.91;6.87;3.13;27.54;1.94
NH3;uur;�g/m�;20121009 19:00;20121009 20:00;10.16;0.94;;4.65;1.08;2.48;9.37;2.24;18.16;1.7
NH3;uur;�g/m�;20121009 20:00;20121009 21:00;12.04;0.81;;3.72;0.96;2.38;10.41;1.93;16.29;1.51
NH3;uur;�g/m�;20121009 21:00;20121009 22:00;12.35;0.68;;3.72;0.89;2.59;9.63;1.62;20.66;1.58
NH3;uur;�g/m�;20121009 22:00;20121009 23:00;12.04;0.62;;3.41;0.83;2.71;9.06;1.62;22.85;1.51
NH3;uur;�g/m�;20121009 23:00;20121010 00:00;10.79;0.57;;3.09;0.83;2.84;15.93;1.3;23.47;1.51
NH3;uur;�g/m�;20121010 00:00;20121010 01:00;8.92;0.57;;3.09;0.77;3.4;16.24;1.3;27.22;1.45
NH3;uur;�g/m�;20121010 01:00;20121010 02:00;9.54;0.57;;3.09;0.72;3.91;16.24;1.3;31.91;1.45
NH3;uur;�g/m�;20121010 02:00;20121010 03:00;13.6;0.5;;3.14;0.65;4.15;20.3;1.3;32.85;1.51
NH3;uur;�g/m�;20121010 03:00;20121010 04:00;16.1;0.5;;3.09;0.71;4.33;24.68;1.3;34.1;1.51
NH3;uur;�g/m�;20121010 04:00;20121010 05:00;15.79;0.49;;3.09;0.77;4.15;24.37;1.62;34.72;1.45
NH3;uur;�g/m�;20121010 05:00;20121010 06:00;27.35;0.44;;4.03;0.96;3.9;23.74;1.62;44.1;
NH3;uur;�g/m�;20121010 06:00;20121010 07:00;36.73;0.44;;4.65;0.96;3.71;23.38;1.62;45.66;
NH3;uur;�g/m�;20121010 07:00;20121010 08:00;38.91;0.38;;5.28;0.89;3.02;30.31;1.62;37.85;
NH3;uur;�g/m�;20121010 08:00;20121010 09:00;30.79;0.45;;8.41;1.02;3.98;28.43;2.55;49.41;1.83
NH3;uur;�g/m�;20121010 09:00;20121010 10:00;31.1;0.82;;24.34;1.27;4.52;34.37;5.36;61.6;1.14
NH3;uur;�g/m�;20121010 10:00;20121010 11:00;37.35;1.07;;27.16;1.33;3.9;25.31;8.49;53.79;1.51
NH3;uur;�g/m�;20121010 11:00;20121010 12:00;31.73;0.99;;24.03;1.21;3.41;18.74;7.55;36.6;2.01
NH3;uur;�g/m�;20121010 12:00;20121010 13:00;24.54;1.07;;18.72;1.08;3.21;15.62;6.93;27.22;1.77
NH3;uur;�g/m�;20121010 13:00;20121010 14:00;22.98;1.19;;14.34;1.02;2.96;13.43;7.24;;1.64
NH3;uur;�g/m�;20121010 14:00;20121010 15:00;;;;;;;;;;
NH3;uur;�g/m�;20121010 15:00;20121010 16:00;;;;;;;;;;
NH3;uur;�g/m�;20121010 16:00;20121010 17:00;;;;;;;;;;
NH3;uur;�g/m�;20121010 17:00;20121010 18:00;;;;;;;;;;
NH3;uur;�g/m�;20121010 18:00;20121010 19:00;16.1;1.19;;6.84;0.89;;8.43;2.86;;1.04
NH3;uur;�g/m�;20121010 19:00;20121010 20:00;15.16;1.07;;5.9;0.83;;7.49;2.55;;1.01
NH3;uur;�g/m�;20121010 20:00;20121010 21:00;15.48;0.93;;5.9;0.68;;6.87;2.55;;0.95
NH3;uur;�g/m�;20121010 21:00;20121010 22:00;14.54;0.88;;4.65;0.71;;8.12;2.24;;1.26
NH3;uur;�g/m�;20121010 22:00;20121010 23:00;12.35;0.76;;4.03;0.58;;9.68;1.62;;1.08
NH3;uur;�g/m�;20121010 23:00;20121011 00:00;12.67;0.69;;4.03;0.46;;10.3;1.51;;0.95
NH3;uur;�g/m�;20121011 00:00;20121011 01:00;13.6;0.63;;4.34;0.48;;12.18;1.3;;0.95
NH3;uur;�g/m�;20121011 01:00;20121011 02:00;19.85;0.63;;5.28;0.54;;13.12;1.3;;1.01
NH3;uur;�g/m�;20121011 02:00;20121011 03:00;23.6;0.63;;6.84;0.58;;14.99;1.3;;1.39
NH3;uur;�g/m�;20121011 03:00;20121011 04:00;15.16;0.63;;10.7;0.66;;14.99;1.62;;1.64
NH3;uur;�g/m�;20121011 04:00;20121011 05:00;12.04;0.69;;19.65;0.66;;14.68;1.88;;1.7
NH3;uur;�g/m�;20121011 05:00;20121011 06:00;10.84;0.82;;21.22;0.71;;14.06;2.24;;1.64
NH3;uur;�g/m�;20121011 06:00;20121011 07:00;10.48;0.82;;24.97;0.83;;12.81;2.24;;1.58
NH3;uur;�g/m�;20121011 07:00;20121011 08:00;10.16;0.82;;53.41;1.01;;12.49;2.24;;2.01
NH3;uur;�g/m�;20121011 08:00;20121011 09:00;11.42;0.82;;45.9;1.27;;14.37;3.18;;3.6
NH3;uur;�g/m�;20121011 09:00;20121011 10:00;;1.07;;37.73;1.71;;15.62;4.9;29.1;5.02
NH3;uur;�g/m�;20121011 10:00;20121011 11:00;;1.44;;29.97;1.96;;15.62;5.99;22.85;6.76
NH3;uur;�g/m�;20121011 11:00;20121011 12:00;16.31;1.84;;25.59;2.27;;14.99;6.15;19.41;7.02
NH3;uur;�g/m�;20121011 12:00;20121011 13:00;16.42;2.13;;21.79;2.4;3.9;14.06;7.24;17.22;6.83
NH3;uur;�g/m�;20121011 13:00;20121011 14:00;14.23;2.34;;18.4;2.27;3.49;12.81;6.93;15.03;6.58
NH3;uur;�g/m�;20121011 14:00;20121011 15:00;12.46;2.57;;16.84;2.02;3.46;11.56;6.61;13.79;6.2
NH3;uur;�g/m�;20121011 15:00;20121011 16:00;11.73;2.76;;15.28;2.08;3.55;10.3;5.99;13.16;6.02
NH3;uur;�g/m�;20121011 16:00;20121011 17:00;10.95;2.63;;17.78;2.27;3.77;9.37;5.99;12.85;5.58
NH3;uur;�g/m�;20121011 17:00;20121011 18:00;9.54;2.44;;23.46;2.46;3.5;8.43;5.36;13.16;5.02
NH3;uur;�g/m�;20121011 18:00;20121011 19:00;8.92;2.38;;29.34;2.52;3.46;7.49;4.74;15.24;4.52
NH3;uur;�g/m�;20121011 19:00;20121011 20:00;8.92;2.38;;26.22;2.52;3.68;8.12;5.36;15.97;4.7
NH3;uur;�g/m�;20121011 20:00;20121011 21:00;9.23;2.44;;22.73;2.58;3.65;8.43;5.68;15.97;5.08
NH3;uur;�g/m�;20121011 21:00;20121011 22:00;9.54;2.48;;19.65;2.83;3.59;9.06;5.68;15.66;5.27
NH3;uur;�g/m�;20121011 22:00;20121011 23:00;9.85;2.26;;17.78;3.02;3.54;9.37;5.68;15.03;5.39
NH3;uur;�g/m�;20121011 23:00;20121012 00:00;10.16;2.11;;15.28;3.15;3.52;9.06;5.36;14.98;5.08
NH3;uur;�g/m�;20121012 00:00;20121012 01:00;9.28;1.88;;13.72;3.15;3.54;8.12;5.83;14.1;4.76
NH3;uur;�g/m�;20121012 01:00;20121012 02:00;8.92;1.88;;15.28;2.71;3.21;7.18;6.3;13.42;4.45
NH3;uur;�g/m�;20121012 02:00;20121012 03:00;8.6;1.82;;15.91;2.33;3.21;6.87;6.61;12.22;4.2
NH3;uur;�g/m�;20121012 03:00;20121012 04:00;9.23;1.76;;14.97;2.33;2.71;7.18;6.61;12.22;4.01
NH3;uur;�g/m�;20121012 04:00;20121012 05:00;9.85;1.69;;14.34;2.27;2.52;6.55;6.93;11.91;4.01
NH3;uur;�g/m�;20121012 05:00;20121012 06:00;8.92;1.63;;12.16;2.15;2.46;6.24;6.93;10.97;3.95
NH3;uur;�g/m�;20121012 06:00;20121012 07:00;7.35;1.69;;10.91;2.08;2.21;5.93;7.24;9.72;3.89
NH3;uur;�g/m�;20121012 07:00;20121012 08:00;6.78;1.69;;9.97;2.02;2.52;5.62;6.15;9.41;4.08
NH3;uur;�g/m�;20121012 08:00;20121012 09:00;6.73;1.63;;11.32;2.08;2.46;6.24;4.43;9.67;4.26
NH3;uur;�g/m�;20121012 09:00;20121012 10:00;7.98;1.69;;14.08;2.08;2.65;7.18;4.43;9.72;4.01
NH3;uur;�g/m�;20121012 10:00;20121012 11:00;9.54;1.76;;14.97;2.08;2.88;7.8;4.12;10.35;3.67
NH3;uur;�g/m�;20121012 11:00;20121012 12:00;11.1;1.94;;16.53;2.15;3.4;7.8;4.43;11.29;3.64
NH3;uur;�g/m�;20121012 12:00;20121012 13:00;11.1;2;;14.34;2.01;3.77;6.55;5.99;11.6;3.45
NH3;uur;�g/m�;20121012 13:00;20121012 14:00;9.85;1.98;;11.53;1.83;3.42;5.3;7.24;10.35;3.39
NH3;uur;�g/m�;20121012 14:00;20121012 15:00;9.23;1.76;;10.28;1.58;2.9;4.68;8.18;9.41;3.95
NH3;uur;�g/m�;20121012 15:00;20121012 16:00;8.6;1.57;;9.03;1.33;2.77;4.37;6.93;7.85;4.45
NH3;uur;�g/m�;20121012 16:00;20121012 17:00;7.66;1.5;;7.78;1.27;2.71;4.37;5.68;7.22;4.2
NH3;uur;�g/m�;20121012 17:00;20121012 18:00;7.04;1.19;;6.84;1.14;2.46;4.06;4.43;6.6;3.58
NH3;uur;�g/m�;20121012 18:00;20121012 19:00;6.73;1.19;;6.22;0.89;2.4;4.06;3.18;5.66;3.14
NH3;uur;�g/m�;20121012 19:00;20121012 20:00;6.15;1.44;;5.28;0.83;2.16;3.74;2.86;5.03;2.7
NH3;uur;�g/m�;20121012 20:00;20121012 21:00;6.41;1.57;;4.71;0.89;2.02;3.43;2.55;4.72;2.39
NH3;uur;�g/m�;20121012 21:00;20121012 22:00;6.73;1.57;;4.71;0.83;1.96;4.06;2.24;4.41;2.2
NH3;uur;�g/m�;20121012 22:00;20121012 23:00;6.73;1.69;;4.5;;2.02;4.06;2.24;4.41;1.89
NH3;uur;�g/m�;20121012 23:00;20121013 00:00;6.73;1.76;;4.34;;1.96;3.74;2.55;4.41;1.83
NH3;uur;�g/m�;20121013 00:00;20121013 01:00;6.41;1.76;;4.03;;1.96;3.74;2.55;4.1;1.77
NH3;uur;�g/m�;20121013 01:00;20121013 02:00;6.41;1.76;;4.03;;1.96;4.06;2.24;4.1;1.77
NH3;uur;�g/m�;20121013 02:00;20121013 03:00;6.73;1.76;;3.72;;1.9;4.16;2.24;3.79;1.64
NH3;uur;�g/m�;20121013 03:00;20121013 04:00;6.41;1.76;;4.03;;1.84;4.99;2.24;3.79;1.58
NH3;uur;�g/m�;20121013 04:00;20121013 05:00;6.41;1.82;;4.29;;1.9;5.62;2.55;3.99;1.51
NH3;uur;�g/m�;20121013 05:00;20121013 06:00;6.73;1.82;;5.59;;1.9;5.88;2.86;4.1;1.51
NH3;uur;�g/m�;20121013 06:00;20121013 07:00;7.66;1.82;;6.53;;1.77;5.3;3.18;4.41;1.51
NH3;uur;�g/m�;20121013 07:00;20121013 08:00;7.35;1.82;;7.47;;1.9;5.3;3.18;4.41;1.64
NH3;uur;�g/m�;20121013 08:00;20121013 09:00;8.29;1.94;;9.13;;2.02;5.62;2.86;4.72;1.89
NH3;uur;�g/m�;20121013 09:00;20121013 10:00;9.54;2.07;;10.59;;2.4;6.55;3.18;5.35;2.39
NH3;uur;�g/m�;20121013 10:00;20121013 11:00;9.23;1.96;;11.22;;2.4;7.49;3.8;5.66;2.64
NH3;uur;�g/m�;20121013 11:00;20121013 12:00;8.92;1.76;;10.91;;2.46;7.49;4.74;5.97;2.77
NH3;uur;�g/m�;20121013 12:00;20121013 13:00;7.66;1.63;;9.03;;2.4;6.24;4.43;5.66;3.01
NH3;uur;�g/m�;20121013 13:00;20121013 14:00;7.98;1.5;;10.28;;2.22;6.24;3.8;5.35;3.14
NH3;uur;�g/m�;20121013 14:00;20121013 15:00;8.6;1.5;;10.59;;2.06;6.24;3.8;5.66;3.1
NH3;uur;�g/m�;20121013 15:00;20121013 16:00;7.66;1.5;;9.81;;2.08;5.93;4.43;5.35;3.01
NH3;uur;�g/m�;20121013 16:00;20121013 17:00;6.41;1.44;;7.62;;2.02;5.3;4.12;4.1;3.01
NH3;uur;�g/m�;20121013 17:00;20121013 18:00;5.48;1.25;;6.53;;2.15;4.58;3.18;3.79;3.08
NH3;uur;�g/m�;20121013 18:00;20121013 19:00;4.85;1.19;;6.22;;2.08;4.37;2.55;3.79;2.89
NH3;uur;�g/m�;20121013 19:00;20121013 20:00;5.16;1.25;;6.53;;1.96;3.74;2.24;4.1;2.39
NH3;uur;�g/m�;20121013 20:00;20121013 21:00;4.85;1.19;;6.53;;1.77;3.48;2.24;;2.08
NH3;uur;�g/m�;20121013 21:00;20121013 22:00;4.85;1.07;;6.22;;1.71;3.74;2.24;;1.89
NH3;uur;�g/m�;20121013 22:00;20121013 23:00;4.54;1.19;;5.28;;1.58;3.43;2.24;;1.89
NH3;uur;�g/m�;20121013 23:00;20121014 00:00;4.54;1.13;;4.97;;1.58;3.12;2.24;;1.83
NH3;uur;�g/m�;20121014 00:00;20121014 01:00;;;;;;;;;;
NH3;uur;�g/m�;20121014 01:00;20121014 02:00;;;;;;;;;;
NH3;uur;�g/m�;20121014 02:00;20121014 03:00;;;;;;;;;;
NH3;uur;�g/m�;20121014 03:00;20121014 04:00;;;;;;;;;;
NH3;uur;�g/m�;20121014 04:00;20121014 05:00;3.6;0.88;;3.41;;1.21;2.49;1.62;;1.14
NH3;uur;�g/m�;20121014 05:00;20121014 06:00;3.92;0.94;;3.41;;1.27;2.65;1.62;;1.14
NH3;uur;�g/m�;20121014 06:00;20121014 07:00;3.92;0.91;;3.41;;1.46;2.75;1.67;;1.08
