Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130919 01:00;20130919 02:00;8.29;0.76;13.96;3.09;0.71;1.73;3.46;0.99;6.91;1.33
NH3;uur;�g/m�;20130919 02:00;20130919 03:00;7.98;0.7;15.21;2.78;0.71;1.84;3.77;0.99;6.18;1.28
NH3;uur;�g/m�;20130919 03:00;20130919 04:00;7.66;0.64;18.65;3.09;0.69;2.02;3.77;0.99;6.28;1.33
NH3;uur;�g/m�;20130919 04:00;20130919 05:00;7.35;0.69;21.46;2.78;0.65;1.95;3.77;0.99;6.28;1.26
NH3;uur;�g/m�;20130919 05:00;20130919 06:00;7.35;0.63;25.21;2.78;0.59;1.96;3.15;0.99;6.6;1.2
NH3;uur;�g/m�;20130919 06:00;20130919 07:00;7.35;0.63;30.84;2.78;0.58;2.34;3.46;1.3;6.6;1.31
NH3;uur;�g/m�;20130919 07:00;20130919 08:00;7.04;0.69;43.03;2.99;0.65;2.52;4.09;1.62;6.91;1.58
NH3;uur;�g/m�;20130919 08:00;20130919 09:00;7.98;0.9;49.59;3.72;0.57;2.71;5.02;1.93;8.47;1.95
NH3;uur;�g/m�;20130919 09:00;20130919 10:00;9.23;1.25;40.79;5.28;0.52;2.52;6.58;2.55;8.79;2.45
NH3;uur;�g/m�;20130919 10:00;20130919 11:00;9.85;1.57;32.35;6.22;0.46;2.27;6.58;3.18;10.92;2.77
NH3;uur;�g/m�;20130919 11:00;20130919 12:00;9.23;1.69;24.54;6.22;0.52;2.34;6.27;3.49;9.77;2.7
NH3;uur;�g/m�;20130919 12:00;20130919 13:00;8.29;1.82;20.84;5.59;0.58;1.9;6.27;3.49;7.53;2.58
NH3;uur;�g/m�;20130919 13:00;20130919 14:00;7.98;1.88;21.46;5.28;0.71;1.98;5.65;3.8;7.22;2.45
NH3;uur;�g/m�;20130919 14:00;20130919 15:00;7.35;1.94;23.03;4.97;0.83;2.08;5.33;3.8;6.28;2.39
NH3;uur;�g/m�;20130919 15:00;20130919 16:00;7.04;2.51;23.96;4.65;0.89;2.4;5.02;4.12;6.28;2.35
NH3;uur;�g/m�;20130919 16:00;20130919 17:00;6.73;2.88;27.14;4.65;0.89;2.59;5.02;4.12;5.66;2.27
NH3;uur;�g/m�;20130919 17:00;20130919 18:00;7.04;2.69;27.35;4.65;1.08;2.46;5.65;4.12;5.03;2.2
NH3;uur;�g/m�;20130919 18:00;20130919 19:00;7.35;2.51;29.07;4.65;1.08;2.4;5.33;3.8;5.03;2.14
NH3;uur;�g/m�;20130919 19:00;20130919 20:00;7.66;2.19;41.1;4.34;1.02;2.34;4.71;4.12;5.35;2.14
NH3;uur;�g/m�;20130919 20:00;20130919 21:00;7.66;2.24;29.85;4.34;0.96;2.15;4.4;4.17;4.15;2.14
NH3;uur;�g/m�;20130919 21:00;20130919 22:00;6.41;2.19;21.77;3.72;0.96;2.21;4.09;3.8;4.1;2.14
NH3;uur;�g/m�;20130919 22:00;20130919 23:00;5.79;2.07;17.71;3.41;1.02;2.27;3.77;3.49;3.47;2.14
NH3;uur;�g/m�;20130919 23:00;20130920 00:00;5.16;1.94;16.78;3.35;1.02;2.27;3.46;2.97;2.85;2.14
NH3;uur;�g/m�;20130920 00:00;20130920 01:00;5.16;1.82;18.08;3.09;1.02;2.21;3.46;3.18;2.22;2.08
NH3;uur;�g/m�;20130920 01:00;20130920 02:00;5.16;1.77;22.09;3.09;1.02;2.15;3.15;3.18;2.22;2.14
NH3;uur;�g/m�;20130920 02:00;20130920 03:00;5.16;1.69;26.51;3.35;0.96;2.15;3.46;3.18;2.22;2.08
NH3;uur;�g/m�;20130920 03:00;20130920 04:00;5.48;1.5;29.9;3.09;0.96;2.15;3.46;3.18;2.22;2.08
NH3;uur;�g/m�;20130920 04:00;20130920 05:00;5.79;1.44;28.6;3.09;0.96;2.15;3.77;3.18;2.53;2.08
NH3;uur;�g/m�;20130920 05:00;20130920 06:00;5.48;1.5;26.46;3.09;0.97;2.02;3.77;3.18;2.85;2.08
NH3;uur;�g/m�;20130920 06:00;20130920 07:00;6.1;1.5;25.53;3.09;0.89;1.96;4.09;3.18;3.16;2.14
NH3;uur;�g/m�;20130920 07:00;20130920 08:00;7.04;1.63;24.27;3.41;0.89;2.02;4.09;3.18;4.1;2.2
NH3;uur;�g/m�;20130920 08:00;20130920 09:00;10.16;1.69;23.34;3.72;0.89;2.08;4.71;3.18;7.22;2.45
NH3;uur;�g/m�;20130920 09:00;20130920 10:00;11.1;1.82;25.16;4.34;0.83;2.34;5.02;3.49;10.35;2.7
NH3;uur;�g/m�;20130920 10:00;20130920 11:00;11.1;1.88;24.9;5.28;0.89;2.34;5.96;3.8;11.6;2.89
NH3;uur;�g/m�;20130920 11:00;20130920 12:00;10.48;2;21.77;5.59;0.89;2.46;5.96;4.43;10.03;2.95
NH3;uur;�g/m�;20130920 12:00;20130920 13:00;9.85;2.07;18.96;5.59;0.89;2.46;6.58;4.12;8.47;2.83
NH3;uur;�g/m�;20130920 13:00;20130920 14:00;10.16;2.11;18.29;5.9;0.89;2.4;6.9;4.12;8.47;2.83
NH3;uur;�g/m�;20130920 14:00;20130920 15:00;10.16;2.07;16.78;5.9;0.83;2.27;6.58;4.12;7.53;2.7
NH3;uur;�g/m�;20130920 15:00;20130920 16:00;10.16;2;16.15;5.9;0.71;2.15;5.96;4.12;9.72;2.52
NH3;uur;�g/m�;20130920 16:00;20130920 17:00;;;;;;;;;;
NH3;uur;�g/m�;20130920 17:00;20130920 18:00;;;;;;;;;;
NH3;uur;�g/m�;20130920 18:00;20130920 19:00;;;;;;;;;;
NH3;uur;�g/m�;20130920 19:00;20130920 20:00;;;;;;;;;;
NH3;uur;�g/m�;20130920 20:00;20130920 21:00;12.67;1;16.15;3.41;0.52;1.65;3.46;2.24;18.16;1.89
NH3;uur;�g/m�;20130920 21:00;20130920 22:00;12.04;0.92;13.86;3.09;0.58;1.71;4.4;1.93;15.03;1.95
NH3;uur;�g/m�;20130920 22:00;20130920 23:00;12.35;0.88;11.46;2.78;0.56;1.58;3.77;1.93;7.85;1.83
NH3;uur;�g/m�;20130920 23:00;20130921 00:00;22.4;0.92;14.38;2.47;0.52;1.65;3.46;1.93;8.47;1.77
NH3;uur;�g/m�;20130921 00:00;20130921 01:00;22.67;0.88;50.32;2.15;0.52;1.84;3.93;1.93;5.97;1.77
NH3;uur;�g/m�;20130921 01:00;20130921 02:00;16.1;0.82;65.11;2.15;0.52;1.9;4.4;1.93;5.35;1.77
NH3;uur;�g/m�;20130921 02:00;20130921 03:00;14.54;0.76;78.02;1.84;0.52;2.21;6.58;1.93;5.66;1.77
NH3;uur;�g/m�;20130921 03:00;20130921 04:00;14.54;0.69;133.23;1.84;0.58;2.59;8.15;1.62;5.35;1.83
NH3;uur;�g/m�;20130921 04:00;20130921 05:00;13.29;0.63;103.75;1.53;0.58;2.84;8.77;1.62;6.28;1.83
NH3;uur;�g/m�;20130921 05:00;20130921 06:00;10.01;0.63;87.4;1.53;0.65;3.4;9.4;1.3;14.72;1.89
NH3;uur;�g/m�;20130921 06:00;20130921 07:00;13.6;0.57;91.57;1.84;0.71;4.15;10.96;1.3;16.91;1.95
NH3;uur;�g/m�;20130921 07:00;20130921 08:00;19.7;0.63;100.63;2.47;0.77;4.27;12.84;1.93;17.22;2.08
NH3;uur;�g/m�;20130921 08:00;20130921 09:00;20.16;0.82;90.73;3.41;0.77;4.46;12.84;2.86;15.35;2.33
NH3;uur;�g/m�;20130921 09:00;20130921 10:00;20.79;1.09;84.12;5.28;0.83;4.9;13.77;4.74;12.85;2.52
NH3;uur;�g/m�;20130921 10:00;20130921 11:00;22.35;2.08;69.38;8.09;0.83;4.83;15.33;5.36;11.29;2.83
NH3;uur;�g/m�;20130921 11:00;20130921 12:00;21.41;2.69;54.07;9.65;0.77;4.65;15.7;5.31;9.72;2.89
NH3;uur;�g/m�;20130921 12:00;20130921 13:00;17.98;3.4;44.17;10.28;0.83;4.33;15.02;6.3;8.47;2.89
NH3;uur;�g/m�;20130921 13:00;20130921 14:00;15.48;3.63;39.8;9.65;0.83;3.96;13.46;6.61;5.66;3.14
NH3;uur;�g/m�;20130921 14:00;20130921 15:00;14.18;3.94;39.69;9.34;0.68;3.77;13.15;6.46;7.53;3.2
NH3;uur;�g/m�;20130921 15:00;20130921 16:00;12.09;3.49;36.67;8.72;0.65;3.4;11.9;6.46;7.22;3.33
NH3;uur;�g/m�;20130921 16:00;20130921 17:00;10.79;3.19;33.75;8.09;0.71;3.08;10.96;5.99;6.91;3.45
NH3;uur;�g/m�;20130921 17:00;20130921 18:00;10.43;3.07;40.06;7.15;0.83;2.84;10.02;5.68;5.66;3.52
NH3;uur;�g/m�;20130921 18:00;20130921 19:00;10.79;2.97;47.09;6.22;0.77;2.96;10.02;4.43;5.97;3.58
NH3;uur;�g/m�;20130921 19:00;20130921 20:00;11.42;2.38;136.31;5.28;0.83;2.9;9.4;3.7;7.22;3.64
NH3;uur;�g/m�;20130921 20:00;20130921 21:00;12.04;2.07;171.77;4.65;0.77;2.71;10.33;3.8;8.47;3.58
NH3;uur;�g/m�;20130921 21:00;20130921 22:00;14.54;1.88;105.47;4.97;0.81;2.46;11.9;3.18;7.22;3.64
NH3;uur;�g/m�;20130921 22:00;20130921 23:00;16.1;1.82;85.53;5.28;0.77;2.46;16.59;2.86;6.6;4.04
NH3;uur;�g/m�;20130921 23:00;20130922 00:00;16.42;2.19;78.81;5.59;0.77;2.46;18.46;2.55;9.72;4.39
NH3;uur;�g/m�;20130922 00:00;20130922 01:00;17.67;2.32;79.74;6.22;0.67;2.27;19.4;2.55;8.79;4.7
NH3;uur;�g/m�;20130922 01:00;20130922 02:00;18.91;2.51;83.49;7.15;0.71;2.02;16.59;2.55;6.91;4.76
NH3;uur;�g/m�;20130922 02:00;20130922 03:00;21.73;2.57;149.74;7.78;0.65;1.9;13.56;2.86;4.41;5.11
NH3;uur;�g/m�;20130922 03:00;20130922 04:00;22.04;2.51;168.65;7.78;0.65;1.96;11.59;3.18;5.03;5.27
NH3;uur;�g/m�;20130922 04:00;20130922 05:00;21.73;2.51;153.34;8.41;0.71;2.21;10.96;4.12;6.91;5.33
NH3;uur;�g/m�;20130922 05:00;20130922 06:00;20.48;2.44;82.4;8.41;0.7;2.21;10.96;4.43;7.85;5.14
NH3;uur;�g/m�;20130922 06:00;20130922 07:00;20.16;2.32;60.16;8.41;0.65;2.4;10.96;4.43;6.6;5.14
NH3;uur;�g/m�;20130922 07:00;20130922 08:00;18.6;2.32;55.21;7.78;0.65;2.71;10.65;4.74;5.35;5.14
NH3;uur;�g/m�;20130922 08:00;20130922 09:00;16.42;2.51;53.55;7.78;0.65;3.15;10.96;6.04;4.72;5.45
NH3;uur;�g/m�;20130922 09:00;20130922 10:00;14.85;2.82;46.15;8.09;0.69;3.65;11.27;7.86;6.6;5.89
NH3;uur;�g/m�;20130922 10:00;20130922 11:00;14.44;3.13;42.87;9.34;0.74;4.15;12.21;8.8;5.03;6.64
NH3;uur;�g/m�;20130922 11:00;20130922 12:00;14.85;3.22;41.57;10.59;0.77;4.59;14.4;9.12;4.41;7.2
NH3;uur;�g/m�;20130922 12:00;20130922 13:00;13.92;3.38;35.68;10.59;0.8;4.59;15.65;9.12;9.72;6.89
NH3;uur;�g/m�;20130922 13:00;20130922 14:00;13.92;3.63;33.44;10.59;0.77;4.24;14.4;8.18;9.72;7.33
NH3;uur;�g/m�;20130922 14:00;20130922 15:00;12.98;3.82;27.5;9.97;0.77;3.59;12.21;8.18;9.1;8.45
NH3;uur;�g/m�;20130922 15:00;20130922 16:00;13.6;3.75;23.65;9.34;0.65;3.02;11.59;10.36;8.16;7.83
NH3;uur;�g/m�;20130922 16:00;20130922 17:00;13.92;3.44;23.03;9.34;0.6;2.77;9.81;9.43;11.6;7.2
NH3;uur;�g/m�;20130922 17:00;20130922 18:00;13.6;2.94;22.09;9.03;0.58;2.46;7.83;8.18;5.66;6.02
NH3;uur;�g/m�;20130922 18:00;20130922 19:00;13.29;2.46;18.96;7.47;0.58;2.21;5.96;6.61;6.6;4.95
NH3;uur;�g/m�;20130922 19:00;20130922 20:00;15.16;2.13;17.4;5.9;0.58;2.02;5.02;4.79;7.22;4.26
NH3;uur;�g/m�;20130922 20:00;20130922 21:00;17.04;2.13;17.24;4.97;0.52;1.99;4.71;4.43;6.6;3.76
NH3;uur;�g/m�;20130922 21:00;20130922 22:00;16.52;2.3;16.15;4.65;0.52;1.9;4.09;4.43;8.79;3.58
NH3;uur;�g/m�;20130922 22:00;20130922 23:00;15.79;2.38;17.4;4.65;0.52;1.84;4.4;4.74;5.35;3.27
NH3;uur;�g/m�;20130922 23:00;20130923 00:00;15.79;2.34;17.71;4.34;0.52;1.84;6.27;4.74;7.22;3.01
NH3;uur;�g/m�;20130923 00:00;20130923 01:00;14.85;2.19;17.71;4.34;0.52;1.65;7.83;4.12;9.41;2.89
NH3;uur;�g/m�;20130923 01:00;20130923 02:00;14.54;2;17.4;4.34;0.46;1.71;9.09;3.8;8.79;2.83
NH3;uur;�g/m�;20130923 02:00;20130923 03:00;15.79;1.76;18.03;4.65;0.51;1.74;10.65;3.49;5.66;2.7
NH3;uur;�g/m�;20130923 03:00;20130923 04:00;15.48;1.59;17.71;4.65;0.46;1.87;12.52;3.18;8.16;2.64
NH3;uur;�g/m�;20130923 04:00;20130923 05:00;16.42;1.5;17.4;4.65;0.52;2.02;12.52;2.86;6.91;2.58
NH3;uur;�g/m�;20130923 05:00;20130923 06:00;15.79;1.38;31.77;4.34;0.58;2.02;13.77;2.86;7.53;2.58
NH3;uur;�g/m�;20130923 06:00;20130923 07:00;13.92;1.32;71.05;3.72;0.52;2.02;15.96;2.86;7.85;2.58
NH3;uur;�g/m�;20130923 07:00;20130923 08:00;12.98;1.32;127.19;3.72;0.58;2.27;16.59;2.86;7.85;2.58
NH3;uur;�g/m�;20130923 08:00;20130923 09:00;16.42;1.44;91.57;4.65;0.58;3.13;19.08;3.18;7.22;2.7
NH3;uur;�g/m�;20130923 09:00;20130923 10:00;17.04;1.73;56.98;7.47;0.65;3.65;23.77;4.43;12.85;2.89
NH3;uur;�g/m�;20130923 10:00;20130923 11:00;16.42;2.23;41.83;9.03;0.65;3.65;25.65;5.36;13.47;3.2
NH3;uur;�g/m�;20130923 11:00;20130923 12:00;16.1;2.44;32.19;9.03;0.71;3.46;23.15;5.36;15.03;3.78
NH3;uur;�g/m�;20130923 12:00;20130923 13:00;15.79;2.42;27.71;9.97;0.65;3.21;19.4;6.3;13.16;3.99
NH3;uur;�g/m�;20130923 13:00;20130923 14:00;14.85;2.44;24.07;9.65;0.65;2.96;15.96;6.93;14.1;4.01
NH3;uur;�g/m�;20130923 14:00;20130923 15:00;12.67;2.51;20;9.65;0.65;2.84;13.77;5.99;15.03;4.1
NH3;uur;�g/m�;20130923 15:00;20130923 16:00;12.67;2.44;18.03;8.72;0.65;2.71;11.59;5.99;18.78;3.89
NH3;uur;�g/m�;20130923 16:00;20130923 17:00;12.67;2.38;17.82;8.72;0.65;2.71;10.02;5.68;15.87;3.83
NH3;uur;�g/m�;20130923 17:00;20130923 18:00;12.98;2.26;17.4;8.72;0.58;2.59;8.46;5.36;14.67;3.83
NH3;uur;�g/m�;20130923 18:00;20130923 19:00;13.29;2;16.15;7.78;0.58;2.27;7.21;4.12;24.72;3.64
NH3;uur;�g/m�;20130923 19:00;20130923 20:00;12.67;1.63;17.35;4.65;0.58;2.02;6.27;3.49;38.78;3.39
NH3;uur;�g/m�;20130923 20:00;20130923 21:00;9.54;1.32;21.15;3.41;0.46;2.15;5.33;2.86;28.16;3.08
NH3;uur;�g/m�;20130923 21:00;20130923 22:00;7.66;1.19;73.34;3.09;0.39;2.4;4.4;2.86;17.54;2.7
NH3;uur;�g/m�;20130923 22:00;20130923 23:00;6.41;1.13;112.3;2.47;0.33;2.21;4.71;2.86;12.54;2.46
NH3;uur;�g/m�;20130923 23:00;20130924 00:00;7.35;1.07;68.75;2.15;0.27;2.02;4.09;2.55;14.41;3.52
NH3;uur;�g/m�;20130924 00:00;20130924 01:00;8.29;0.94;86.72;2.15;0.21;1.84;5.65;2.55;17.22;3.01
NH3;uur;�g/m�;20130924 01:00;20130924 02:00;17.4;0.82;58.08;2.15;0.15;1.84;6.58;2.24;28.26;2.52
NH3;uur;�g/m�;20130924 02:00;20130924 03:00;;;;;;;;;;
NH3;uur;�g/m�;20130924 03:00;20130924 04:00;;;;;;;;;;
NH3;uur;�g/m�;20130924 04:00;20130924 05:00;;;;;;;;;;
NH3;uur;�g/m�;20130924 05:00;20130924 06:00;;;;;;;;;;
NH3;uur;�g/m�;20130924 06:00;20130924 07:00;20.79;0.82;127.4;3.09;0.33;2.02;6.9;2.24;;1.7
NH3;uur;�g/m�;20130924 07:00;20130924 08:00;19.23;0.82;101.46;3.72;0.33;2.52;9.71;2.86;;2.01
NH3;uur;�g/m�;20130924 08:00;20130924 09:00;26.73;0.88;94.12;5.59;0.39;3.27;12.84;4.43;;2.08
NH3;uur;�g/m�;20130924 09:00;20130924 10:00;27.04;1;70.68;7.47;0.46;4.15;13.46;5.99;;2.35
NH3;uur;�g/m�;20130924 10:00;20130924 11:00;28.03;1.44;61.51;13.09;0.58;4.77;18.77;7.86;;2.64
NH3;uur;�g/m�;20130924 11:00;20130924 12:00;32.09;1.69;;19.34;0.65;4.46;24.08;7.55;;3.27
NH3;uur;�g/m�;20130924 12:00;20130924 13:00;30.79;1.94;;26.53;0.65;4.33;22.21;7.24;;3.89
NH3;uur;�g/m�;20130924 13:00;20130924 14:00;22.3;2.19;44.59;24.34;0.52;4.02;17.84;6.93;;4.14
NH3;uur;�g/m�;20130924 14:00;20130924 15:00;18.24;2.51;39.33;20.9;0.46;4.08;15.02;6.3;;4.14
NH3;uur;�g/m�;20130924 15:00;20130924 16:00;17.67;2.76;29.59;18.4;0.46;3.83;13.46;5.68;;4.01
NH3;uur;�g/m�;20130924 16:00;20130924 17:00;16.99;2.88;23.03;16.22;0.46;3.27;12.21;5.36;;3.89
NH3;uur;�g/m�;20130924 17:00;20130924 18:00;16.78;2.57;21.15;14.97;0.46;3.08;10.33;5.05;;3.83
NH3;uur;�g/m�;20130924 18:00;20130924 19:00;28.97;2.13;19.59;11.84;0.46;3.27;9.09;4.12;;3.7
NH3;uur;�g/m�;20130924 19:00;20130924 20:00;42.72;1.69;24.59;9.97;0.46;3.21;7.83;3.18;;3.76
NH3;uur;�g/m�;20130924 20:00;20130924 21:00;57.3;1.44;31.36;9.97;0.46;3.21;7.83;2.92;;3.58
NH3;uur;�g/m�;20130924 21:00;20130924 22:00;80.22;1.25;28.65;11.53;0.46;3.85;8.46;2.86;;3.33
NH3;uur;�g/m�;20130924 22:00;20130924 23:00;48.19;1.19;28.34;16.22;0.52;4.02;9.87;2.55;;3.2
NH3;uur;�g/m�;20130924 23:00;20130925 00:00;33.55;1.07;33.34;17.47;0.52;3.9;10.65;2.55;;3.22
NH3;uur;�g/m�;20130925 00:00;20130925 01:00;33.71;1;36.77;19.65;0.52;3.59;10.65;2.55;;3.83
NH3;uur;�g/m�;20130925 01:00;20130925 02:00;42.67;0.97;37.71;21.22;0.52;3.35;9.61;2.55;;4.58
NH3;uur;�g/m�;20130925 02:00;20130925 03:00;29.64;0.88;34.27;23.72;0.46;3.02;10.33;1.93;;4.95
NH3;uur;�g/m�;20130925 03:00;20130925 04:00;23.91;0.82;33.55;18.72;0.39;2.85;13.46;1.93;;5.2
NH3;uur;�g/m�;20130925 04:00;20130925 05:00;20.16;0.76;30.53;14.65;0.39;3.65;15.02;1.93;;5.2
NH3;uur;�g/m�;20130925 05:00;20130925 06:00;25.84;0.76;36.2;13.41;0.46;4.33;15.96;1.93;;5.33
NH3;uur;�g/m�;20130925 06:00;20130925 07:00;33.03;0.76;49.69;16.84;0.52;4.33;15.96;2.24;;5.27
NH3;uur;�g/m�;20130925 07:00;20130925 08:00;41.41;0.76;59.28;31.84;0.52;4.4;16.59;2.55;;5.39
NH3;uur;�g/m�;20130925 08:00;20130925 09:00;37.98;0.94;58.65;45.28;0.65;4.71;18.46;3.8;;6.02
NH3;uur;�g/m�;20130925 09:00;20130925 10:00;35.48;1.25;70.68;56.22;0.83;5.52;20.65;4.43;;6.76
NH3;uur;�g/m�;20130925 10:00;20130925 11:00;30.79;1.82;53.91;50.59;1.02;6.48;21.9;5.99;;7.46
NH3;uur;�g/m�;20130925 11:00;20130925 12:00;27.56;2.38;39.85;37.47;0.96;6.46;21.58;7.03;;7.76
NH3;uur;�g/m�;20130925 12:00;20130925 13:00;25.79;3;30.53;29.97;0.71;6.02;19.08;8.18;;8.14
NH3;uur;�g/m�;20130925 13:00;20130925 14:00;24.23;2.76;27.09;27.47;0.65;5.13;17.52;7.24;29.41;7.7
NH3;uur;�g/m�;20130925 14:00;20130925 15:00;21.94;2.69;23.65;24.34;0.52;4.52;15.28;6.93;27.85;7.45
NH3;uur;�g/m�;20130925 15:00;20130925 16:00;18.6;2.82;19.9;20.28;0.41;5.79;12.84;6.35;19.72;6.98
NH3;uur;�g/m�;20130925 16:00;20130925 17:00;16.73;2.76;17.61;17.83;0.46;8.11;11.27;6.61;18.16;6.48
NH3;uur;�g/m�;20130925 17:00;20130925 18:00;15.16;2.51;14.85;14.97;0.52;8.65;10.65;5.68;30.66;5.83
NH3;uur;�g/m�;20130925 18:00;20130925 19:00;16.1;2.24;16.51;11.22;0.58;17.21;9.03;4.43;42.85;5.14
NH3;uur;�g/m�;20130925 19:00;20130925 20:00;14.02;2;41.83;8.72;0.58;16.29;7.83;3.8;53.16;4.64
NH3;uur;�g/m�;20130925 20:00;20130925 21:00;20.89;1.76;46.57;7.15;0.56;16.67;6.9;3.8;62.85;4.2
NH3;uur;�g/m�;20130925 21:00;20130925 22:00;40.06;1.57;120.21;6.22;0.58;18.25;6.9;3.49;70.66;4.08
NH3;uur;�g/m�;20130925 22:00;20130925 23:00;37.67;1.32;98.7;6.53;0.52;12.48;7.21;3.18;91.29;3.89
NH3;uur;�g/m�;20130925 23:00;20130926 00:00;50.79;1.25;115.58;6.84;0.46;9.31;7.52;3.18;68.16;3.82
NH3;uur;�g/m�;20130926 00:00;20130926 01:00;48.08;1.19;63.86;7.15;0.46;8.69;8.88;2.55;49.41;3.58
NH3;uur;�g/m�;20130926 01:00;20130926 02:00;50.37;1.13;76.57;7.78;0.39;9.27;10.96;2.55;37.54;3.33
NH3;uur;�g/m�;20130926 02:00;20130926 03:00;54.64;1;63.44;8.41;0.39;7.38;10.23;2.24;35.35;3.27
NH3;uur;�g/m�;20130926 03:00;20130926 04:00;49.64;0.95;50.42;8.09;0.39;5.75;10.02;2.24;33.42;3.14
NH3;uur;�g/m�;20130926 04:00;20130926 05:00;49.96;1;49.9;8.09;0.35;4.4;10.33;1.93;25.66;2.92
NH3;uur;�g/m�;20130926 05:00;20130926 06:00;43.71;1.07;48.65;9.97;0.33;3.9;8.77;2.24;44.1;2.52
NH3;uur;�g/m�;20130926 06:00;20130926 07:00;43.81;1.07;45.42;11.53;;4.54;7.42;2.55;36.91;2.39
NH3;uur;�g/m�;20130926 07:00;20130926 08:00;40.48;1.07;40.11;13.41;1.65;5.34;8.15;2.55;49.41;2.52
NH3;uur;�g/m�;20130926 08:00;20130926 09:00;30.16;1.07;35.42;16.22;0.75;4.81;10.65;2.86;53.79;2.55
NH3;uur;�g/m�;20130926 09:00;20130926 10:00;22.61;1.19;30.21;18.72;0.54;4.33;11.59;3.49;39.1;2.45
NH3;uur;�g/m�;20130926 10:00;20130926 11:00;19.54;1.32;24.9;17.78;0.46;4.12;11.27;3.49;22.22;2.45
NH3;uur;�g/m�;20130926 11:00;20130926 12:00;17.67;1.44;21.46;;0.39;4.15;10.96;3.49;16.6;2.52
NH3;uur;�g/m�;20130926 12:00;20130926 13:00;16.42;1.63;18.34;;0.39;3.71;10.65;3.8;13.47;2.58
NH3;uur;�g/m�;20130926 13:00;20130926 14:00;14.85;1.82;16.05;12.78;0.46;3.46;10.02;3.49;10.97;2.77
NH3;uur;�g/m�;20130926 14:00;20130926 15:00;13.6;1.88;14.48;12.47;0.46;3.15;9.4;3.49;9.41;2.83
NH3;uur;�g/m�;20130926 15:00;20130926 16:00;13.29;1.94;12.4;10.91;0.52;3.21;8.15;3.49;8.16;2.83
NH3;uur;�g/m�;20130926 16:00;20130926 17:00;13.29;1.94;11.41;9.76;0.52;3.46;7.52;3.18;8.16;2.7
NH3;uur;�g/m�;20130926 17:00;20130926 18:00;12.67;1.88;9.59;8.41;0.58;3.34;7.21;3.18;9.72;2.7
NH3;uur;�g/m�;20130926 18:00;20130926 19:00;16.47;1.63;8.96;7.78;0.63;3.27;8.15;2.55;10.66;2.87
NH3;uur;�g/m�;20130926 19:00;20130926 20:00;38.29;1.32;8.96;7.15;0.65;3.12;8.15;1.93;10.97;3.01
NH3;uur;�g/m�;20130926 20:00;20130926 21:00;26.88;1.13;9.9;8.09;0.65;3.25;7.21;1.93;12.22;2.77
NH3;uur;�g/m�;20130926 21:00;20130926 22:00;20.79;0.94;10.84;6.22;0.71;2.9;8.15;1.93;11.91;2.7
NH3;uur;�g/m�;20130926 22:00;20130926 23:00;21.41;0.88;13.65;4.71;0.71;2.84;8.77;1.93;9.72;2.58
NH3;uur;�g/m�;20130926 23:00;20130927 00:00;24.07;0.76;18.34;4.34;0.71;2.89;9.71;1.93;8.47;2.45
NH3;uur;�g/m�;20130927 00:00;20130927 01:00;27.82;0.69;21.57;4.65;0.77;3.46;8.46;1.62;9.1;2.33
NH3;uur;�g/m�;20130927 01:00;20130927 02:00;24.23;0.63;25.21;5.28;0.83;3.4;8.77;1.93;11.6;1.84
NH3;uur;�g/m�;20130927 02:00;20130927 03:00;32.35;0.63;28.34;6.84;0.65;3.4;8.46;1.93;13.16;1.58
NH3;uur;�g/m�;20130927 03:00;20130927 04:00;40.17;0.68;26.46;9.34;0.52;3.15;7.83;1.93;12.22;1.39
NH3;uur;�g/m�;20130927 04:00;20130927 05:00;47.82;0.63;22.61;11.84;0.52;3.02;7.21;1.62;11.29;1.26
NH3;uur;�g/m�;20130927 05:00;20130927 06:00;60.63;0.57;19.59;11.84;0.46;2.71;6.58;1.62;10.03;1.24
NH3;uur;�g/m�;20130927 06:00;20130927 07:00;68.13;0.5;17.71;12.16;0.39;2.84;6.27;1.62;11.6;1.26
NH3;uur;�g/m�;20130927 07:00;20130927 08:00;62.04;0.5;17.82;13.14;0.46;3.25;7.21;1.93;12.27;1.2
NH3;uur;�g/m�;20130927 08:00;20130927 09:00;53.6;0.69;23.75;22.26;0.58;3.52;9.71;2.24;19.46;2.81
NH3;uur;�g/m�;20130927 09:00;20130927 10:00;46.31;1.07;30.37;30.28;0.52;3.59;10.96;3.18;18.73;5.14
NH3;uur;�g/m�;20130927 10:00;20130927 11:00;35.48;1.69;32.4;29.29;0.46;3.22;12.52;4.43;15.61;5.33
NH3;uur;�g/m�;20130927 11:00;20130927 12:00;32.14;2.32;30.84;27.47;0.52;3.08;12.84;4.74;13.16;5.14
NH3;uur;�g/m�;20130927 12:00;20130927 13:00;;;;;;;;;;
NH3;uur;�g/m�;20130927 13:00;20130927 14:00;;;;;;;;;;
NH3;uur;�g/m�;20130927 14:00;20130927 15:00;;;;;;;;;;
NH3;uur;�g/m�;20130927 15:00;20130927 16:00;;;;;;;;;;
NH3;uur;�g/m�;20130927 16:00;20130927 17:00;19.02;2.88;25.26;19.34;0.83;3.06;10.96;4.12;10.97;4.83
