Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20161007 04:00;20161007 05:00;58.403;2.978;;;7.915;4.026
NH3;uur;�g/m�;20161007 05:00;20161007 06:00;80.673;2.976;;;14.498;3.64
NH3;uur;�g/m�;20161007 06:00;20161007 07:00;109.117;2.906;;;9.181;3.423
NH3;uur;�g/m�;20161007 07:00;20161007 08:00;85.952;2.807;;;10.574;2.604
NH3;uur;�g/m�;20161007 08:00;20161007 09:00;96.531;3.001;;;8.154;2.701
NH3;uur;�g/m�;20161007 09:00;20161007 10:00;78.337;2.934;;;6.3;2.658
NH3;uur;�g/m�;20161007 10:00;20161007 11:00;51.165;2.647;;;5.916;2.587
NH3;uur;�g/m�;20161007 11:00;20161007 12:00;54.988;2.604;;;5.431;2.783
NH3;uur;�g/m�;20161007 12:00;20161007 13:00;43.849;2.358;;;4.929;3.214
NH3;uur;�g/m�;20161007 13:00;20161007 14:00;27.578;2.165;;;6.234;3.676
NH3;uur;�g/m�;20161007 14:00;20161007 15:00;54.345;2.315;;;5.888;3.444
NH3;uur;�g/m�;20161007 15:00;20161007 16:00;17.606;2.602;;;6.817;3.079
NH3;uur;�g/m�;20161007 16:00;20161007 17:00;32.804;2.763;;;11.075;4.057
NH3;uur;�g/m�;20161007 17:00;20161007 18:00;25.462;2.755;;;7.231;4.223
NH3;uur;�g/m�;20161007 18:00;20161007 19:00;44.788;2.512;;;8.504;4.58
NH3;uur;�g/m�;20161007 19:00;20161007 20:00;107.813;2.064;;;7.824;4.326
NH3;uur;�g/m�;20161007 20:00;20161007 21:00;66.337;2.369;;;8.94;3.446
NH3;uur;�g/m�;20161007 21:00;20161007 22:00;72.075;2.861;;;8.871;3.544
NH3;uur;�g/m�;20161007 22:00;20161007 23:00;52.546;3.154;;;8.324;4.116
NH3;uur;�g/m�;20161007 23:00;20161008 00:00;32.758;3.355;;;8.392;4.899
NH3;uur;�g/m�;20161008 00:00;20161008 01:00;55.848;3.23;;;11.303;5.006
NH3;uur;�g/m�;20161008 01:00;20161008 02:00;82.021;3.294;;;10.231;3.973
NH3;uur;�g/m�;20161008 02:00;20161008 03:00;43.026;2.759;;;8.632;5.123
NH3;uur;�g/m�;20161008 03:00;20161008 04:00;28.75;2.526;;;8.581;5.021
NH3;uur;�g/m�;20161008 04:00;20161008 05:00;91.387;2.773;;;8.197;3.732
NH3;uur;�g/m�;20161008 05:00;20161008 06:00;109.744;3.189;;;9.098;7.286
NH3;uur;�g/m�;20161008 06:00;20161008 07:00;175.958;3.253;;;8.738;4.88
NH3;uur;�g/m�;20161008 07:00;20161008 08:00;117.294;2.886;;;8.415;7.687
NH3;uur;�g/m�;20161008 08:00;20161008 09:00;91.312;3.081;;;10.543;4.827
NH3;uur;�g/m�;20161008 09:00;20161008 10:00;77.882;3.071;;;13.518;2.635
NH3;uur;�g/m�;20161008 10:00;20161008 11:00;55.367;2.673;;;6.213;1.33
NH3;uur;�g/m�;20161008 11:00;20161008 12:00;33.889;2.251;;;3.522;1.445
NH3;uur;�g/m�;20161008 12:00;20161008 13:00;54.323;2.164;;;3.414;1.149
NH3;uur;�g/m�;20161008 13:00;20161008 14:00;51.414;1.737;;;3.393;1.596
NH3;uur;�g/m�;20161008 14:00;20161008 15:00;37.979;1.743;;;3.272;1.815
NH3;uur;�g/m�;20161008 15:00;20161008 16:00;41.889;1.857;;;5.213;2.981
NH3;uur;�g/m�;20161008 16:00;20161008 17:00;44.268;1.839;;;15.655;2.898
NH3;uur;�g/m�;20161008 17:00;20161008 18:00;28.895;1.745;;;17.65;2.388
NH3;uur;�g/m�;20161008 18:00;20161008 19:00;32.415;1.766;;;17.595;7.703
NH3;uur;�g/m�;20161008 19:00;20161008 20:00;28.66;2.313;;;26.121;11.152
NH3;uur;�g/m�;20161008 20:00;20161008 21:00;24.453;1.846;;;20.784;3.841
NH3;uur;�g/m�;20161008 21:00;20161008 22:00;29.161;1.502;;;17.367;7.31
NH3;uur;�g/m�;20161008 22:00;20161008 23:00;30.168;1.449;;;17.616;6.979
NH3;uur;�g/m�;20161008 23:00;20161009 00:00;27.78;1.396;;;29.022;6.733
NH3;uur;�g/m�;20161009 00:00;20161009 01:00;19.033;;;;23.064;5.39
NH3;uur;�g/m�;20161009 01:00;20161009 02:00;41.585;;;;9.189;4.538
NH3;uur;�g/m�;20161009 02:00;20161009 03:00;49.765;;;;9.479;3.239
NH3;uur;�g/m�;20161009 03:00;20161009 04:00;35.509;;;;18.944;2.955
NH3;uur;�g/m�;20161009 04:00;20161009 05:00;29.998;;;;19.322;2.438
NH3;uur;�g/m�;20161009 05:00;20161009 06:00;38.09;;;;18.921;2.851
NH3;uur;�g/m�;20161009 06:00;20161009 07:00;40.217;;;;16.827;2.853
NH3;uur;�g/m�;20161009 07:00;20161009 08:00;;;;;25.605;2.001
NH3;uur;�g/m�;20161009 08:00;20161009 09:00;;2.147;;;56.001;1.737
NH3;uur;�g/m�;20161009 09:00;20161009 10:00;;4.445;;;58.42;1.528
NH3;uur;�g/m�;20161009 10:00;20161009 11:00;;2.473;;;39.461;1.444
NH3;uur;�g/m�;20161009 11:00;20161009 12:00;;2.299;;;16.515;1.62
NH3;uur;�g/m�;20161009 12:00;20161009 13:00;;1.689;;;14.607;1.512
NH3;uur;�g/m�;20161009 13:00;20161009 14:00;;1.492;;;14.33;1.438
NH3;uur;�g/m�;20161009 14:00;20161009 15:00;;1.241;;;11.219;0.657
NH3;uur;�g/m�;20161009 15:00;20161009 16:00;;1.113;;;12.729;0.786
NH3;uur;�g/m�;20161009 16:00;20161009 17:00;;1.15;;;12.621;1.815
NH3;uur;�g/m�;20161009 17:00;20161009 18:00;;1.214;;;16.917;2.224
NH3;uur;�g/m�;20161009 18:00;20161009 19:00;;1.137;;;34.106;2.425
NH3;uur;�g/m�;20161009 19:00;20161009 20:00;;1.265;;;54.811;3.084
NH3;uur;�g/m�;20161009 20:00;20161009 21:00;;1.38;;;31.511;2.207
NH3;uur;�g/m�;20161009 21:00;20161009 22:00;;1.268;;;16.796;
NH3;uur;�g/m�;20161009 22:00;20161009 23:00;;1.216;;;9.416;
NH3;uur;�g/m�;20161009 23:00;20161010 00:00;;;;;15.544;2.686
NH3;uur;�g/m�;20161010 00:00;20161010 01:00;;;;;22.088;
NH3;uur;�g/m�;20161010 01:00;20161010 02:00;10.745;1.388;;;29.271;
NH3;uur;�g/m�;20161010 02:00;20161010 03:00;17.586;1.348;;;19.649;3.498
NH3;uur;�g/m�;20161010 03:00;20161010 04:00;21.668;1.226;;;25.83;6.56
NH3;uur;�g/m�;20161010 04:00;20161010 05:00;25.055;1.284;;;27.761;6.462
NH3;uur;�g/m�;20161010 05:00;20161010 06:00;54.466;1.277;;;45.626;8.112
NH3;uur;�g/m�;20161010 06:00;20161010 07:00;45.983;1.221;;;41.435;6.356
NH3;uur;�g/m�;20161010 07:00;20161010 08:00;45.611;1.566;;;37.131;5.566
NH3;uur;�g/m�;20161010 08:00;20161010 09:00;60.837;2.691;;;39.959;10.58
NH3;uur;�g/m�;20161010 09:00;20161010 10:00;39.921;4.804;;;27.728;5.88
NH3;uur;�g/m�;20161010 10:00;20161010 11:00;46.463;3.763;;;15.065;3.748
NH3;uur;�g/m�;20161010 11:00;20161010 12:00;33.519;3.027;;;4.015;3.221
NH3;uur;�g/m�;20161010 12:00;20161010 13:00;35.781;3.18;;;2.725;1.998
NH3;uur;�g/m�;20161010 13:00;20161010 14:00;19.586;2.376;;;2.622;2.692
NH3;uur;�g/m�;20161010 14:00;20161010 15:00;35.949;1.896;;;3.735;1.89
NH3;uur;�g/m�;20161010 15:00;20161010 16:00;36.835;1.582;;;4.026;2.496
NH3;uur;�g/m�;20161010 16:00;20161010 17:00;78.728;1.861;;;4.496;3.266
NH3;uur;�g/m�;20161010 17:00;20161010 18:00;28.654;1.955;;;9.017;4.277
NH3;uur;�g/m�;20161010 18:00;20161010 19:00;12.695;1.696;;;12.817;3.73
NH3;uur;�g/m�;20161010 19:00;20161010 20:00;29.854;1.687;;;23.033;4.898
NH3;uur;�g/m�;20161010 20:00;20161010 21:00;33.975;1.803;;;19.931;5.944
NH3;uur;�g/m�;20161010 21:00;20161010 22:00;28.158;1.807;;;18.283;2.414
NH3;uur;�g/m�;20161010 22:00;20161010 23:00;33.608;1.83;;;17.561;
NH3;uur;�g/m�;20161010 23:00;20161011 00:00;36.692;1.568;;;15.545;
NH3;uur;�g/m�;20161011 00:00;20161011 01:00;26.943;1.615;;;20.166;2.127
NH3;uur;�g/m�;20161011 01:00;20161011 02:00;43.335;1.892;;;12.019;2.099
NH3;uur;�g/m�;20161011 02:00;20161011 03:00;39.044;1.832;;;8.818;2.066
NH3;uur;�g/m�;20161011 03:00;20161011 04:00;31.889;;;;7.288;1.816
NH3;uur;�g/m�;20161011 04:00;20161011 05:00;40.861;;;;6.903;1.562
NH3;uur;�g/m�;20161011 05:00;20161011 06:00;29.566;;;;10.387;0.796
NH3;uur;�g/m�;20161011 06:00;20161011 07:00;;;;;22.377;0.163
NH3;uur;�g/m�;20161011 07:00;20161011 08:00;;1.357;;;32.605;1.148
NH3;uur;�g/m�;20161011 08:00;20161011 09:00;56.465;1.104;;;80.187;3.14
NH3;uur;�g/m�;20161011 09:00;20161011 10:00;50.672;1.674;;;76.502;3.605
NH3;uur;�g/m�;20161011 10:00;20161011 11:00;25.482;1.686;;;72.001;3.281
NH3;uur;�g/m�;20161011 11:00;20161011 12:00;18.773;1.595;;;31.011;2.936
NH3;uur;�g/m�;20161011 12:00;20161011 13:00;16.184;1.427;;;25.659;4.007
NH3;uur;�g/m�;20161011 13:00;20161011 14:00;11.93;1.532;;;24.702;3.197
NH3;uur;�g/m�;20161011 14:00;20161011 15:00;10.87;2.011;;;14.092;2.474
NH3;uur;�g/m�;20161011 15:00;20161011 16:00;12.732;1.932;;;13.441;2.515
NH3;uur;�g/m�;20161011 16:00;20161011 17:00;11.625;2.206;;;12.781;2.584
NH3;uur;�g/m�;20161011 17:00;20161011 18:00;17.522;2.659;;;20.559;2.519
NH3;uur;�g/m�;20161011 18:00;20161011 19:00;20.636;2.145;;;14.844;4.901
NH3;uur;�g/m�;20161011 19:00;20161011 20:00;21.663;2.28;;;17.008;4.265
NH3;uur;�g/m�;20161011 20:00;20161011 21:00;19.152;3.086;;;17.643;4.18
NH3;uur;�g/m�;20161011 21:00;20161011 22:00;87.229;2.833;;;10.495;3.569
NH3;uur;�g/m�;20161011 22:00;20161011 23:00;27.925;2.924;;;7.531;3.291
NH3;uur;�g/m�;20161011 23:00;20161012 00:00;35.111;2.763;;;6.967;3.436
NH3;uur;�g/m�;20161012 00:00;20161012 01:00;31.743;2.754;;;7.431;4.604
NH3;uur;�g/m�;20161012 01:00;20161012 02:00;20.285;2.732;;;6.774;3.536
NH3;uur;�g/m�;20161012 02:00;20161012 03:00;39.639;2.638;;;6.972;3.298
NH3;uur;�g/m�;20161012 03:00;20161012 04:00;100.125;2.466;;;6.145;3.463
NH3;uur;�g/m�;20161012 04:00;20161012 05:00;77.762;2.216;;;6.405;2.944
NH3;uur;�g/m�;20161012 05:00;20161012 06:00;77.613;2.508;;;6.204;2.619
NH3;uur;�g/m�;20161012 06:00;20161012 07:00;112.684;2.5;;;6.156;2.933
NH3;uur;�g/m�;20161012 07:00;20161012 08:00;114.673;2.517;;;6.45;3.658
NH3;uur;�g/m�;20161012 08:00;20161012 09:00;73.929;2.531;;;5.882;3.439
NH3;uur;�g/m�;20161012 09:00;20161012 10:00;68.336;2.592;;;5.377;3.563
NH3;uur;�g/m�;20161012 10:00;20161012 11:00;61.006;2.507;;;4.953;2.877
NH3;uur;�g/m�;20161012 11:00;20161012 12:00;57.719;2.598;;;5.036;2.849
NH3;uur;�g/m�;20161012 12:00;20161012 13:00;48.677;2.833;;;4.629;2.266
NH3;uur;�g/m�;20161012 13:00;20161012 14:00;79.604;3.135;;;4.578;3.094
NH3;uur;�g/m�;20161012 14:00;20161012 15:00;70.51;2.944;;;4.52;4.085
NH3;uur;�g/m�;20161012 15:00;20161012 16:00;76.514;3.079;;;4.454;4.428
NH3;uur;�g/m�;20161012 16:00;20161012 17:00;53.34;3.005;;;4.698;4.289
NH3;uur;�g/m�;20161012 17:00;20161012 18:00;41.745;3.002;;;5.993;3.815
NH3;uur;�g/m�;20161012 18:00;20161012 19:00;30.267;3.217;;;6.649;4.717
NH3;uur;�g/m�;20161012 19:00;20161012 20:00;24.701;3.324;;;7.761;4.245
NH3;uur;�g/m�;20161012 20:00;20161012 21:00;17.693;3.708;;;7.793;2.996
NH3;uur;�g/m�;20161012 21:00;20161012 22:00;31.765;3.556;;;6.163;4.066
NH3;uur;�g/m�;20161012 22:00;20161012 23:00;24.498;3.435;;;6.964;4.736
NH3;uur;�g/m�;20161012 23:00;20161013 00:00;14.257;3.458;;;7.281;3.307
NH3;uur;�g/m�;20161013 00:00;20161013 01:00;11.947;3.383;;;6.997;2.901
NH3;uur;�g/m�;20161013 01:00;20161013 02:00;10.646;3.173;;;7.399;3.897
NH3;uur;�g/m�;20161013 02:00;20161013 03:00;11.102;3.248;;;6.582;4.655
NH3;uur;�g/m�;20161013 03:00;20161013 04:00;11.557;2.982;;;6.998;3.479
NH3;uur;�g/m�;20161013 04:00;20161013 05:00;9.379;3.043;;;7.085;2.99
NH3;uur;�g/m�;20161013 05:00;20161013 06:00;8.679;3.043;;;5.66;3.691
NH3;uur;�g/m�;20161013 06:00;20161013 07:00;7.578;3.135;;;6.735;4.178
NH3;uur;�g/m�;20161013 07:00;20161013 08:00;8.256;3.343;;;6.478;4.826
NH3;uur;�g/m�;20161013 08:00;20161013 09:00;7.796;3.303;;;7.507;4.331
NH3;uur;�g/m�;20161013 09:00;20161013 10:00;7.115;3.115;;;5.867;2.689
NH3;uur;�g/m�;20161013 10:00;20161013 11:00;5.873;3.004;;;4.74;3.261
NH3;uur;�g/m�;20161013 11:00;20161013 12:00;5.055;2.59;;;4.882;2.689
NH3;uur;�g/m�;20161013 12:00;20161013 13:00;5.543;2.689;;5.496;5.176;1.953
NH3;uur;�g/m�;20161013 13:00;20161013 14:00;7.516;2.659;;4.931;5.009;2.177
NH3;uur;�g/m�;20161013 14:00;20161013 15:00;7.618;2.493;;4.353;4.652;2.159
NH3;uur;�g/m�;20161013 15:00;20161013 16:00;6.961;2.496;;4.644;4.589;2.26
NH3;uur;�g/m�;20161013 16:00;20161013 17:00;5.786;3.07;;5.07;4.497;1.72
NH3;uur;�g/m�;20161013 17:00;20161013 18:00;7.354;3.147;;5.653;5.019;3.157
NH3;uur;�g/m�;20161013 18:00;20161013 19:00;6.784;3.373;;7.383;5.026;1.875
NH3;uur;�g/m�;20161013 19:00;20161013 20:00;6.788;3.131;;7.974;6.028;1.67
NH3;uur;�g/m�;20161013 20:00;20161013 21:00;7.776;3.267;;8.256;5.219;1.63
NH3;uur;�g/m�;20161013 21:00;20161013 22:00;7.366;3.003;;9.303;5.857;1.661
NH3;uur;�g/m�;20161013 22:00;20161013 23:00;7.496;2.922;;9.409;6.204;1.055
NH3;uur;�g/m�;20161013 23:00;20161014 00:00;6.972;2.996;;7.527;6.69;1.268
NH3;uur;�g/m�;20161014 00:00;20161014 01:00;8.23;2.856;;7.345;6.156;1.192
NH3;uur;�g/m�;20161014 01:00;20161014 02:00;7.472;2.669;;8.415;4.868;1.093
NH3;uur;�g/m�;20161014 02:00;20161014 03:00;6.857;2.874;;8.112;4.407;1.114
NH3;uur;�g/m�;20161014 03:00;20161014 04:00;6.094;3.174;;;4.37;1.289
NH3;uur;�g/m�;20161014 04:00;20161014 05:00;6.227;3.201;;;3.989;1.353
NH3;uur;�g/m�;20161014 05:00;20161014 06:00;6.742;3.1;;;4.378;1.793
NH3;uur;�g/m�;20161014 06:00;20161014 07:00;6.999;3.263;;;4.824;1.272
NH3;uur;�g/m�;20161014 07:00;20161014 08:00;8.737;3.221;;;4.74;1.046
NH3;uur;�g/m�;20161014 08:00;20161014 09:00;8.508;3.108;;;4.261;1.285
NH3;uur;�g/m�;20161014 09:00;20161014 10:00;9.637;2.961;;6.996;4.742;1.152
NH3;uur;�g/m�;20161014 10:00;20161014 11:00;5.115;2.893;;6.225;4.683;1.456
NH3;uur;�g/m�;20161014 11:00;20161014 12:00;4.729;2.992;;6.674;5.263;2.553
NH3;uur;�g/m�;20161014 12:00;20161014 13:00;5.305;3.592;;;4.589;2.781
NH3;uur;�g/m�;20161014 13:00;20161014 14:00;5.956;3.895;;;4.818;2.666
NH3;uur;�g/m�;20161014 14:00;20161014 15:00;5.768;4.099;;;5.365;2.826
NH3;uur;�g/m�;20161014 15:00;20161014 16:00;7.942;4.03;;;7.034;3.249
NH3;uur;�g/m�;20161014 16:00;20161014 17:00;14.952;4.126;;;6.902;3.317
NH3;uur;�g/m�;20161014 17:00;20161014 18:00;119.102;4.839;;;7.748;3.295
NH3;uur;�g/m�;20161014 18:00;20161014 19:00;101.153;4.654;;;11.342;3.376
NH3;uur;�g/m�;20161014 19:00;20161014 20:00;125.531;4.666;;;9.002;3.147
NH3;uur;�g/m�;20161014 20:00;20161014 21:00;98.907;4.684;;;8.392;2.712
NH3;uur;�g/m�;20161014 21:00;20161014 22:00;13.4;4.527;;;7.47;3.643
NH3;uur;�g/m�;20161014 22:00;20161014 23:00;43.657;3.777;;;5.051;3.695
NH3;uur;�g/m�;20161014 23:00;20161015 00:00;9.882;2.334;;;9.461;3.239
NH3;uur;�g/m�;20161015 00:00;20161015 01:00;11.262;1.819;;;6.977;3.149
NH3;uur;�g/m�;20161015 01:00;20161015 02:00;7.897;1.74;;3.58;6.672;3.026
NH3;uur;�g/m�;20161015 02:00;20161015 03:00;59.893;1.904;;9.406;8.757;2.774
NH3;uur;�g/m�;20161015 03:00;20161015 04:00;42.484;2.142;;7.699;12.541;3.184
NH3;uur;�g/m�;20161015 04:00;20161015 05:00;12.048;1.552;;8.421;12.482;3.506
NH3;uur;�g/m�;20161015 05:00;20161015 06:00;15.992;1.388;;3.156;12.945;4.527
NH3;uur;�g/m�;20161015 06:00;20161015 07:00;11.834;1.744;;3.556;14.293;3.407
NH3;uur;�g/m�;20161015 07:00;20161015 08:00;11.048;2.021;;4.8;7.536;3.344
NH3;uur;�g/m�;20161015 08:00;20161015 09:00;9.828;2.471;;5.901;5.579;4.411
NH3;uur;�g/m�;20161015 09:00;20161015 10:00;8.582;2.112;;3.528;4.87;5.043
NH3;uur;�g/m�;20161015 10:00;20161015 11:00;7.178;1.988;;2.898;3.814;
NH3;uur;�g/m�;20161015 11:00;20161015 12:00;6.925;1.885;;2.894;3.957;
NH3;uur;�g/m�;20161015 12:00;20161015 13:00;7.156;2.212;;5.061;3.11;
NH3;uur;�g/m�;20161015 13:00;20161015 14:00;7.894;2.442;;5.331;3.367;
NH3;uur;�g/m�;20161015 14:00;20161015 15:00;7.972;2.312;;5.826;4.215;
NH3;uur;�g/m�;20161015 15:00;20161015 16:00;8.183;3.042;;6.132;4.237;
NH3;uur;�g/m�;20161015 16:00;20161015 17:00;7.535;2.864;;5.599;7.302;
NH3;uur;�g/m�;20161015 17:00;20161015 18:00;10.208;3.481;;5.206;11.639;
NH3;uur;�g/m�;20161015 18:00;20161015 19:00;17.128;3.388;;7.249;10.484;5.756
NH3;uur;�g/m�;20161015 19:00;20161015 20:00;25.614;3.516;;7.468;9.717;5.258
NH3;uur;�g/m�;20161015 20:00;20161015 21:00;22.518;4.914;;7.597;13.104;6.169
NH3;uur;�g/m�;20161015 21:00;20161015 22:00;20.272;5.055;;9.397;12.647;
NH3;uur;�g/m�;20161015 22:00;20161015 23:00;21.671;4.497;;5.828;13.021;
NH3;uur;�g/m�;20161015 23:00;20161016 00:00;25.059;4.335;;6.521;14.278;
NH3;uur;�g/m�;20161016 00:00;20161016 01:00;18.38;4.456;;7.025;10.342;
NH3;uur;�g/m�;20161016 01:00;20161016 02:00;20.761;4.448;;7.85;10.841;5.187
NH3;uur;�g/m�;20161016 02:00;20161016 03:00;17.018;4.187;;7.203;9.168;6.897
NH3;uur;�g/m�;20161016 03:00;20161016 04:00;16.877;4.493;;7.321;7.303;6.192
NH3;uur;�g/m�;20161016 04:00;20161016 05:00;13.101;4.812;;7.292;8.697;6.081
NH3;uur;�g/m�;20161016 05:00;20161016 06:00;10.464;5.3;;6.345;6.731;5.456
NH3;uur;�g/m�;20161016 06:00;20161016 07:00;11.2;4.811;;7.79;7.708;6.061
NH3;uur;�g/m�;20161016 07:00;20161016 08:00;11.241;4.711;;8.606;9.186;4.499
NH3;uur;�g/m�;20161016 08:00;20161016 09:00;12.384;5.565;;8.825;6.288;5.022
NH3;uur;�g/m�;20161016 09:00;20161016 10:00;15.594;6.483;;9.555;6.104;4.753
NH3;uur;�g/m�;20161016 10:00;20161016 11:00;14.151;6.605;;10.154;5.769;6.116
NH3;uur;�g/m�;20161016 11:00;20161016 12:00;14.097;6.991;;10.229;4.842;5.38
NH3;uur;�g/m�;20161016 12:00;20161016 13:00;13.538;7.452;;9.378;5.468;5.312
NH3;uur;�g/m�;20161016 13:00;20161016 14:00;13.387;6.891;;8.24;6.068;6.714
NH3;uur;�g/m�;20161016 14:00;20161016 15:00;12.086;6.648;;8.104;6.564;6.896
NH3;uur;�g/m�;20161016 15:00;20161016 16:00;13.191;6.558;;8.62;7.649;7.376
NH3;uur;�g/m�;20161016 16:00;20161016 17:00;13.293;5.948;;8.368;8.689;7.236
NH3;uur;�g/m�;20161016 17:00;20161016 18:00;13.496;6.519;;10.148;12.36;6.967
NH3;uur;�g/m�;20161016 18:00;20161016 19:00;15.127;8.072;;10.884;26.521;7.205
NH3;uur;�g/m�;20161016 19:00;20161016 20:00;16.468;8.865;;11.274;23.954;6.28
NH3;uur;�g/m�;20161016 20:00;20161016 21:00;23.56;9.582;;9.93;18.796;7.273
NH3;uur;�g/m�;20161016 21:00;20161016 22:00;25.007;8.707;;10.21;15.174;7.976
NH3;uur;�g/m�;20161016 22:00;20161016 23:00;23.602;3.872;;14.658;9.357;8.417
NH3;uur;�g/m�;20161016 23:00;20161017 00:00;21.259;2.511;;13.477;17.606;7.577
NH3;uur;�g/m�;20161017 00:00;20161017 01:00;20.294;2.622;;12.686;12.37;7.228
NH3;uur;�g/m�;20161017 01:00;20161017 02:00;17.134;1.496;;23.479;8.005;6.216
NH3;uur;�g/m�;20161017 02:00;20161017 03:00;21.809;1.535;;17.914;11.393;8.159
NH3;uur;�g/m�;20161017 03:00;20161017 04:00;18.636;1.411;;17.464;11.158;7.524
NH3;uur;�g/m�;20161017 04:00;20161017 05:00;18.302;2.178;;15.691;20.486;7.51
NH3;uur;�g/m�;20161017 05:00;20161017 06:00;21.701;2.482;;15.017;16.99;11.007
NH3;uur;�g/m�;20161017 06:00;20161017 07:00;19.084;2.856;;18.934;15.636;7.656
NH3;uur;�g/m�;20161017 07:00;20161017 08:00;20.691;2.862;;19.015;27.962;7.757
NH3;uur;�g/m�;20161017 08:00;20161017 09:00;25.12;2.605;;13.457;12.894;7.843
NH3;uur;�g/m�;20161017 09:00;20161017 10:00;21.413;1.763;;7.606;14.328;8.676
NH3;uur;�g/m�;20161017 10:00;20161017 11:00;14.924;1.922;;6.264;9.662;8.906
NH3;uur;�g/m�;20161017 11:00;20161017 12:00;8.452;1.976;;4.659;7.303;8.875
NH3;uur;�g/m�;20161017 12:00;20161017 13:00;6.776;1.977;;4.488;4.602;7.795
NH3;uur;�g/m�;20161017 13:00;20161017 14:00;6.084;1.767;;3.832;3.455;6.088
NH3;uur;�g/m�;20161017 14:00;20161017 15:00;6.68;1.634;;3.973;3.842;6.186
NH3;uur;�g/m�;20161017 15:00;20161017 16:00;8.488;1.962;;4.578;3.482;5.026
NH3;uur;�g/m�;20161017 16:00;20161017 17:00;8.828;2.148;;5.449;6.357;4.02
NH3;uur;�g/m�;20161017 17:00;20161017 18:00;10.761;2.125;;4.879;15.444;3.653
NH3;uur;�g/m�;20161017 18:00;20161017 19:00;13.236;2.505;;13.771;14.149;11.585
NH3;uur;�g/m�;20161017 19:00;20161017 20:00;28.104;2.858;;12.965;8.715;5.669
NH3;uur;�g/m�;20161017 20:00;20161017 21:00;23.751;2.401;;14.344;7.007;5.513
NH3;uur;�g/m�;20161017 21:00;20161017 22:00;32.304;2.666;;15.835;11.884;5.477
NH3;uur;�g/m�;20161017 22:00;20161017 23:00;31.76;3.198;;14.968;14.275;4.687
NH3;uur;�g/m�;20161017 23:00;20161018 00:00;23.834;3.316;;14.015;12.448;5.79
NH3;uur;�g/m�;20161018 00:00;20161018 01:00;21.034;3.367;;12.692;10.752;5.507
NH3;uur;�g/m�;20161018 01:00;20161018 02:00;21.121;3.099;;13.45;9.1;5.853
NH3;uur;�g/m�;20161018 02:00;20161018 03:00;19.676;2.965;;13.999;7.883;
NH3;uur;�g/m�;20161018 03:00;20161018 04:00;16.918;2.924;;12.038;6.413;
NH3;uur;�g/m�;20161018 04:00;20161018 05:00;15.772;2.627;;12.67;5.976;
NH3;uur;�g/m�;20161018 05:00;20161018 06:00;17.027;2.394;;10.981;5.222;4.355
NH3;uur;�g/m�;20161018 06:00;20161018 07:00;16.462;2.259;;11.264;5.432;5.181
NH3;uur;�g/m�;20161018 07:00;20161018 08:00;14.92;2.676;;9.856;5.336;6.721
NH3;uur;�g/m�;20161018 08:00;20161018 09:00;14.501;2.672;;9.882;5.719;5.405
NH3;uur;�g/m�;20161018 09:00;20161018 10:00;12.634;2.689;;8.046;6.636;4.983
NH3;uur;�g/m�;20161018 10:00;20161018 11:00;11.107;2.481;;8.664;6.674;4.91
NH3;uur;�g/m�;20161018 11:00;20161018 12:00;8.33;3.08;;8.931;5.967;5.448
NH3;uur;�g/m�;20161018 12:00;20161018 13:00;7.328;3.026;;7.291;5.99;5.671
NH3;uur;�g/m�;20161018 13:00;20161018 14:00;6.543;2.235;;5.75;4.255;5.368
NH3;uur;�g/m�;20161018 14:00;20161018 15:00;7.628;1.275;;4.726;;5.676
NH3;uur;�g/m�;20161018 15:00;20161018 16:00;6.33;0.971;;4.953;;
NH3;uur;�g/m�;20161018 16:00;20161018 17:00;5.666;1.033;;2.331;;
NH3;uur;�g/m�;20161018 17:00;20161018 18:00;8.195;1.139;;3.174;5.868;
NH3;uur;�g/m�;20161018 18:00;20161018 19:00;7.547;1.181;;5.989;6.171;2.001
NH3;uur;�g/m�;20161018 19:00;20161018 20:00;5.64;1.028;;5.568;6.245;2.337
NH3;uur;�g/m�;20161018 20:00;20161018 21:00;6.426;1.319;;4.15;5.936;4.085
NH3;uur;�g/m�;20161018 21:00;20161018 22:00;8.585;1.216;;8.08;4.94;3.604
NH3;uur;�g/m�;20161018 22:00;20161018 23:00;7.266;1.027;;3.534;5.373;3.374
NH3;uur;�g/m�;20161018 23:00;20161019 00:00;7.318;0.971;;1.883;5.075;3.603
NH3;uur;�g/m�;20161019 00:00;20161019 01:00;4.93;1.019;;1.676;4.146;
NH3;uur;�g/m�;20161019 01:00;20161019 02:00;3.08;1.054;;3.148;4.631;
NH3;uur;�g/m�;20161019 02:00;20161019 03:00;4.314;0.964;;5.241;5.135;
NH3;uur;�g/m�;20161019 03:00;20161019 04:00;5.429;0.989;;6.804;4.648;2.348
NH3;uur;�g/m�;20161019 04:00;20161019 05:00;6.949;1.107;;3.711;4.423;1.963
NH3;uur;�g/m�;20161019 05:00;20161019 06:00;8.047;1.136;;1.983;4.374;2.5
NH3;uur;�g/m�;20161019 06:00;20161019 07:00;7.635;1.195;;1.651;;2.712
NH3;uur;�g/m�;20161019 07:00;20161019 08:00;5.817;1.161;;1.07;;
NH3;uur;�g/m�;20161019 08:00;20161019 09:00;3.7;1.225;;1.311;;2.62
