Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20151110 11:00;20151110 12:00;4.23;14.78;4.82;0.52;1.46;3.15;4.36;3.01
NH3;uur;�g/m�;20151110 12:00;20151110 13:00;4.54;19.16;4.98;0.65;1.46;2.83;4.41;3.08
NH3;uur;�g/m�;20151110 13:00;20151110 14:00;4.85;23.84;5.39;0.58;1.4;2.83;4.31;3.08
NH3;uur;�g/m�;20151110 14:00;20151110 15:00;5.16;25.41;5.71;0.58;1.27;2.83;4.72;3.01
NH3;uur;�g/m�;20151110 15:00;20151110 16:00;5.48;28.53;6.33;0.52;1.71;2.83;4.72;2.83
NH3;uur;�g/m�;20151110 16:00;20151110 17:00;5.48;29.47;6.96;0.52;1.33;2.83;5.03;2.58
NH3;uur;�g/m�;20151110 17:00;20151110 18:00;5.79;28.53;6.64;0.33;1.15;2.52;5.03;2.52
NH3;uur;�g/m�;20151110 18:00;20151110 19:00;5.79;27.91;6.64;0.33;1.08;2.52;5.14;2.45
NH3;uur;�g/m�;20151110 19:00;20151110 20:00;5.48;26.66;6.33;0.46;1.08;2.52;5.19;2.39
NH3;uur;�g/m�;20151110 20:00;20151110 21:00;5.16;25.15;6.02;0.39;1.02;2.52;4.72;2.39
NH3;uur;�g/m�;20151110 21:00;20151110 22:00;4.85;26.35;5.71;0.39;0.96;2.21;4.41;2.39
NH3;uur;�g/m�;20151110 22:00;20151110 23:00;4.85;26.66;5.71;0.58;0.96;2.52;4.1;2.33
NH3;uur;�g/m�;20151110 23:00;20151111 00:00;4.85;25.1;5.71;0.58;0.9;2.52;4.1;2.27
NH3;uur;�g/m�;20151111 00:00;20151111 01:00;4.54;23.84;5.39;0.52;0.9;2.52;4.1;2.23
NH3;uur;�g/m�;20151111 01:00;20151111 02:00;4.38;22.91;5.08;0.46;0.84;2.21;4.1;2.14
NH3;uur;�g/m�;20151111 02:00;20151111 03:00;3.92;21.97;4.46;0.39;0.77;2.21;4.1;2.14
NH3;uur;�g/m�;20151111 03:00;20151111 04:00;3.92;24.47;4.25;0.46;0.77;1.9;3.79;2.01
NH3;uur;�g/m�;20151111 04:00;20151111 05:00;4.23;27.28;4.15;0.58;0.71;1.9;3.79;1.89
NH3;uur;�g/m�;20151111 05:00;20151111 06:00;4.23;29.47;4.15;0.65;0.71;1.9;3.47;1.83
NH3;uur;�g/m�;20151111 06:00;20151111 07:00;4.23;27.91;4.15;0.65;0.77;2.21;3.47;1.83
NH3;uur;�g/m�;20151111 07:00;20151111 08:00;4.54;25.72;4.15;0.65;0.77;2.21;3.47;1.77
NH3;uur;�g/m�;20151111 08:00;20151111 09:00;4.85;26.03;4.15;0.58;0.77;2.52;3.79;1.7
NH3;uur;�g/m�;20151111 09:00;20151111 10:00;5.48;24.78;4.46;0.52;0.84;2.83;4.1;1.7
NH3;uur;�g/m�;20151111 10:00;20151111 11:00;5.48;23.22;4.46;0.46;0.84;2.83;4.1;1.77
NH3;uur;�g/m�;20151111 11:00;20151111 12:00;6.1;22.6;4.77;0.52;0.9;3.15;4.31;1.77
NH3;uur;�g/m�;20151111 12:00;20151111 13:00;6.41;21.97;5.08;0.58;1.21;3.46;4.41;1.89
NH3;uur;�g/m�;20151111 13:00;20151111 14:00;6.41;21.34;5.45;0.58;0.96;3.46;4.72;2.08
NH3;uur;�g/m�;20151111 14:00;20151111 15:00;6.41;20.09;5.71;0.65;0.9;3.46;4.72;2.27
NH3;uur;�g/m�;20151111 15:00;20151111 16:00;6.1;19.16;5.71;0.65;0.9;3.46;4.88;2.33
NH3;uur;�g/m�;20151111 16:00;20151111 17:00;5.79;18.22;5.71;0.58;0.96;3.46;5.03;2.39
NH3;uur;�g/m�;20151111 17:00;20151111 18:00;5.79;17.91;5.39;0.52;1.02;3.15;4.72;2.52
NH3;uur;�g/m�;20151111 18:00;20151111 19:00;5.79;18.95;5.24;0.58;0.96;3.15;4.72;2.62
NH3;uur;�g/m�;20151111 19:00;20151111 20:00;5.79;18.84;5.08;0.65;1.02;3.15;4.41;2.7
NH3;uur;�g/m�;20151111 20:00;20151111 21:00;6.1;19.47;5.08;0.71;1.08;2.83;4.1;2.7
NH3;uur;�g/m�;20151111 21:00;20151111 22:00;6.41;20.41;5.08;0.65;1.08;3.15;3.79;2.58
NH3;uur;�g/m�;20151111 22:00;20151111 23:00;6.73;22.6;5.08;0.71;1.08;3.46;4.1;2.62
NH3;uur;�g/m�;20151111 23:00;20151112 00:00;6.62;22.28;5.08;0.71;1.08;3.77;4.15;2.64
NH3;uur;�g/m�;20151112 00:00;20151112 01:00;6.73;24.57;5.08;0.77;1.15;3.77;4.57;2.64
NH3;uur;�g/m�;20151112 01:00;20151112 02:00;7.04;24.99;5.24;0.77;1.08;3.77;4.72;2.74
NH3;uur;�g/m�;20151112 02:00;20151112 03:00;;;;;;;;
NH3;uur;�g/m�;20151112 03:00;20151112 04:00;;;;;;;;
NH3;uur;�g/m�;20151112 04:00;20151112 05:00;;;;;;;;
NH3;uur;�g/m�;20151112 05:00;20151112 06:00;;;;;;;;
NH3;uur;�g/m�;20151112 06:00;20151112 07:00;5.79;32.6;4.15;0.58;0.77;1.9;3.79;2.14
NH3;uur;�g/m�;20151112 07:00;20151112 08:00;6.1;36.03;3.83;0.46;0.84;2.26;4.41;2.2
NH3;uur;�g/m�;20151112 08:00;20151112 09:00;;39.16;3.83;0.46;0.9;2.52;4.72;2.27
NH3;uur;�g/m�;20151112 09:00;20151112 10:00;;46.87;3.83;0.52;1.08;2.83;4.77;2.39
NH3;uur;�g/m�;20151112 10:00;20151112 11:00;;44.78;4.46;0.52;1.21;3.46;5.35;2.75
NH3;uur;�g/m�;20151112 11:00;20151112 12:00;;45.1;4.77;0.58;1.33;3.77;5.97;2.95
NH3;uur;�g/m�;20151112 12:00;20151112 13:00;;42.91;5.71;0.65;1.33;3.46;6.28;3.01
NH3;uur;�g/m�;20151112 13:00;20151112 14:00;;39.16;6.02;0.65;1.33;3.77;6.28;2.95
NH3;uur;�g/m�;20151112 14:00;20151112 15:00;;37.91;6.02;0.62;1.33;4.09;6.28;3.27
NH3;uur;�g/m�;20151112 15:00;20151112 16:00;;36.97;5.71;0.71;1.4;3.77;5.97;3.2
NH3;uur;�g/m�;20151112 16:00;20151112 17:00;4.85;32.6;6.33;0.71;1.4;4.09;5.97;3.08
NH3;uur;�g/m�;20151112 17:00;20151112 18:00;7.35;35.04;6.96;0.77;1.46;4.4;5.97;2.83
NH3;uur;�g/m�;20151112 18:00;20151112 19:00;9.85;32.6;7.58;0.83;1.71;2.83;7.22;2.7
NH3;uur;�g/m�;20151112 19:00;20151112 20:00;9.85;28.53;8.21;0.96;2.08;3.77;7.85;2.82
NH3;uur;�g/m�;20151112 20:00;20151112 21:00;;25.72;8.52;1.27;2.34;4.4;9.1;3.2
NH3;uur;�g/m�;20151112 21:00;20151112 22:00;;24.78;9.77;1.52;2.6;3.46;8.79;3.57
NH3;uur;�g/m�;20151112 22:00;20151112 23:00;;26.35;11.33;1.71;2.96;2.52;8.79;3.95
NH3;uur;�g/m�;20151112 23:00;20151113 00:00;;39.47;11.65;1.79;3.15;2.52;8.16;4.08
NH3;uur;�g/m�;20151113 00:00;20151113 01:00;;46.03;11.65;1.83;3.34;2.52;7.85;4.26
NH3;uur;�g/m�;20151113 01:00;20151113 02:00;;49.47;11.65;1.89;3.34;2.52;7.53;4.44
NH3;uur;�g/m�;20151113 02:00;20151113 03:00;;36.03;11.54;1.89;3.34;2.21;7.53;4.7
NH3;uur;�g/m�;20151113 03:00;20151113 04:00;;31.03;10.71;1.84;3.26;2.21;7.22;4.89
NH3;uur;�g/m�;20151113 04:00;20151113 05:00;;28.22;10.08;1.78;3.15;2.21;7.22;4.95
NH3;uur;�g/m�;20151113 05:00;20151113 06:00;;26.97;9.46;1.71;2.9;2.21;6.91;4.95
NH3;uur;�g/m�;20151113 06:00;20151113 07:00;;26.35;9.15;1.58;2.59;2.21;6.6;4.83
NH3;uur;�g/m�;20151113 07:00;20151113 08:00;;26.35;8.57;1.33;2.12;1.9;6.28;4.95
NH3;uur;�g/m�;20151113 08:00;20151113 09:00;;28.53;8.52;1.14;1.84;1.9;5.66;4.95
NH3;uur;�g/m�;20151113 09:00;20151113 10:00;;;8.21;0.96;1.71;2.21;5.66;4.64
NH3;uur;�g/m�;20151113 10:00;20151113 11:00;;;;0.89;1.58;2.21;5.97;4.33
NH3;uur;�g/m�;20151113 11:00;20151113 12:00;;25.1;10.19;0.96;1.65;2.21;5.66;4.08
NH3;uur;�g/m�;20151113 12:00;20151113 13:00;;22.91;8.94;0.96;1.58;2.21;5.35;3.7
NH3;uur;�g/m�;20151113 13:00;20151113 14:00;;21.03;7.89;0.83;1.52;2.21;4.72;3.52
NH3;uur;�g/m�;20151113 14:00;20151113 15:00;;22.6;8.21;1.02;1.58;2.21;4.41;3.39
NH3;uur;�g/m�;20151113 15:00;20151113 16:00;;24.16;7.58;0.83;1.33;2.21;4.41;3.39
NH3;uur;�g/m�;20151113 16:00;20151113 17:00;;25.51;7.27;0.65;1.15;2.21;4.41;3.01
NH3;uur;�g/m�;20151113 17:00;20151113 18:00;;16.45;5.39;0.52;1.08;2.21;3.47;2.45
NH3;uur;�g/m�;20151113 18:00;20151113 19:00;;15.09;4.77;0.52;1.02;2.21;2.85;2.2
NH3;uur;�g/m�;20151113 19:00;20151113 20:00;;15.72;4.15;0.52;1.08;2.21;2.85;2.08
NH3;uur;�g/m�;20151113 20:00;20151113 21:00;;17.6;3.83;0.58;1.02;2.83;2.85;1.95
NH3;uur;�g/m�;20151113 21:00;20151113 22:00;;20.09;4.15;0.58;1.02;2.83;2.85;1.95
NH3;uur;�g/m�;20151113 22:00;20151113 23:00;;18.84;3.83;0.58;1.02;2.52;2.85;1.95
NH3;uur;�g/m�;20151113 23:00;20151114 00:00;;18.84;3.52;0.52;0.96;2.52;3.16;1.77
NH3;uur;�g/m�;20151114 00:00;20151114 01:00;;21.34;3.52;0.58;1.08;2.52;3.16;1.77
NH3;uur;�g/m�;20151114 01:00;20151114 02:00;;27.49;3.52;0.58;1.21;2.52;3.16;1.83
NH3;uur;�g/m�;20151114 02:00;20151114 03:00;;30.41;3.52;0.58;1.15;2.83;3.16;1.77
NH3;uur;�g/m�;20151114 03:00;20151114 04:00;;29.16;3.52;0.58;1.15;2.83;3.47;1.83
NH3;uur;�g/m�;20151114 04:00;20151114 05:00;;28.64;3.83;0.52;1.08;2.83;3.16;1.77
NH3;uur;�g/m�;20151114 05:00;20151114 06:00;;27.28;3.83;0.52;0.96;2.52;3.16;1.83
NH3;uur;�g/m�;20151114 06:00;20151114 07:00;;24.47;3.83;0.52;0.96;2.52;3.16;1.89
NH3;uur;�g/m�;20151114 07:00;20151114 08:00;;24.47;4.09;0.46;0.96;2.52;3.47;1.83
NH3;uur;�g/m�;20151114 08:00;20151114 09:00;;25.1;3.83;0.46;0.96;2.52;3.47;1.77
NH3;uur;�g/m�;20151114 09:00;20151114 10:00;;25.72;4.15;0.52;0.96;2.52;4.1;1.89
NH3;uur;�g/m�;20151114 10:00;20151114 11:00;;27.6;4.51;0.39;1.02;2.52;4.41;1.95
NH3;uur;�g/m�;20151114 11:00;20151114 12:00;;25.46;4.77;0.46;1.02;3.15;4.41;1.95
NH3;uur;�g/m�;20151114 12:00;20151114 13:00;;25.41;5.08;0.46;1.02;3.15;4.72;2.01
NH3;uur;�g/m�;20151114 13:00;20151114 14:00;;24.16;5.08;0.58;1.08;3.15;4.77;2.08
NH3;uur;�g/m�;20151114 14:00;20151114 15:00;;24;5.34;0.65;1.08;3.15;4.72;2.14
NH3;uur;�g/m�;20151114 15:00;20151114 16:00;;21.4;4.87;0.39;1.15;3.15;4.72;2.08
NH3;uur;�g/m�;20151114 16:00;20151114 17:00;;21.66;4.15;0.71;1.15;2.52;4.1;2.08
NH3;uur;�g/m�;20151114 17:00;20151114 18:00;;23.22;3.94;0.71;1.08;2.21;3.79;2.08
NH3;uur;�g/m�;20151114 18:00;20151114 19:00;;22.02;3.42;0.65;1.02;2;3.47;2.01
NH3;uur;�g/m�;20151114 19:00;20151114 20:00;;18.9;3.52;0.58;1.02;1.9;3.16;1.89
NH3;uur;�g/m�;20151114 20:00;20151114 21:00;;17.65;3.21;0.58;0.9;1.9;3.16;1.83
NH3;uur;�g/m�;20151114 21:00;20151114 22:00;;16.66;3.36;0.52;0.84;1.9;3.16;1.83
NH3;uur;�g/m�;20151114 22:00;20151114 23:00;;15.09;3.36;0.65;0.77;2.21;2.85;1.77
NH3;uur;�g/m�;20151114 23:00;20151115 00:00;;17.6;3.52;0.77;0.96;2.21;3.06;1.77
NH3;uur;�g/m�;20151115 00:00;20151115 01:00;;19.73;3.52;0.83;1.15;2.52;3.16;1.77
NH3;uur;�g/m�;20151115 01:00;20151115 02:00;;21.03;4.15;0.71;1.21;2.83;3.47;1.83
NH3;uur;�g/m�;20151115 02:00;20151115 03:00;;22.6;4.46;0.65;1.15;2.83;3.47;2.01
NH3;uur;�g/m�;20151115 03:00;20151115 04:00;;21.66;4.35;0.52;1.15;2.83;3.47;2.14
NH3;uur;�g/m�;20151115 04:00;20151115 05:00;;21.03;4.46;0.65;1.15;2.83;3.79;2.2
NH3;uur;�g/m�;20151115 05:00;20151115 06:00;;20.72;4.77;0.65;1.15;2.83;3.79;2.2
NH3;uur;�g/m�;20151115 06:00;20151115 07:00;;22.6;4.77;0.77;1.15;3.15;3.79;2.27
NH3;uur;�g/m�;20151115 07:00;20151115 08:00;;26.35;5.71;0.83;1.15;3.15;4.1;2.33
NH3;uur;�g/m�;20151115 08:00;20151115 09:00;;27.28;6.64;0.77;1.15;3.15;4.36;2.39
NH3;uur;�g/m�;20151115 09:00;20151115 10:00;;26.35;7.27;0.71;1.15;3.15;4.36;2.33
NH3;uur;�g/m�;20151115 10:00;20151115 11:00;;24.78;7.89;0.71;1.15;3.15;4.41;2.39
NH3;uur;�g/m�;20151115 11:00;20151115 12:00;;24.47;8.21;0.71;1.15;2.83;4.1;2.27
NH3;uur;�g/m�;20151115 12:00;20151115 13:00;;;;;;;;
NH3;uur;�g/m�;20151115 13:00;20151115 14:00;;;;;;;;
NH3;uur;�g/m�;20151115 14:00;20151115 15:00;;;;;;;;
NH3;uur;�g/m�;20151115 15:00;20151115 16:00;;;;;;;;
NH3;uur;�g/m�;20151115 16:00;20151115 17:00;;14.16;4.77;0.71;0.9;2.21;2.85;2.14
NH3;uur;�g/m�;20151115 17:00;20151115 18:00;;15.09;5.08;0.71;1.02;2.21;2.85;2.01
NH3;uur;�g/m�;20151115 18:00;20151115 19:00;;14.47;5.08;0.58;1.08;2.21;3.16;1.95
NH3;uur;�g/m�;20151115 19:00;20151115 20:00;;16.66;5.39;0.65;1.08;2.21;3.16;1.89
NH3;uur;�g/m�;20151115 20:00;20151115 21:00;;17.91;5.71;0.71;1.08;2.21;3.16;1.89
NH3;uur;�g/m�;20151115 21:00;20151115 22:00;;19.52;6.02;0.65;1.08;2.21;3.47;1.83
NH3;uur;�g/m�;20151115 22:00;20151115 23:00;;20.72;6.02;0.65;1.08;2.21;3.47;1.77
NH3;uur;�g/m�;20151115 23:00;20151116 00:00;;21.66;5.71;0.58;1.02;2.21;3.47;1.77
NH3;uur;�g/m�;20151116 00:00;20151116 01:00;;24.68;5.39;0.52;1.02;2.21;3.47;1.89
NH3;uur;�g/m�;20151116 01:00;20151116 02:00;;27.28;5.39;0.46;1.02;2.21;3.16;1.95
NH3;uur;�g/m�;20151116 02:00;20151116 03:00;;28.84;5.08;0.46;0.96;2.21;3.16;1.95
NH3;uur;�g/m�;20151116 03:00;20151116 04:00;;28.84;4.77;0.46;0.9;2.21;3.16;1.95
NH3;uur;�g/m�;20151116 04:00;20151116 05:00;;27.6;4.77;0.52;0.84;2.21;3.16;1.89
NH3;uur;�g/m�;20151116 05:00;20151116 06:00;;27.91;4.46;0.52;0.84;2.21;3.47;1.89
NH3;uur;�g/m�;20151116 06:00;20151116 07:00;;25.72;4.46;0.52;0.9;2.21;3.16;1.89
NH3;uur;�g/m�;20151116 07:00;20151116 08:00;;25.04;4.2;0.46;0.9;2.21;3.16;1.95
NH3;uur;�g/m�;20151116 08:00;20151116 09:00;;26.66;4.15;0.46;0.9;2.21;3.16;2.01
NH3;uur;�g/m�;20151116 09:00;20151116 10:00;;27.91;4.15;0.52;0.9;2.52;3.47;2.08
NH3;uur;�g/m�;20151116 10:00;20151116 11:00;;28.53;4.15;0.65;0.96;2.52;3.47;2.08
NH3;uur;�g/m�;20151116 11:00;20151116 12:00;;25.41;4.15;0.68;0.9;2.52;3.47;2.14
NH3;uur;�g/m�;20151116 12:00;20151116 13:00;;26.35;4.46;0.71;0.84;2.83;3.47;2.2
NH3;uur;�g/m�;20151116 13:00;20151116 14:00;;25.1;4.46;0.71;0.9;2.52;3.47;2.14
NH3;uur;�g/m�;20151116 14:00;20151116 15:00;;22.28;4.46;0.65;0.9;2.52;3.47;2.2
NH3;uur;�g/m�;20151116 15:00;20151116 16:00;;21.03;4.15;0.58;0.84;2.21;3.16;2.2
NH3;uur;�g/m�;20151116 16:00;20151116 17:00;;19.47;4.15;0.6;0.84;1.9;3.16;1.95
NH3;uur;�g/m�;20151116 17:00;20151116 18:00;;17.91;3.57;0.65;0.9;1.9;2.85;1.83
NH3;uur;�g/m�;20151116 18:00;20151116 19:00;;19.47;3.21;0.58;0.84;1.59;2.53;1.77
NH3;uur;�g/m�;20151116 19:00;20151116 20:00;;24.16;3.52;0.57;0.77;1.9;2.85;1.7
NH3;uur;�g/m�;20151116 20:00;20151116 21:00;;30.1;3.31;0.58;0.84;1.9;2.85;1.64
NH3;uur;�g/m�;20151116 21:00;20151116 22:00;;35.1;3.52;0.58;1.08;2.21;2.85;1.64
NH3;uur;�g/m�;20151116 22:00;20151116 23:00;;37.91;3.52;0.58;1.46;2.21;2.85;1.64
NH3;uur;�g/m�;20151116 23:00;20151117 00:00;;29.16;3.52;0.52;1.62;2.21;3.16;1.58
NH3;uur;�g/m�;20151117 00:00;20151117 01:00;;27.28;3.52;0.58;1.46;2.21;3.16;1.58
NH3;uur;�g/m�;20151117 01:00;20151117 02:00;;25.72;3.52;0.52;1.27;1.9;3.16;1.64
NH3;uur;�g/m�;20151117 02:00;20151117 03:00;;24.16;3.52;0.52;1.15;1.9;2.85;1.64
NH3;uur;�g/m�;20151117 03:00;20151117 04:00;;22.6;3.52;0.46;1.02;1.9;2.85;1.64
NH3;uur;�g/m�;20151117 04:00;20151117 05:00;;21.03;3.52;0.52;0.96;1.9;2.85;1.58
NH3;uur;�g/m�;20151117 05:00;20151117 06:00;;22.6;3.21;0.52;1.02;1.9;2.85;1.51
NH3;uur;�g/m�;20151117 06:00;20151117 07:00;;21.34;3.21;0.52;0.96;1.59;2.53;1.45
NH3;uur;�g/m�;20151117 07:00;20151117 08:00;;20.72;3.52;0.46;0.84;1.59;2.53;1.39
NH3;uur;�g/m�;20151117 08:00;20151117 09:00;;25.51;3.83;0.46;0.77;1.9;2.85;1.33
NH3;uur;�g/m�;20151117 09:00;20151117 10:00;;29.47;4.15;0.46;0.77;1.9;2.85;1.45
NH3;uur;�g/m�;20151117 10:00;20151117 11:00;;31.97;4.46;0.52;0.9;2.21;2.85;1.58
NH3;uur;�g/m�;20151117 11:00;20151117 12:00;;32.6;4.77;0.52;0.96;2.21;3.16;1.77
NH3;uur;�g/m�;20151117 12:00;20151117 13:00;;33.84;5.71;0.46;1.02;2.21;2.85;1.89
NH3;uur;�g/m�;20151117 13:00;20151117 14:00;;30.72;5.71;0.46;1.15;2.52;3.16;2.01
NH3;uur;�g/m�;20151117 14:00;20151117 15:00;;29.47;5.71;0.46;1.02;2.52;3.47;2.08
NH3;uur;�g/m�;20151117 15:00;20151117 16:00;;29.16;5.71;0.52;1.02;2.52;3.47;1.95
NH3;uur;�g/m�;20151117 16:00;20151117 17:00;;28.22;5.08;0.77;1.08;2.52;3.47;1.95
NH3;uur;�g/m�;20151117 17:00;20151117 18:00;;26.03;5.08;0.65;1.08;2.52;3.79;1.95
NH3;uur;�g/m�;20151117 18:00;20151117 19:00;;22.91;5.39;0.58;1.15;2.21;3.47;2.01
NH3;uur;�g/m�;20151117 19:00;20151117 20:00;;19.47;5.39;0.52;1.21;2.21;3.47;2.08
NH3;uur;�g/m�;20151117 20:00;20151117 21:00;;19.78;4.46;0.52;1.21;2.52;3.79;2.08
NH3;uur;�g/m�;20151117 21:00;20151117 22:00;;23.22;5.08;0.52;1.15;2.83;3.79;2.2
NH3;uur;�g/m�;20151117 22:00;20151117 23:00;;24.78;5.39;0.65;1.08;2.83;3.79;2.33
NH3;uur;�g/m�;20151117 23:00;20151118 00:00;;22.6;5.08;0.71;1.02;2.52;3.47;2.33
NH3;uur;�g/m�;20151118 00:00;20151118 01:00;;21.34;4.77;0.52;1.02;2.52;3.16;2.08
NH3;uur;�g/m�;20151118 01:00;20151118 02:00;;19.16;4.77;0.46;0.96;2.21;2.85;1.95
NH3;uur;�g/m�;20151118 02:00;20151118 03:00;;16.97;4.46;0.46;0.96;2.21;2.85;1.83
NH3;uur;�g/m�;20151118 03:00;20151118 04:00;;15.41;4.15;0.39;0.96;2.21;2.85;1.7
NH3;uur;�g/m�;20151118 04:00;20151118 05:00;;14.47;3.83;0.46;0.9;2.21;2.85;1.64
NH3;uur;�g/m�;20151118 05:00;20151118 06:00;;13.22;3.83;0.46;0.84;1.9;2.85;1.64
NH3;uur;�g/m�;20151118 06:00;20151118 07:00;;11.66;3.52;0.46;0.84;1.9;3.16;1.64
NH3;uur;�g/m�;20151118 07:00;20151118 08:00;;10.41;3.52;0.39;0.71;1.59;3.47;1.51
NH3;uur;�g/m�;20151118 08:00;20151118 09:00;;10.41;3.26;0.15;0.71;1.9;;1.39
NH3;uur;�g/m�;20151118 09:00;20151118 10:00;;11.66;3.26;0.15;0.84;1.9;3.47;1.33
NH3;uur;�g/m�;20151118 10:00;20151118 11:00;;13.53;3.78;0.15;0.84;1.9;3.79;1.39
NH3;uur;�g/m�;20151118 11:00;20151118 12:00;;16.97;3.88;0.21;0.9;2.21;4.1;1.45
NH3;uur;�g/m�;20151118 12:00;20151118 13:00;;18.53;3.83;0.65;1.02;2.52;4.1;1.58
NH3;uur;�g/m�;20151118 13:00;20151118 14:00;;20.41;4.15;0.65;1.02;2.52;4.1;1.64
NH3;uur;�g/m�;20151118 14:00;20151118 15:00;;19.78;4.35;0.71;1.02;2.52;4.41;1.7
NH3;uur;�g/m�;20151118 15:00;20151118 16:00;;20.09;3.83;0.71;1.08;2.52;4.1;1.83
NH3;uur;�g/m�;20151118 16:00;20151118 17:00;;19.78;3.52;0.77;1.08;2.52;3.79;1.83
NH3;uur;�g/m�;20151118 17:00;20151118 18:00;;18.53;3.52;0.71;1.08;2.52;3.79;1.89
NH3;uur;�g/m�;20151118 18:00;20151118 19:00;;19.78;3.42;0.77;1.08;2.52;3.47;1.89
NH3;uur;�g/m�;20151118 19:00;20151118 20:00;;18.22;3.21;0.83;0.96;2.52;3.47;1.89
NH3;uur;�g/m�;20151118 20:00;20151118 21:00;;19.16;3.52;0.71;0.96;2.21;3.47;1.83
NH3;uur;�g/m�;20151118 21:00;20151118 22:00;;18.84;3.52;0.71;0.77;2.52;3.79;1.83
NH3;uur;�g/m�;20151118 22:00;20151118 23:00;;;;;;;;
NH3;uur;�g/m�;20151118 23:00;20151119 00:00;;;;;;;;
NH3;uur;�g/m�;20151119 00:00;20151119 01:00;;;;;;;;
NH3;uur;�g/m�;20151119 01:00;20151119 02:00;;;;;;;;
NH3;uur;�g/m�;20151119 02:00;20151119 03:00;;19.47;3.21;0.52;0.71;1.9;2.53;1.51
NH3;uur;�g/m�;20151119 03:00;20151119 04:00;;19.78;3.21;0.52;0.71;2.21;2.53;1.39
NH3;uur;�g/m�;20151119 04:00;20151119 05:00;;19.16;3.1;0.52;0.77;2.21;2.53;1.45
NH3;uur;�g/m�;20151119 05:00;20151119 06:00;;17.96;3.21;0.52;0.77;2.21;2.85;1.39
NH3;uur;�g/m�;20151119 06:00;20151119 07:00;;16.35;3;0.46;0.77;2.21;2.85;1.33
NH3;uur;�g/m�;20151119 07:00;20151119 08:00;;14.47;3.21;0.33;0.81;1.9;2.53;1.33
NH3;uur;�g/m�;20151119 08:00;20151119 09:00;;14.78;3.21;0.46;0.84;2.21;2.53;1.33
NH3;uur;�g/m�;20151119 09:00;20151119 10:00;;15.09;3.21;0.52;0.84;;2.85;1.39
NH3;uur;�g/m�;20151119 10:00;20151119 11:00;;14.78;3.21;0.46;0.84;;2.85;1.45
NH3;uur;�g/m�;20151119 11:00;20151119 12:00;;14.16;3.21;0.52;0.84;;2.85;1.51
NH3;uur;�g/m�;20151119 12:00;20151119 13:00;;14.16;3.21;0.52;0.84;;2.85;1.51
NH3;uur;�g/m�;20151119 13:00;20151119 14:00;;13.85;3.21;0.52;0.84;;2.85;1.51
NH3;uur;�g/m�;20151119 14:00;20151119 15:00;;12.91;2.58;0.52;0.84;;2.85;1.51
NH3;uur;�g/m�;20151119 15:00;20151119 16:00;;10.41;2.58;0.52;0.9;;2.53;1.45
NH3;uur;�g/m�;20151119 16:00;20151119 17:00;;9.78;1.96;0.46;0.9;;2.22;1.45
NH3;uur;�g/m�;20151119 17:00;20151119 18:00;;11.35;2.27;0.46;0.84;;1.91;1.45
NH3;uur;�g/m�;20151119 18:00;20151119 19:00;;15.72;1.96;0.39;0.77;1.27;1.91;1.39
NH3;uur;�g/m�;20151119 19:00;20151119 20:00;;18.84;1.96;0.35;0.71;0.96;1.91;1.33
NH3;uur;�g/m�;20151119 20:00;20151119 21:00;;22.91;2.27;0.39;0.71;0.96;1.91;1.2
NH3;uur;�g/m�;20151119 21:00;20151119 22:00;;26.35;1.96;0.37;0.77;0.96;1.91;1.2
NH3;uur;�g/m�;20151119 22:00;20151119 23:00;;25.72;2.27;0.33;0.75;0.96;1.91;1.14
NH3;uur;�g/m�;20151119 23:00;20151120 00:00;;24.89;1.96;0.33;0.71;1.27;2.22;1.14
NH3;uur;�g/m�;20151120 00:00;20151120 01:00;;25.46;1.96;0.33;0.77;1.27;2.22;1.08
NH3;uur;�g/m�;20151120 01:00;20151120 02:00;;27.28;1.96;0.33;0.71;1.27;2.22;1.03
NH3;uur;�g/m�;20151120 02:00;20151120 03:00;;29.47;1.96;0.33;0.65;1.27;2.22;1.01
NH3;uur;�g/m�;20151120 03:00;20151120 04:00;;30.41;1.96;0.27;0.58;1.27;2.22;1.01
NH3;uur;�g/m�;20151120 04:00;20151120 05:00;;29.47;2.27;0.27;0.58;1.27;2.53;1.01
NH3;uur;�g/m�;20151120 05:00;20151120 06:00;;28.84;1.96;0.27;0.52;1.27;2.53;1.01
NH3;uur;�g/m�;20151120 06:00;20151120 07:00;;25.1;1.96;0.27;0.52;1.27;2.53;0.95
NH3;uur;�g/m�;20151120 07:00;20151120 08:00;;21.97;2.27;0.27;0.52;1.27;2.53;0.95
NH3;uur;�g/m�;20151120 08:00;20151120 09:00;;20.41;2.27;0.27;0.63;1.27;2.53;0.94
NH3;uur;�g/m�;20151120 09:00;20151120 10:00;;22.91;1.96;0.27;0.65;1.59;2.85;0.95
NH3;uur;�g/m�;20151120 10:00;20151120 11:00;;28.22;2.58;0.27;0.65;1.9;3.16;1.01
NH3;uur;�g/m�;20151120 11:00;20151120 12:00;;29.47;2.58;0.27;0.63;2.21;3.79;1.14
NH3;uur;�g/m�;20151120 12:00;20151120 13:00;;25.72;2.89;0.32;0.58;1.9;3.79;1.14
