Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20121116 20:00;20121116 21:00;63.4;45.1;45.1;59.5;49.9;49;48;50.9;49.9;49.9;47.6;52.1;47.3;48.8;55;49.5;51;44.1;44.2;46.9;51.1;54.6;48.5;58.4;44.6
PM2.5;uur;�g/m�;20121116 21:00;20121116 22:00;59.5;44.2;42.2;54.7;49.9;48;47;49;47;49;43.9;49.4;43.3;43.1;46.4;45.4;50.7;44.8;47;48.9;54.9;46.3;49;49.7;42.7
PM2.5;uur;�g/m�;20121116 22:00;20121116 23:00;63.4;47;38.4;51.8;49.9;54.7;47;58.6;48;49.9;42.5;44.3;41.3;43;48.3;42.8;48.3;43.9;43.2;46.4;49.5;43.9;42.1;42.9;48.5
PM2.5;uur;�g/m�;20121116 23:00;20121117 00:00;58.6;46.1;40.3;52.8;52.8;46.1;54.7;48;46.1;47;44.7;50;41.3;48.3;50.2;44.4;48.3;44.7;41.3;41.9;49.6;50;42.4;47.6;48.5
PM2.5;uur;�g/m�;20121117 00:00;20121117 01:00;55.7;50.9;51.8;58.6;49;44.2;56.6;48;51.8;45.1;42.4;47.2;46;45.7;47.4;44.4;50.1;42.6;41.3;45.3;43.9;38.6;48.3;39.6;51.4
PM2.5;uur;�g/m�;20121117 01:00;20121117 02:00;60.5;47;50.9;54.7;48;46.1;51.8;47;50.9;40.3;43.1;44.4;43.9;45.6;51.9;38.7;48.6;45.5;34.6;42.3;45.7;42;42;45.1;44.6
PM2.5;uur;�g/m�;20121117 02:00;20121117 03:00;54.7;47;44.2;51.8;51.8;46.1;48;51.8;48;42.2;44.2;42.5;42;45.2;44.9;43.7;44.3;37.9;41.3;40.6;47.3;42.4;48.1;47.3;49.5
PM2.5;uur;�g/m�;20121117 03:00;20121117 04:00;53.8;49;40.3;49.9;47;42.2;45.1;52.8;45.1;38.4;37;47.3;43.4;42.5;42.2;43.3;45.1;40.6;41.3;42.5;42;46.8;44.1;47.2;46.6
PM2.5;uur;�g/m�;20121117 04:00;20121117 05:00;52.8;39.4;37.4;47;35.5;36.5;39.4;47;42.2;40.3;35.3;39.7;38.8;42;47.1;44.1;44;37.8;39.4;41.2;51.2;37.6;39.1;45.8;47.5
PM2.5;uur;�g/m�;20121117 05:00;20121117 06:00;44.2;36.5;33.6;43.2;38.4;35.5;35.5;39.4;42.2;38.4;36.2;34.6;35.4;37.8;41.8;34.4;46.2;39.1;32.6;37.8;40;36;38.2;37.8;38.8
PM2.5;uur;�g/m�;20121117 06:00;20121117 07:00;38.4;30.7;29.8;44.2;34.6;30.7;30.7;33.6;27.8;31.7;30;30.7;28.4;34.2;33.8;32.6;36;36.1;30.7;34.8;35.5;31.2;38;35.6;37.8
PM2.5;uur;�g/m�;20121117 07:00;20121117 08:00;33.6;25;24;30.7;23;34.6;25.9;29.8;24;30.7;28.1;23;29.4;29.9;33.6;29.4;30.4;34.1;27.8;32.3;33.8;27.8;35.2;34;26.2
PM2.5;uur;�g/m�;20121117 08:00;20121117 09:00;44.2;26.9;20.2;31.7;27.8;25.9;21.1;23;26.9;30.7;31.1;28;32;30.2;34.3;24.6;31.3;29.1;27.8;30.2;33.9;27;32.4;35;26.2
PM2.5;uur;�g/m�;20121117 09:00;20121117 10:00;32.6;28.8;25.9;34.6;25.9;26.9;30.7;35.5;31.7;27.8;26.5;23.8;26.3;30.2;32.6;36.3;44;28.6;30.7;32.4;38.8;21.1;33.9;34.6;21.3
PM2.5;uur;�g/m�;20121117 10:00;20121117 11:00;26.9;27.8;33.6;32.6;30.7;23;35.5;31.7;25;21.1;31.6;27.6;29.1;27.4;38;39;46.5;37.7;31.7;33.2;36.8;31.2;32.5;36.4;20.4
PM2.5;uur;�g/m�;20121117 11:00;20121117 12:00;17.3;24;23;28.8;22.1;18.2;26.9;24;24;19.2;27.4;38.3;27.3;29.4;31.2;41.4;45.8;29.5;31.7;41;33.5;39.3;32.2;31.3;21.3
PM2.5;uur;�g/m�;20121117 12:00;20121117 13:00;20.2;17.3;16.3;26.9;18.2;19.2;20.2;13.4;26.9;12.5;19.9;40.5;20.2;27.4;37.1;35.7;38.2;26;34.6;34.8;33.3;32.4;30;29.2;31
PM2.5;uur;�g/m�;20121117 13:00;20121117 14:00;19.2;18.2;17.3;18.2;19.2;19.2;20.2;23;21.1;20.2;21.6;23.6;20.6;23.3;31;32.4;33.8;35;27.8;29;35.6;27.8;26.9;27.6;22.3
PM2.5;uur;�g/m�;20121117 14:00;20121117 15:00;22.1;22.1;21.1;26.9;20.2;19.2;20.2;22.1;25;18.2;17.7;20.8;22.4;16.4;25.4;25.5;28.8;15.6;22.1;26.7;25.3;19;19.6;21.7;19.4
PM2.5;uur;�g/m�;20121117 15:00;20121117 16:00;25.9;25.9;26.9;25.9;19.2;23;22.1;21.1;27.8;19.2;23.1;31.5;20.4;20.9;33.3;24.4;25.2;35.9;25.9;22.2;24.8;23.5;22.2;26.8;16.5
PM2.5;uur;�g/m�;20121117 16:00;20121117 17:00;29.8;23;22.1;31.7;25;22.1;24;31.7;26.9;24;19.9;25.6;27.5;28;30.6;23.6;23.2;25.7;21.1;23.4;18.8;23.9;18.8;24.3;17.5
PM2.5;uur;�g/m�;20121117 17:00;20121117 18:00;27.8;28.8;19.2;35.5;25.9;23;28.8;25.9;22.1;22.1;21.9;43.7;28.4;27.8;37.1;28.2;37.2;34.5;24;20.1;27.4;25.8;18.8;27.6;14.6
PM2.5;uur;�g/m�;20121117 18:00;20121117 19:00;32.6;25;19.2;31.7;23;18.2;24;34.6;30.7;25;24;37.9;24;26.2;38.7;33;43.2;27.5;26.9;26.9;26.8;27.4;15.2;;20.4
PM2.5;uur;�g/m�;20121117 19:00;20121117 20:00;30.7;26.9;25;33.6;25.9;25.9;31.7;23;29.8;17.3;16.7;28.8;18.4;22.2;32.6;43.9;46.1;22.7;24;20.4;22;25.6;20.2;24.6;17.5
PM2.5;uur;�g/m�;20121117 20:00;20121117 21:00;37.4;26.9;28.8;28.8;27.8;23;25.9;33.6;31.7;26.9;15.7;31.5;20.8;27.4;31.8;32.4;43.1;25.4;26.9;23.5;23.6;27.9;25.3;27.5;17.5
PM2.5;uur;�g/m�;20121117 21:00;20121117 22:00;44.2;25;26.9;30.7;25;22.1;27.8;27.8;25;29.8;18;33.7;23.2;28;34.7;28.2;38.2;25.7;25.9;22.3;23.8;24.8;27.3;31.8;16.5
PM2.5;uur;�g/m�;20121117 22:00;20121117 23:00;43.2;28.8;29.8;32.6;22.1;25.9;34.6;26.9;27.8;30.7;21.1;31.8;23.8;29.5;35;22.2;16;20.9;20.2;16.8;14.4;30;24.3;33.1;18.4
PM2.5;uur;�g/m�;20121117 23:00;20121118 00:00;11.5;21.1;18.2;27.8;22.1;21.1;29.8;21.1;23;4.8;15.3;23.9;20.5;23.2;29.4;12.1;2.8;24.4;5.8;7;5.1;24.2;25.2;17.2;24.3
PM2.5;uur;�g/m�;20121118 00:00;20121118 01:00;11.5;17.3;16.3;21.1;18.2;18.2;29.8;19.2;6.7;3.8;20.4;22.4;17.8;17.8;26.6;6.9;3.7;18.6;5.8;7.7;6.4;18.3;16.6;19.6;23.3
PM2.5;uur;�g/m�;20121118 01:00;20121118 02:00;12.5;12.5;3.8;19.2;17.3;19.2;18.2;19.2;8.6;3.8;18.2;21.3;14.1;17.4;26.1;5.8;5.5;14.4;5.8;4.2;5.5;16.8;11.9;16.2;30.1
PM2.5;uur;�g/m�;20121118 02:00;20121118 03:00;19.2;16.3;5.8;23;14.4;17.3;17.3;15.4;14.4;6.7;17.1;12.9;14.6;16.6;19.8;9.1;5.3;13.2;3.8;1.4;4.8;14.9;12.8;14;19.4
PM2.5;uur;�g/m�;20121118 03:00;20121118 04:00;13.4;21.1;7.7;16.3;18.2;12.5;10.6;11.5;12.5;6.7;16;21.9;14;13.7;24.5;13.5;5.3;13;3.8;5;4.4;10.8;13.8;14.2;19.4
PM2.5;uur;�g/m�;20121118 04:00;20121118 05:00;17.3;15.4;7.7;12.5;8.6;12.5;9.6;9.6;7.7;2.9;10.5;11.8;10.5;11.2;15.6;8;3.8;10.4;3.8;4.2;5.9;8.4;7.6;9.7;13.6
PM2.5;uur;�g/m�;20121118 05:00;20121118 06:00;3.8;7.7;4.8;9.6;7.7;10.6;5.8;4.8;3.8;2.9;7.9;21.6;8.2;6.1;10.2;7.8;2.8;6.4;2.9;1.5;6.6;4.6;2.5;6.5;11.6
PM2.5;uur;�g/m�;20121118 06:00;20121118 07:00;8.6;6.7;4.8;9.6;4.8;7.7;3.8;3.8;2.9;2.9;5;26.8;7.3;4.1;7.9;10.6;3.3;4.9;2.9;2.6;3.8;4.1;2.2;5;8.7
PM2.5;uur;�g/m�;20121118 07:00;20121118 08:00;16.3;4.8;3.8;9.6;1.9;6.7;2.9;4.8;3.8;3.8;5.9;15.9;5.8;5.2;20.8;10;4;3.8;1.9;4.7;5.6;6;1.5;2.5;15.5
PM2.5;uur;�g/m�;20121118 08:00;20121118 09:00;11.5;5.8;5.8;8.6;1;9.6;2.9;6.7;3.8;5.8;7.5;21.2;3.8;6.4;13.6;15.2;6.2;3.6;2.9;4.4;7.8;5;3;5.7;10.7
PM2.5;uur;�g/m�;20121118 09:00;20121118 10:00;15.4;8.6;7.7;10.6;2.9;8.6;7.7;7.7;1.9;3.8;7.5;16.9;1.9;7.1;11.3;8.9;6.8;4.5;2.9;4;5.4;2.9;3.5;6.5;11.6
PM2.5;uur;�g/m�;20121118 10:00;20121118 11:00;11.5;6.7;3.8;10.6;4.8;6.7;6.7;5.8;1.9;2.9;9.1;24.4;4.2;5.6;11.1;12.2;7.1;3.8;0;7.2;3.4;2.8;3.4;5.2;12.6
PM2.5;uur;�g/m�;20121118 11:00;20121118 12:00;16.3;;4.8;9.6;6.7;7.7;3.8;7.7;3.8;2.9;14.4;12.2;6.4;6;11.4;10.7;6.3;2.6;2.9;6.4;3.6;3.7;4.5;4.1;11.6
PM2.5;uur;�g/m�;20121118 12:00;20121118 13:00;15.4;;6.7;10.6;5.8;7.7;9.6;4.8;5.8;5.8;7.4;11.3;5.9;7.4;10;8.8;5.8;7.4;3.8;5.1;4.6;5.4;4.5;8.4;10.7
PM2.5;uur;�g/m�;20121118 13:00;20121118 14:00;12.5;;9.6;9.6;3.8;5.8;11.5;5.8;4.8;5.8;5.8;9;5.9;7.8;9.9;8.8;6.3;10.5;1.9;7.2;5.2;7.5;2.6;10.9;8.7
PM2.5;uur;�g/m�;20121118 14:00;20121118 15:00;11.5;;8.6;6.7;5.8;3.8;7.7;2.9;3.8;4.8;5.1;5;6.9;6.5;9.8;7.6;7.3;6.3;5.8;4.3;5.7;6.8;2.9;6.9;7.8
PM2.5;uur;�g/m�;20121118 15:00;20121118 16:00;16.3;;5.8;6.7;6.7;6.7;6.7;0;4.8;4.8;6.3;2.4;8.4;5.7;10.1;4.3;8.3;2.4;6.7;3.5;6;6;5;6.8;6.8
PM2.5;uur;�g/m�;20121118 16:00;20121118 17:00;11.5;;3.8;7.7;5.8;7.7;3.8;4.8;4.8;4.8;7.1;2.9;6.5;6.8;10.1;7.3;6.1;1.2;4.8;6;7.1;6.5;4.7;8.4;7.8
PM2.5;uur;�g/m�;20121118 17:00;20121118 18:00;11.5;;5.8;25.9;10.6;7.7;4.8;17.3;3.8;5.8;18;16;0.1;7.4;22.6;9.8;4.8;4.9;3.8;4.5;8.5;4.1;3.8;9.7;7.8
PM2.5;uur;�g/m�;20121118 18:00;20121118 19:00;16.3;;11.5;35.5;25;10.6;20.2;16.3;14.4;4.8;24;18.4;0.9;17.4;26.4;23.8;6.3;17.6;8.6;4.4;7.8;7.3;3.4;18.4;6.8
PM2.5;uur;�g/m�;20121118 19:00;20121118 20:00;38.4;;35.5;37.4;32.6;24;21.1;24;16.3;5.8;29.3;15.4;9.8;25;37.2;20.1;7.4;27.9;18.2;22.5;8.5;36.5;3.7;12.7;7.8
PM2.5;uur;�g/m�;20121118 20:00;20121118 21:00;26.9;;25;33.6;31.7;24;35.5;31.7;43.2;10.6;34.6;28.8;34.4;28.2;37.1;24.5;8;31.4;25.9;27.7;11.4;48.2;7.7;18.5;23.3
PM2.5;uur;�g/m�;20121118 21:00;20121118 22:00;31.7;;19.2;42.2;30.7;25;34.6;39.4;29.8;17.3;33.6;37.7;39.2;40.7;29.1;32.7;14.5;33.2;23;18.9;21.3;45.2;17.5;16.7;27.2
PM2.5;uur;�g/m�;20121118 22:00;20121118 23:00;22.1;;29.8;38.4;32.6;35.5;34.6;31.7;27.8;24;30.6;28.9;28.7;47.5;21.8;21.1;19.2;27.3;23;33.4;27.6;46.9;33.1;19.8;34
PM2.5;uur;�g/m�;20121118 23:00;20121119 00:00;19.2;;20.2;30.7;24;39.4;22.1;19.2;22.1;20.2;25;13.9;26.5;36.4;22.1;27.2;28.6;26.9;19.2;30.7;22.1;39.3;22.1;22.1;28.1
PM2.5;uur;�g/m�;20121119 00:00;20121119 01:00;26.9;;16.3;27.8;25;38.4;27.8;10.6;12.5;21.1;26.7;16.4;24.6;24.2;22.6;24;26;26.2;20.2;24.5;35.4;28.9;28.2;20.5;28.1
PM2.5;uur;�g/m�;20121119 01:00;20121119 02:00;35.5;;29.8;28.8;27.8;36.5;19.2;21.1;24;21.1;19.7;22.7;14.9;20;25.5;23.3;25.2;21.6;15.4;17.5;28.6;25.1;18.7;15.9;28.1
PM2.5;uur;�g/m�;20121119 02:00;20121119 03:00;34.6;;20.2;26.9;27.8;34.6;23;31.7;24;23;23.3;20.2;18.6;17.1;23.3;26.4;24.6;26.4;19.2;21.6;37.4;16.9;22.3;19.1;20.4
PM2.5;uur;�g/m�;20121119 03:00;20121119 04:00;38.4;;11.5;22.1;20.2;25;21.1;27.8;25.9;21.1;19.4;24.3;23.2;18.4;24.1;16.3;22.4;23.4;18.2;19.1;27.9;15.4;18.9;20.2;13.6
PM2.5;uur;�g/m�;20121119 04:00;20121119 05:00;25.9;;9.6;15.4;20.2;15.4;19.2;22.1;25;19.2;21.7;14.9;19.5;17.9;22.8;23;24.1;16.7;18.2;21.1;29.5;17.8;17.3;17.8;15.5
PM2.5;uur;�g/m�;20121119 05:00;20121119 06:00;17.3;;15.4;15.4;12.5;13.4;16.3;17.3;20.2;20.2;15.3;8.9;13.5;11.8;13;19.2;17.6;11.5;13.4;16.6;28.1;17.6;8.4;20.3;14.6
PM2.5;uur;�g/m�;20121119 06:00;20121119 07:00;8.6;;18.2;19.2;13.4;13.4;18.2;19.2;15.4;20.2;13.2;10.8;12.6;9.4;13.1;12.8;12.5;20.4;12.5;11;20.5;20.6;10.9;17.5;14.6
PM2.5;uur;�g/m�;20121119 07:00;20121119 08:00;21.1;;3.8;23;17.3;14.4;20.2;14.4;25;18.2;22.1;24.8;16;15.8;19.2;12.5;15.3;13.1;11.5;12.2;22.5;27.2;13.6;20.1;12.6
PM2.5;uur;�g/m�;20121119 08:00;20121119 09:00;21.1;;1.9;20.2;13.4;13.4;16.3;7.7;22.1;19.2;21.4;20.5;14.1;14.8;19.5;16.7;16;12.4;;17.5;27.7;40.5;13.6;23;7.8
PM2.5;uur;�g/m�;20121119 09:00;20121119 10:00;15.4;9.6;2.9;19.2;15.4;16.3;11.5;20.2;15.4;8.6;26.2;29.3;14.2;14.6;19.3;11;18.4;15.1;9.6;10.1;16.2;13.6;11;18.3;5.8
PM2.5;uur;�g/m�;20121119 10:00;20121119 11:00;24;10.6;16.3;18.2;10.6;16.3;15.4;15.4;14.4;6.7;22.4;24.8;14.1;14.3;17.9;13.2;15.8;17;11.5;10.8;18.7;21.5;;21.1;6.8
PM2.5;uur;�g/m�;20121119 11:00;20121119 12:00;17.3;15.4;21.1;25;18.2;19.2;16.3;22.1;21.1;5.8;22.2;26.2;17.9;19.6;18.9;12.2;18.9;20.2;18.2;17.7;20.3;73.3;22.1;20.7;10.7
PM2.5;uur;�g/m�;20121119 12:00;20121119 13:00;13.4;24;9.6;22.1;21.1;21.1;17.3;17.3;17.3;8.6;25.3;22.3;19.4;16.7;24.5;10.6;20.6;11.8;14.4;17.5;27.1;54.9;25.2;21.4;11.6
PM2.5;uur;�g/m�;20121119 13:00;20121119 14:00;21.1;25;16.3;33.6;28.8;23;23;14.4;24;11.5;26.5;29.4;13.5;19.7;19.6;16.8;26.7;16.5;13.4;23.3;20.9;34.5;20.4;26.1;23.3
PM2.5;uur;�g/m�;20121119 14:00;20121119 15:00;43.2;35.5;27.8;35.5;29.8;30.7;25.9;28.8;34.6;20.2;25.8;23.1;18.9;17.6;25.7;14.1;24.5;16.9;14.4;23.1;20.4;35.4;16.9;25.9;24.3
PM2.5;uur;�g/m�;20121119 15:00;20121119 16:00;54.7;35.5;16.3;38.4;31.7;37.4;31.7;26.9;29.8;29.8;28.5;31.2;21.3;20.7;28.7;19.3;23.3;18.8;18.2;20.1;22.5;22.3;19.6;24.3;25.2
PM2.5;uur;�g/m�;20121119 16:00;20121119 17:00;49.9;25.9;25;46.1;30.7;35.5;30.7;36.5;27.8;33.6;27.6;43.4;21.1;23.3;33;23.1;33.7;16.7;18.2;16.5;27.1;23.1;23.5;23.6;25.2
PM2.5;uur;�g/m�;20121119 17:00;20121119 18:00;40.3;30.7;25;44.2;25.9;25;36.5;35.5;27.8;29.8;24.7;35;25.8;31.1;27.3;25.2;34.2;20.9;24;20.7;32.4;26.8;25.3;28.5;28.1
PM2.5;uur;�g/m�;20121119 18:00;20121119 19:00;33.6;25;17.3;28.8;25.9;23;27.8;25;22.1;23;30.1;40.8;33.9;26.6;28.7;30.8;37;26.6;25.9;28.5;32.4;31.7;27.2;31.5;16.5
PM2.5;uur;�g/m�;20121119 19:00;20121119 20:00;36.5;17.3;16.3;23;24;22.1;21.1;15.4;22.1;25.9;25.3;21.9;26.1;21.7;31.2;28.9;40.8;24.8;27.8;28.6;31.8;29;23.2;27.3;25.2
PM2.5;uur;�g/m�;20121119 20:00;20121119 21:00;30.7;25;22.1;24;25;24;21.1;30.7;22.1;23;22.7;32.3;23.6;20.2;26.1;25.8;46.2;16.9;19.2;27.8;23.8;23.1;20.4;25.8;20.4
PM2.5;uur;�g/m�;20121119 21:00;20121119 22:00;24;19.2;22.1;27.8;22.1;23;24;23;21.1;22.1;23;21;22;21.6;26.8;20.9;28.7;17.7;21.1;18.3;23.9;19.9;24.9;23.1;20.4
PM2.5;uur;�g/m�;20121119 22:00;20121119 23:00;31.7;19.2;12.5;26.9;14.4;21.1;19.2;18.2;20.2;22.1;20.6;20;22.3;23.1;25;18.1;59.6;21.1;19.2;23.1;20.1;24.1;22.9;21;22.3
PM2.5;uur;�g/m�;20121119 23:00;20121120 00:00;28.8;24;12.5;25;16.3;24;17.3;10.6;17.3;23;21.9;21.8;16.6;21.1;32.6;17.8;37.2;29.1;16.3;23.5;19.2;17.4;19.3;19.1;23.3
PM2.5;uur;�g/m�;20121120 00:00;20121120 01:00;34.6;19.2;23;25.9;22.1;25.9;23;29.8;22.1;27.8;19.5;18.2;18;20.5;75.2;19.4;32.9;25.5;19.2;17.1;17.9;19;17.7;27;20.4
PM2.5;uur;�g/m�;20121120 01:00;20121120 02:00;33.6;24;23;26.9;26.9;26.9;28.8;25;27.8;27.8;22.6;25;21.3;24.3;24.4;21.3;25.2;27.3;20.2;25.7;21;24.3;22.4;24.1;33
PM2.5;uur;�g/m�;20121120 02:00;20121120 03:00;36.5;28.8;23;27.8;28.8;27.8;25;25.9;27.8;26.9;27.2;29.4;27.2;25.2;29.1;24.1;28.4;18.5;20.2;19.5;27.1;32.1;23.6;27.8;33
PM2.5;uur;�g/m�;20121120 03:00;20121120 04:00;35.5;21.1;25;29.8;30.7;25;26.9;27.8;25.9;31.7;25.6;28.8;27.3;28.1;26.9;26.1;29.4;24;19.2;25.4;28;26.1;27.1;30.8;33
PM2.5;uur;�g/m�;20121120 04:00;20121120 05:00;36.5;24;35.5;31.7;25.9;27.8;25.9;27.8;25;28.8;28.9;28.2;25.2;23.5;30.1;26.4;31.3;24.5;25.9;24.1;26.1;25.8;28.4;25.7;25.2
PM2.5;uur;�g/m�;20121120 05:00;20121120 06:00;34.6;24;25;30.7;23;26.9;26.9;25;25.9;27.8;27.8;29.3;24.5;27.3;30.1;28;32;25.9;27.8;26.3;27.8;23.5;25.2;28.5;23.3
PM2.5;uur;�g/m�;20121120 06:00;20121120 07:00;27.8;29.8;22.1;30.7;21.1;28.8;31.7;27.8;22.1;26.9;28;27.4;24.6;25.2;31.1;31.3;28.3;21.8;20.2;23.6;28.7;23.1;26.9;27.3;23.3
PM2.5;uur;�g/m�;20121120 07:00;20121120 08:00;29.8;27.8;26.9;29.8;27.8;27.8;31.7;25;24;26.9;31.2;21.2;20.3;26;29.5;25.3;35.1;22.7;26.9;24.1;31.1;26.1;24.6;31.5;27.2
PM2.5;uur;�g/m�;20121120 08:00;20121120 09:00;30.7;27.8;17.3;32.6;26.9;27.8;27.8;31.7;20.2;26.9;25.1;36;26.3;21.3;30.8;26.6;;25.3;20.2;25.6;30.2;24.6;24.1;28;27.2
PM2.5;uur;�g/m�;20121120 09:00;20121120 10:00;22.1;30.7;12.5;25.9;22.1;27.8;27.8;22.1;22.1;23;23.4;26.4;23.1;24.4;28.9;24.8;;23.7;24;27.6;37.1;20.5;26.9;29.9;24.3
PM2.5;uur;�g/m�;20121120 10:00;20121120 11:00;26.9;20.2;18.2;24;25;26.9;24;21.1;18.2;22.1;23.5;19.1;24.7;27.4;29.2;25.2;;22.8;21.1;21;28.2;20.1;24.6;35.2;22.3
PM2.5;uur;�g/m�;20121120 11:00;20121120 12:00;27.8;17.3;12.5;29.8;27.8;26.9;23;20.2;19.2;21.1;24.5;26;21.5;20.6;26.1;24.6;;24.5;19.2;25.4;22.4;27.1;23.1;23.9;23.3
PM2.5;uur;�g/m�;20121120 12:00;20121120 13:00;26.9;18.2;19.2;29.8;24;20.2;19.2;9.6;24;18.2;26.1;23.3;22.3;19.9;25.7;21.1;23.4;21.5;17.3;20;19;23.7;17.7;27.4;18.4
PM2.5;uur;�g/m�;20121120 13:00;20121120 14:00;25.9;12.5;13.4;23;18.2;15.4;21.1;7.7;20.2;18.2;24.6;20.2;18.6;21.4;23.5;17;30.9;19;10.6;;17.5;19.5;18.9;21.1;20.4
PM2.5;uur;�g/m�;20121120 14:00;20121120 15:00;17.3;14.4;12.5;24;23;17.3;19.2;8.6;13.4;11.5;21;21;18.8;18.8;22.1;19.5;19.3;20.1;15.4;;18;14.6;18.7;20.4;13.6
PM2.5;uur;�g/m�;20121120 15:00;20121120 16:00;16.3;12.5;12.5;24;17.3;14.4;16.3;13.4;12.5;12.5;21.6;21;16.7;17.1;20.6;17.3;14.5;14.7;16.3;18;17.3;14.2;12.1;;13.6
PM2.5;uur;�g/m�;20121120 16:00;20121120 17:00;15.4;19.2;11.5;19.2;10.6;20.2;13.4;19.2;15.4;19.2;25.6;18.1;12.7;16.4;18.1;16.7;17.6;13.5;17.3;14.2;19.8;17.1;16.3;27;10.7
PM2.5;uur;�g/m�;20121120 17:00;20121120 18:00;15.4;17.3;7.7;17.3;10.6;14.4;11.5;18.2;8.6;12.5;19;18.9;16.7;16.4;20.4;14.4;20.6;18.1;16.3;20.9;13.6;15.3;14;19.4;7.8
PM2.5;uur;�g/m�;20121120 18:00;20121120 19:00;18.2;11.5;8.6;17.3;9.6;16.3;11.5;8.6;8.6;14.4;18.2;14.9;13.8;12.7;19.2;15.4;17.8;11.8;16.3;17;18.5;12.9;16.5;13.5;15.5
PM2.5;uur;�g/m�;20121120 19:00;20121120 20:00;19.2;12.5;10.6;17.3;9.6;21.1;12.5;7.7;10.6;13.4;20.1;17.6;17.8;15.1;22.1;18;19.7;14.5;15.4;15.6;15.9;13.3;16.3;19.3;14.6
PM2.5;uur;�g/m�;20121120 20:00;20121120 21:00;17.3;12.5;14.4;17.3;11.5;21.1;16.3;16.3;11.5;17.3;18.3;11.9;17.1;11.4;19.9;20.5;20.2;12.8;11.5;16.6;19.4;14.1;18;20;12.6
PM2.5;uur;�g/m�;20121120 21:00;20121120 22:00;23;13.4;14.4;18.2;12.5;16.3;19.2;18.2;18.2;15.4;17;20.1;15.1;15.2;19.7;17.8;20.4;16.6;16.3;15.2;18.1;19.7;16;22.3;11.6
PM2.5;uur;�g/m�;20121120 22:00;20121120 23:00;25.9;17.3;16.3;25;14.4;23;18.2;15.4;19.2;14.4;18.3;16.6;19.7;13.2;18.9;17.1;20.4;19.1;17.3;15.9;16.5;19.5;22.3;18.4;18.4
PM2.5;uur;�g/m�;20121120 23:00;20121121 00:00;24;20.2;25;27.8;18.2;19.2;19.2;32.6;19.2;18.2;17.2;16.7;18;16.7;20.1;18.4;19.5;15.6;18.2;19.9;19;21.5;13.7;18.5;17.5
PM2.5;uur;�g/m�;20121121 00:00;20121121 01:00;31.7;20.2;15.4;17.3;13.4;19.2;20.2;18.2;19.2;25;16.6;25.5;17;16.9;16.6;22.6;18.1;18.5;13.4;19.6;21.6;18.3;13.5;22.7;20.4
PM2.5;uur;�g/m�;20121121 01:00;20121121 02:00;29.8;19.2;19.2;21.1;18.2;16.3;18.2;22.1;23;18.2;18.1;10.2;15.6;17.3;22;18.6;25.4;19.9;17.3;19.6;19.4;11.8;18.8;23.6;18.4
PM2.5;uur;�g/m�;20121121 02:00;20121121 03:00;39.4;15.4;26.9;16.3;18.2;15.4;23;24;18.2;20.2;17.3;;15.5;17.7;17.5;13.8;18.9;19.1;10.6;15.2;22.4;17.2;13.2;19.3;22.3
PM2.5;uur;�g/m�;20121121 03:00;20121121 04:00;32.6;17.3;17.3;15.4;14.4;17.3;16.3;21.1;24;24;14.4;17.6;17.4;14.9;16.6;18.3;18.2;18.5;12.5;16.8;19;14.8;17.2;20.4;20.4
PM2.5;uur;�g/m�;20121121 04:00;20121121 05:00;37.4;15.4;15.4;24;20.2;23;19.2;19.2;20.2;23;17.1;11;15;15.5;19.7;18.9;16.8;14.5;17.3;14.6;20.2;15.5;15.9;19.3;18.4
PM2.5;uur;�g/m�;20121121 05:00;20121121 06:00;22.1;24;12.5;20.2;20.2;17.3;25.9;29.8;24;16.3;12;19.2;15.9;11;11.4;15.4;20;12;14.4;13.7;18.3;14.6;15.7;17.7;14.6
PM2.5;uur;�g/m�;20121121 06:00;20121121 07:00;31.7;25.9;22.1;22.1;10.6;14.4;19.2;19.2;26.9;23;17;13.2;18.7;17.3;22.1;13.5;17.5;15.8;12.5;12.1;15.3;10.4;8.5;14.1;13.6
PM2.5;uur;�g/m�;20121121 07:00;20121121 08:00;28.8;27.8;9.6;16.3;16.3;15.4;16.3;16.3;24;25;24.4;22.6;26.9;25.2;32.3;17.6;13.2;26.3;15.4;17.5;19.4;28.3;19.2;24.6;13.6
PM2.5;uur;�g/m�;20121121 08:00;20121121 09:00;24;17.3;14.4;16.3;15.4;7.7;11.5;4.8;14.4;23;31.6;;27;26.1;31.4;17;27.1;25.1;20.2;23.2;25.1;24.9;23.6;25.1;18.4
PM2.5;uur;�g/m�;20121121 09:00;20121121 10:00;19.2;21.1;10.6;17.3;11.5;10.6;12.5;16.3;17.3;20.2;27;;24.1;30.8;23.6;26;25.8;27;24;24.7;27.6;24;22.3;27.5;16.5
PM2.5;uur;�g/m�;20121121 10:00;20121121 11:00;22.1;11.5;8.6;13.4;10.6;13.4;15.4;15.4;18.2;18.2;24.6;;21.2;27.5;25.1;20.9;22.3;24.6;18.2;20.7;25.6;21.9;21.1;26.6;12.6
